general-projectname,general-readlength,general-runname,general-samplename,subsample-rawreads,subsample-subsampledreads,fastqc-meanreadqualityR1,fastqc-pct-adapter,fastqc-pct-deduplicated,fastqc-pct-dimer,fastqc-pct-gc,fastqc-sequencelength,fastqc-totalsequences,fastqspeciesscreen-pct-Adapters,fastqspeciesscreen-pct-Chloroplast,fastqspeciesscreen-pct-Mitochondria,fastqspeciesscreen-pct-NoHit,fastqspeciesscreen-pct-PhiX,fastqspeciesscreen-pct-Vectors,fastqspeciesscreen-pct-ecoli,fastqspeciesscreen-pct-human,fastqspeciesscreen-pct-mouse,fastqspeciesscreen-pct-rRNA,fastp
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,1,3287972,3287972,36.1,0.34,42.04,0.15,42,101,2000000,0,20.32,0,76.57,0,0,0,0.02,0.16,2.93,2974544
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,100,5303933,5303933,34.4,0.18,56.62,0.14,40,101,2000000,0,11.07,0,85.19,0,0,0,0.08,0.03,3.63,5300338
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,100A,2975486,2975486,36,0.13,47.1,0.07,41,101,2000000,0,8.52,0,89.06,0,0,0,0.17,0.08,2.17,3515349
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,101A,3517141,3517141,35,0.16,51.25,0.11,41,101,2000000,0,5.35,0,91.99,0,0,0,0.04,0.12,2.5,2663493
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,102A,2664465,2664465,36,0.16,48.5,0.08,41,101,2000000,0,8.66,0,89,0.01,0,0,0.01,0.14,2.18,3177766
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,103A,3179029,3179029,35.6,0.16,48.14,0.07,41,101,2000000,0,14.89,0,82.35,0,0,0,0.19,0.05,2.52,4541814
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,104,4543759,4543759,35.8,0.15,53.48,0.08,40,101,2000000,0,10.12,0,86.61,0,0,0,0.09,0.04,3.14,3973954
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,107,3981169,3981169,36,0.28,51.07,0.16,41,101,2000000,0,14.43,0,82.3,0,0,0,0.11,0.06,3.1,5383653
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,108,5386289,5386289,33.9,0.01,56.13,0,40,101,2000000,0,12.7,0,83.7,0,0,0,0.12,0.04,3.44,4111678
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,10A,4113672,4113672,35.2,0.19,48.45,0.11,41,101,2000000,0.02,12.12,0,84.74,0,0,0,0.1,0.02,3,4879011
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,111,4880432,4880432,35.9,0.08,52.19,0.04,40,101,2000000,0,11.73,0,84.22,0,0,0,0.12,0.09,3.84,4193706
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,112,5073226,5073226,35.8,0.11,51.07,0.06,40,101,2000000,0,12.7,0,84.12,0,0,0,0.16,0.08,2.94,5071667
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,112A,4195265,4195265,35.9,0.12,48.43,0.06,41,101,2000000,0,9.28,0,88.66,0,0,0,0.03,0.13,1.9,5124299
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,113,5127442,5127442,34,0.02,58.04,0.01,40,101,2000000,0,7.21,0,90.13,0,0,0,0.08,0.03,2.55,4856453
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,115,4858333,4858333,34.7,0.07,54.09,0.03,40,101,2000000,0,12.5,0,84.03,0,0,0,0.1,0.06,3.31,4450964
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,116,4452311,4452311,35.9,0.05,50.08,0.02,40,101,2000000,0,10.99,0,85.46,0,0,0,0.15,0.05,3.35,4861159
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,117,4862776,4862776,35.4,0.18,53.8,0.16,40,101,2000000,0.01,8.87,0,87.9,0,0,0,0.02,0.13,3.07,4667364
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,118,4668822,4668822,35.8,0.1,51.23,0.06,40,101,2000000,0,13.4,0,83.1,0,0,0,0.11,0.07,3.32,3829681
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,119A,3832222,3832222,34.7,0.21,47.79,0.11,41,101,2000000,0,14.1,0,83.73,0,0,0.02,0.07,0.01,2.07,4747862
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,12,2672161,2672161,36,0.14,44.7,0.06,42,101,2000000,0,15.53,0,80.78,0,0,0,0.12,0.07,3.5,4805685
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,121,4750377,4750377,35.5,0.14,52.83,0.07,40,101,2000000,0,9.79,0,86.23,0,0,0,0.12,0.06,3.8,4674417
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,123,4809634,4809634,34.6,0.05,55.12,0.02,40,101,2000000,0,8.35,0,87.72,0.01,0,0,0.15,0.03,3.74,3872187
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,124,4677367,4677367,34.6,0.17,55.41,0.11,40,101,2000000,0,13.71,0,83.59,0,0,0,0.05,0.02,2.63,3880350
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,125,3873950,3873950,35.9,0.07,50.28,0.02,40,101,2000000,0,10.97,0,85.15,0,0,0,0.07,0.07,3.74,4532131
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,126,3882380,3882380,35.8,0.45,52.9,0.42,40,101,2000000,0,11.83,0,84.62,0,0,0,0.02,0.12,3.41,5748317
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,128,4533954,4533954,35.9,0.2,50.21,0.13,40,101,2000000,0,17.31,0,80.05,0,0,0,0.15,0.02,2.47,2671330
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,129,5755946,5755946,35.6,0.2,53.95,0.11,40,101,2000000,0,12.48,0,85.19,0,0,0,0.01,0.11,2.21,4437071
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,13,6308180,6308180,33.7,0.03,49.9,0.01,41,101,2000000,0,15.63,0,81.74,0,0,0.01,0.13,0.03,2.46,4711349
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,130,4438467,4438467,36,0.17,51.25,0.1,40,101,2000000,0,15.28,0,81.56,0,0,0,0.01,0.12,3.03,4963848
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,131,4734951,4734951,35.6,0.61,53.88,0.61,40,101,2000000,0,11.72,0,85.09,0,0,0,0.01,0.11,3.07,5051964
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,133,4966859,4966859,34.9,0.05,51.67,0.02,40,101,2000000,0,13.86,0,83.13,0,0,0,0.03,0.23,2.75,4141101
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,134,5053928,5053928,34.9,0.12,54.59,0.06,40,101,2000000,0,11,0,86.4,0,0,0,0.2,0.05,2.35,3468605
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,135,4142624,4142624,35.9,0.09,51.95,0.04,40,101,2000000,0,13.27,0,83.77,0,0,0,0.24,0.05,2.67,4651156
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,138,4657382,4657382,35.9,0.19,52.33,0.12,40,101,2000000,0,11.15,0,86.3,0,0,0,0.15,0.04,2.36,6303586
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,138B,3469997,3469997,35.9,0.19,48.31,0.12,41,101,2000000,0,12.23,0,85.1,0,0,0,0.15,0.03,2.49,4881805
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,14,7437113,7437113,35.6,0.14,53.09,0.06,40,101,2000000,0,8.94,0,87.6,0,0,0,0.19,0.09,3.18,5968338
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,140,4883477,4883477,35.8,0.15,52.35,0.07,40,101,2000000,0,13.45,0,83.08,0,0,0,0.09,0.02,3.36,5069383
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,141,5970782,5970782,36,0.22,52.5,0.13,41,101,2000000,0,7.84,0,87.95,0,0,0,0.12,0.05,4.04,4786340
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,143,5071486,5071486,36,0.15,55.93,0.1,40,101,2000000,0,7.31,0,89.25,0,0,0,0.21,0.12,3.11,7410537
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,144,4788052,4788052,36,0.25,52.4,0.19,40,101,2000000,0,10.09,0,86.27,0,0,0,0.05,0.16,3.43,5279696
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,145,7420973,7420973,32.7,0,61.68,0,40,101,2000000,0,8.5,0,88.18,0,0,0,0.11,0.01,3.2,4542936
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,146,5282106,5282106,35.1,0.15,55.99,0.1,39,101,2000000,0,9.54,0,88.08,0,0,0,0.14,0.04,2.2,5300569
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,147,4544664,4544664,36,0.08,52.28,0.04,40,101,2000000,0,10.74,0,86.4,0,0,0,0.08,0.08,2.7,7434484
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,149,5302652,5302652,36,0.18,52.96,0.11,40,101,2000000,0,11.54,0,85.89,0.01,0,0,0.12,0.02,2.42,5132314
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,15,8019144,8019144,35.5,0.15,52.96,0.05,40,101,2000000,0,10.46,0,86.77,0.01,0,0,0.18,0.06,2.52,4839367
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,150,5134563,5134563,36,0.16,54.32,0.08,40,101,2000000,0,9.44,0,87.36,0,0,0,0.17,0.04,2.99,4016157
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,151,4849767,4849767,35.9,0.29,55,0.21,40,101,2000000,0,10.08,0,87.47,0,0,0,0.02,0.1,2.33,4355011
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,152,4021082,4021082,36,0.15,56.9,0.09,39,101,2000000,0,8.95,0,87.7,0,0,0,0.21,0.08,3.06,4732666
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,153,4356618,4356618,35.8,0.19,53.92,0.12,40,101,2000000,0,11.28,0,85.48,0,0,0,0.12,0.05,3.07,4420630
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,155,4735505,4735505,35,0.12,53.16,0.09,40,101,2000000,0,15.84,0,81.51,0,0,0,0.14,0.08,2.43,4045949
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,156,4437302,4437302,34.9,0.46,55.82,0.44,40,101,2000000,0,12.17,0,84.76,0,0,0,0.1,0.07,2.9,3781141
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,157,4047508,4047508,35.8,0.21,54.54,0.19,39,101,2000000,0,9.44,0,88.24,0,0,0,0.14,0.02,2.16,4005338
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,158,3806576,3806576,35.8,0.81,53.28,0.81,40,101,2000000,0,10.76,0,85.59,0,0,0,0.02,0.18,3.45,8012548
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,15B,4006637,4006637,35.9,0.1,45.03,0.06,40,101,2000000,0.01,15.13,0,82.23,0,0,0,0.03,0.16,2.44,3886813
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,16,5937413,5937413,35.4,0.1,55.52,0.05,39,101,2000000,0,7.19,0,89.88,0,0,0,0.13,0.06,2.74,4720444
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,160,3867244,3867244,35.9,0.21,50.14,0.14,41,101,2000000,0,12.75,0,83.12,0,0,0,0.17,0.05,3.91,3376653
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,1608.02,3888698,3888698,35.9,0.17,48.14,0.11,41,101,2000000,0,10.87,0,86.34,0,0,0,0.11,0.03,2.65,5016450
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,1608.05,4722105,4722105,36,0.08,46.38,0.05,40,101,2000000,0,10.24,0,87.04,0,0,0,0.03,0.12,2.57,3294817
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,1608.14,3377900,3377900,35.9,0.12,43.73,0.06,41,101,2000000,0,11.06,0,84.91,0,0,0,0.01,0.08,3.94,3507213
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,1608.15,5018437,5018437,35.9,0.14,47.08,0.09,40,101,2000000,0,8.21,0,89.2,0,0,0,0.04,0.14,2.41,3130227
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,1608.19,3296195,3296195,36,0.22,45.27,0.15,42,101,2000000,0,8.77,0,88.81,0,0,0,0.12,0.01,2.29,3865820
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,1608.23,3508418,3508418,36,0.11,45.73,0.07,41,101,2000000,0,5.99,0,90.5,0,0,0,0.2,0.06,3.25,2677124
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,1608.24,3131793,3131793,35.2,0.12,50.59,0.05,41,101,2000000,0,9.25,0,88.69,0,0,0.01,0.16,0.04,1.85,4640614
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,161,5194799,5194799,35.9,0.24,53.32,0.19,40,101,2000000,0,9.87,0.02,86.27,0,0,0,0.1,0.04,3.7,3444557
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,1613.02,2678010,2678010,36,0.11,45.23,0.05,41,101,2000000,0,12.9,0,84.62,0,0,0.01,0.13,0.02,2.32,2792479
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,1613.08,4642938,4642938,35.9,0.2,45.91,0.15,41,101,2000000,0,10.83,0,86.09,0,0,0,0.08,0.16,2.84,3391107
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,1613.1,3447197,3447197,34.8,0.11,50.56,0.05,41,101,2000000,0,7.78,0,89.2,0,0,0,0.21,0.07,2.74,3055148
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,1613.11,2793658,2793658,36,0.17,45.68,0.1,41,101,2000000,0,11.76,0,84.44,0,0,0,0.07,0.24,3.49,3388260
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,1613.12,3392244,3392244,35.9,0.09,45.35,0.05,41,101,2000000,0,9.35,0,87.35,0,0,0,0.03,0.13,3.14,3052637
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,1613.2,3056406,3056406,35.3,0.11,46.8,0.06,40,101,2000000,0,10.52,0,86.41,0,0,0,0.05,0.12,2.9,3035916
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,1613.21,3390406,3390406,34.5,0.1,52.6,0.04,41,101,2000000,0,9.7,0,87.41,0,0,0,0.15,0.06,2.68,2785481
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,1613.22,3053683,3053683,35.9,0.09,43.71,0.04,41,101,2000000,0,10.92,0,84.89,0,0,0,0,0.14,4.05,2498849
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,1613.23,3036851,3036851,35.9,0.11,46.13,0.05,41,101,2000000,0,12.49,0,85.04,0,0,0,0.18,0.03,2.26,5192802
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,1613.29,2499677,2499677,36,0.17,45.97,0.11,41,101,2000000,0,12.32,0,84.53,0,0,0,0.01,0.13,3.01,2789153
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,1613.29.H07,2786279,2786279,36,0.16,42.9,0.08,41,101,2000000,0.01,15.11,0,81.78,0,0,0,0.14,0.06,2.9,4177887
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,1622.12B,2790394,2790394,36,0.14,46.03,0.08,42,101,2000000,0,10.43,0,86.79,0,0,0,0,0.11,2.67,4186329
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,163,4179344,4179344,36,0.12,53.34,0.07,40,101,2000000,0,10.27,0,87.21,0,0,0,0.11,0.05,2.36,3256870
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,164,4188342,4188342,35.8,0.32,55.28,0.29,40,101,2000000,0,8.05,0,87.59,0,0,0,0.16,0.03,4.17,4637258
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,166,4640980,4640980,34.3,0.15,58.28,0.14,40,101,2000000,0,11.3,0,85.77,0,0,0,0.03,0.16,2.74,4771777
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,166B,3258409,3258409,35.4,0.17,49.68,0.09,41,101,2000000,0,7.94,0,89,0,0,0.01,0.07,0.1,2.88,5695646
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,168,4774497,4774497,34.6,0.23,56.33,0.2,40,101,2000000,0,14.16,0,82.91,0,0,0,0.15,0.03,2.75,5935071
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,169,5697419,5697419,35.8,0.11,52.9,0.05,40,101,2000000,0,8.52,0,88.11,0,0,0,0.12,0.09,3.16,3045916
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,17,3347879,3347879,35,0.16,46.79,0.1,41,101,2000000,0,13.04,0,82.95,0,0,0,0.18,0.05,3.78,4440845
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,170,4458769,4458769,35.6,0.48,55.03,0.47,40,101,2000000,0,9.82,0,87.67,0,0,0,0.02,0.14,2.35,3478970
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,170B,3047015,3047015,36,0.17,47.29,0.09,41,101,2000000,0,10.45,0,86.61,0,0,0,0.05,0.17,2.72,4481071
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,172,4482830,4482830,35.8,0.22,54.34,0.17,40,101,2000000,0,9.08,0,87.97,0,0,0,0.09,0.02,2.84,5578067
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,172A,3480953,3480953,35.2,0.14,48.01,0.08,41,101,2000000,0,10.33,0,87.28,0,0,0,0.14,0.03,2.22,4959794
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,173,5585495,5585495,35.8,0.17,56.85,0.11,40,101,2000000,0,4.95,0,92.73,0,0,0,0,0.35,1.97,4812739
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,175,4961349,4961349,35.9,0.15,52.29,0.09,40,101,2000000,0,13.59,0,83.62,0,0,0,0.07,0.05,2.67,4546754
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,176,4814370,4814370,35.7,0.1,51.27,0.05,40,101,2000000,0,11.45,0,85.78,0,0,0,0.02,0.14,2.61,3346078
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,178,4549207,4549207,34.9,0.08,56.2,0.05,40,101,2000000,0,8.07,0,88.84,0,0,0,0.18,0.03,2.88,2989647
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,18,5331124,5331124,35.8,0.13,53.23,0.07,40,101,2000000,0.01,7.95,0,89.09,0,0,0,0.11,0.03,2.81,4760168
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,180B,2990858,2990858,36,0.21,47.73,0.13,41,101,2000000,0,9.32,0,87.36,0,0,0,0.04,0.15,3.13,4388283
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,183,4762080,4762080,35.2,0.14,54.32,0.08,40,101,2000000,0,11.41,0,85.19,0,0,0,0.15,0.05,3.2,3147588
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,184,4389749,4389749,35.7,0.07,53.09,0.03,40,101,2000000,0,10.44,0,86.07,0,0,0,0.01,0.22,3.26,3887332
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,185B,3148561,3148561,36,0.22,46.01,0.18,41,101,2000000,0,8.42,0,87.86,0,0,0,0.1,0.02,3.6,4512745
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,186,3888961,3888961,35.8,0.3,54.1,0.24,41,101,2000000,0,10.41,0,85.83,0,0,0,0.29,0.16,3.31,6168489
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,187,4513987,4513987,36,0.07,51.49,0.03,40,101,2000000,0,12.58,0,84.53,0,0,0,0.14,0.06,2.69,3739229
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,188,6171395,6171395,35.9,0.06,51.79,0.03,40,101,2000000,0,10.36,0,86.87,0,0,0,0.1,0,2.67,5329047
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,189,3740625,3740625,36,0.24,53.78,0.17,40,101,2000000,0,10.5,0,86.12,0,0,0,0.19,0.04,3.15,4372119
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,19,6317864,6317864,35.9,0.1,52.71,0.05,39,101,2000000,0,9.22,0,88.56,0,0,0,0.12,0.01,2.09,4771086
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,190,4374486,4374486,34.9,0.19,57.05,0.15,40,101,2000000,0,7.06,0,89.56,0,0,0,0.15,0.1,3.13,4626742
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,191,4774491,4774491,34.6,0.08,56.75,0.06,40,101,2000000,0,7.81,0,88.82,0.01,0,0,0.05,0.05,3.26,4489401
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,193,4629413,4629413,34.5,0.11,55.59,0.06,41,101,2000000,0,8.01,0,87.24,0,0,0,0.16,0.02,4.57,4098880
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,194,4491217,4491217,35.7,0.11,53.14,0.07,41,101,2000000,0,4.58,0,88.69,0,0,0,0.1,0.08,6.55,4429483
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,195,4100531,4100531,35.8,0.27,49.25,0.19,41,101,2000000,0,16.87,0,79.43,0.01,0,0,0.26,0.07,3.36,4102666
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,196,4431403,4431403,35.6,0.19,50.71,0.1,41,101,2000000,0,10.04,0,85.69,0,0,0,0.02,0.11,4.14,4836535
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,198,4104025,4104025,36,0.15,48.89,0.08,41,101,2000000,0,11.66,0,84.02,0,0,0,0.15,0.02,4.15,6315447
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,199,4838306,4838306,35.9,0.21,50.09,0.14,40,101,2000000,0.01,14.19,0,82.79,0,0,0,0.11,0.04,2.86,3286951
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,2,3125752,3125752,33.5,0.02,50.26,0.01,41,101,2000000,0,14.95,0,81.68,0,0,0,0.03,0.12,3.22,3577018
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,20,6174934,6174934,35.9,0.23,52.98,0.15,40,101,2000000,0,7.91,0,88.47,0,0,0,0.15,0.01,3.46,4089455
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,200,4106394,4106394,35.3,0.51,53.53,0.49,40,101,2000000,0.02,13.29,0,83.77,0,0.01,0,0.05,0.13,2.73,3493726
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,200B,3579192,3579192,34.7,0.17,48.87,0.11,42,101,2000000,0,9.09,0,88.23,0,0,0,0.03,0.1,2.55,4117002
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,201,4118553,4118553,35.8,0.35,51.99,0.29,40,101,2000000,0.03,11.73,0,84.91,0,0,0,0.09,0.04,3.2,3061566
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,201A,3495008,3495008,36,0.1,47.46,0.06,40,101,2000000,0,7.86,0,90.35,0,0,0,0.02,0.14,1.63,3337034
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,202B,3062599,3062599,35.9,0.13,48.4,0.08,40,101,2000000,0,5.72,0,92.24,0,0,0.01,0.01,0.11,1.91,2838753
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,203A,3338905,3338905,34.7,0.18,50.52,0.14,41,101,2000000,0,6.92,0,89.4,0,0,0,0.04,0.15,3.49,2978799
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,203B,2839800,2839800,36,0.12,47.93,0.07,42,101,2000000,0,3.5,0,91.16,0,0,0,0.03,0.15,5.16,4207843
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,204,4216362,4216362,35.9,0.26,52.72,0.2,40,101,2000000,0.01,13.79,0,83.58,0,0,0,0.23,0.03,2.36,162640
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,204B,2980441,2980441,35.1,0.25,49.58,0.19,41,101,2000000,0,11.67,0,84.92,0,0,0.01,0.12,0.01,3.27,3760194
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,205A,395214,395214,31.2,64.59,13.23,74.5,58,101,395214,0,0.3,0,39,0.03,0,0,1.23,0.26,59.18,3119625
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,206,3762962,3762962,33.9,0.03,58.25,0.01,40,101,2000000,0,7.41,0,89.59,0,0,0,0.06,0.04,2.9,3175861
Yu3_Project_002,101,201111_A00223_0449_BHWCWNDRXX,207,3964904,3964904,35.9,0.31,50.65,0.23,40,101,2000000,0,12.05,0,84.48,0,0,0,0.02,0.07,3.38,3956151
