gen,may_20,jun_20,jul_20,aug_20,sep_20,may_21,jun_21,jul_21,aug_21,sep_21,jun_22,jul_22,aug_22,sep_22,may_23,jun_23,jul_23,aug_23
389,0.454,0.428,0.341,0.208,0.08,0.143,0.043,0.108,0.181,0.057,0.25,0.344,0.052,0.161,0.316,0.073,0.076,0.076
390,0.46,0.445,0.442,0.198,0.051,0.275,0.082,0.157,0.099,0.036,0.668,0.154,0.15,0.129,0.33,0.15,0.126,0.129
391,0.328,0.594,NA,0.336,0.044,0.368,0.09,0.259,0.256,0.046,0.927,0.268,0.22,0.167,0.597,0.246,0.157,0.126
392,0.253,0.444,0.249,0.319,0.065,0.262,0.101,0.207,0.228,0.052,0.355,0.293,0.19,0.323,0.938,0.383,0.233,0.092
393,0.668,0.599,0.46,0.363,0.064,0.438,0.159,0.246,0.262,0.119,0.596,0.42,0.218,0.363,0.846,0.387,0.298,0.12
397,0.652,0.567,0.506,0.321,0.094,0.42,0.146,0.265,0.285,0.073,0.363,0.441,0.215,0.34,0.622,0.218,0.193,0.132
400,0.647,0.572,0.527,0.319,0.106,0.421,0.121,0.235,0.299,0.062,0.787,0.346,0.183,0.316,0.667,0.144,0.155,0.114
401,0.616,0.649,0.406,0.32,0.075,0.497,0.123,0.287,0.314,0.078,0.608,0.395,0.183,0.36,0.403,0.22,0.221,0.241
402,0.68,0.626,0.478,0.436,0.118,0.475,0.171,0.296,0.397,0.088,0.595,0.394,0.208,0.346,0.804,0.278,0.249,0.152
404,0.62,0.757,0.411,0.442,0.115,0.502,0.154,0.319,0.325,0.084,0.688,0.342,0.205,0.344,0.766,0.23,0.201,0.146
405,0.626,0.511,0.435,0.345,0.128,0.38,0.096,0.19,0.164,0.047,0.715,0.292,0.092,0.205,0.507,0.152,0.125,0.133
406,0.77,0.689,0.618,0.289,0.105,0.453,0.168,0.292,0.353,0.089,0.599,0.376,0.194,0.422,0.659,0.232,0.206,0.173
408,0.806,0.841,0.571,0.402,0.079,0.551,0.149,0.291,0.351,0.11,0.605,0.424,0.225,0.437,0.794,0.35,0.304,0.154
409,0.662,0.617,0.565,0.453,0.161,0.364,0.069,0.252,0.215,0.055,0.92,0.309,0.142,0.288,0.929,0.179,0.208,0.184
410,0.705,0.661,0.315,0.525,0.128,0.665,0.222,0.488,0.445,0.092,0.667,0.323,0.198,0.44,0.721,0.272,0.221,0.205
411,0.823,0.613,0.522,0.431,0.066,0.448,0.162,0.28,0.289,0.056,0.461,0.391,0.295,0.38,0.579,0.308,0.358,0.18
413,0.586,0.607,0.561,0.467,0.089,0.437,0.141,0.223,0.199,0.061,0.707,0.395,0.192,0.37,1.099,0.273,0.209,0.109
414,0.771,0.679,0.427,0.495,0.065,0.383,0.121,0.377,0.341,0.065,0.486,0.261,0.172,0.361,0.83,0.351,0.368,0.257
416,0.556,0.556,0.464,0.436,0.087,0.443,0.137,0.299,0.333,0.062,0.487,0.266,0.101,0.275,0.535,0.142,0.201,0.121
420,0.622,0.626,0.713,0.513,0.146,0.4,0.188,0.412,0.554,0.218,0.601,0.383,0.274,0.375,0.969,0.274,0.314,0.244
421,0.663,0.667,0.574,0.274,0.089,0.4,0.12,0.265,0.302,0.082,0.519,0.337,0.147,0.354,0.66,0.197,0.21,0.186
422,0.673,0.567,0.373,0.42,0.075,0.433,0.153,0.238,0.206,0.079,0.743,0.268,0.138,0.294,0.7,0.238,0.247,0.125
423,1.152,1.207,0.92,NA,NA,1.116,0.235,0.539,0.837,NA,0.777,0.727,0.228,0.519,1.436,0.883,0.557,0.196
425,0.906,1.804,0.84,NA,NA,0.978,0.198,0.433,0.281,0.065,0.959,0.393,0.158,0.282,0.465,0.274,0.366,0.181
427,0.684,0.604,0.265,0.282,0.09,0.363,0.149,0.243,0.222,0.134,0.415,0.199,0.124,0.236,0.421,0.147,0.118,0.036
428,0.578,0.771,0.424,0.258,0.105,0.393,0.029,0.199,0.136,0.12,1.146,0.43,0.233,0.443,NA,0.34,0.119,0.177
432,0.573,0.605,0.548,0.315,0.105,0.432,0.16,0.234,0.281,0.056,0.783,0.421,0.171,0.334,0.865,0.302,0.212,0.133
435,0.626,0.635,0.449,0.367,0.135,0.337,0.152,0.269,0.304,0.085,0.502,0.298,0.136,0.433,0.568,0.323,0.212,0.116
436,0.522,0.692,0.525,0.268,0.092,0.433,0.108,0.19,0.261,0.031,0.613,0.358,0.149,0.309,0.78,0.17,0.197,0.119
437,0.69,0.671,0.534,0.432,0.083,0.369,0.101,0.225,0.257,0.069,0.672,0.298,0.164,0.321,0.629,0.27,0.205,0.189
438,0.533,0.585,0.444,0.38,0.087,0.381,0.093,0.193,0.259,0.021,0.57,0.209,0.14,0.325,0.503,0.168,0.112,0.045
439,0.593,0.684,0.495,0.354,0.109,0.411,0.157,0.311,0.255,0.083,0.483,0.342,0.136,0.389,0.844,0.349,0.361,0.136
440,0.623,0.507,0.612,0.268,0.086,0.37,0.088,0.196,0.26,0.027,0.346,0.295,0.116,0.286,0.569,0.123,0.094,0.094
441,0.563,0.662,0.837,0.514,0.123,0.282,0.089,0.192,0.125,0.061,NA,NA,0.277,0.254,0.613,0.137,0.249,-0.08
442,0.525,0.566,0.343,0.337,0.057,0.323,0.095,0.176,0.287,0.09,0.552,0.244,0.059,0.316,0.536,0.09,0.196,0.155
446,0.738,0.57,0.45,0.309,0.106,0.544,0.094,0.303,0.33,0.121,0.7,0.349,0.159,0.423,0.938,0.245,0.163,0.159
447,0.842,0.621,0.391,0.364,0.093,0.423,0.202,0.254,0.288,0.086,0.549,0.423,0.167,0.358,0.616,0.216,0.186,0.176
449,0.515,0.646,0.558,0.402,0.11,0.391,0.171,0.221,0.264,0.095,0.452,0.29,0.144,0.355,0.641,0.229,0.317,0.077
450,0.631,0.574,0.422,0.291,0.084,0.27,0.095,0.188,0.2,0.111,0.588,0.249,0.104,0.204,0.596,0.178,0.105,0.184
451,0.595,0.561,0.48,0.294,0.116,0.455,0.151,0.282,0.252,0.103,0.526,0.353,0.203,0.369,0.623,0.214,0.209,0.16
452,0.803,0.762,0.615,0.345,0.069,0.498,0.137,0.361,0.228,0.086,0.693,0.405,0.139,0.409,0.925,0.232,0.163,0.119
453,0.72,0.957,0.458,0.443,0.119,0.572,0.175,0.433,0.38,0.06,0.708,0.528,0.244,0.33,0.917,0.256,0.253,0.117
454,0.52,0.654,0.509,0.377,0.066,0.449,0.104,0.355,0.303,0.135,0.656,0.314,0.163,0.282,0.807,0.196,0.208,0.108
456,0.607,0.555,0.459,0.337,0.08,0.395,0.133,0.227,0.226,0.056,0.541,0.218,0.137,0.317,0.802,0.204,0.198,0.036
457,0.612,0.606,0.439,0.274,0.082,0.356,0.106,0.173,0.208,0.063,0.553,0.346,0.18,0.278,0.709,0.181,0.166,0.083
459,0.794,0.683,0.716,0.47,0.105,0.538,0.198,0.358,0.416,0.074,0.547,0.341,0.187,0.402,0.735,0.312,0.299,0.174
461,0.367,0.482,0.388,0.339,0.054,0.25,0.097,0.242,0.248,0.059,0.414,0.171,0.135,0.235,0.435,0.119,0.12,0.086
462,0.499,0.533,0.4,0.365,0.091,0.403,0.092,0.217,0.301,0.124,0.567,0.326,0.114,0.282,0.488,0.175,0.216,0.076
464,0.584,0.557,0.47,0.268,0.066,0.351,0.093,0.187,0.239,0.087,0.807,0.395,0.197,0.287,0.63,0.121,0.216,0.174
465,0.654,0.611,0.633,0.28,0.08,0.359,0.103,0.21,0.347,0.057,0.719,0.386,0.164,0.355,0.497,0.185,0.115,0.189
466,0.655,0.677,0.563,0.316,0.088,0.477,0.068,0.344,0.38,0.128,0.603,0.381,0.203,0.365,0.695,0.289,0.238,0.187
467,0.587,0.633,0.602,0.399,0.095,0.437,0.12,0.323,0.374,0.057,1.178,0.319,0.146,0.362,0.909,0.28,0.259,0.147
469,0.665,0.526,0.423,0.437,0.111,0.478,0.121,0.292,0.257,0.077,0.528,0.402,0.144,0.318,0.924,0.249,0.259,0.266
470,0.62,0.417,0.323,0.321,0.051,0.341,0.108,0.137,0.297,0.071,0.446,0.254,0.126,0.997,0.725,0.217,0.214,0.102
475,0.432,0.659,0.475,0.382,0.12,0.448,0.135,0.273,0.323,0.093,0.786,0.427,0.133,0.437,0.87,0.352,0.279,0.175
476,0.78,0.843,0.863,0.383,0.106,0.741,0.167,0.316,0.323,0.075,0.797,0.655,0.195,0.453,0.959,0.387,0.392,0.256
477,0.627,0.755,0.566,0.443,0.123,0.515,0.156,0.334,0.385,0.058,0.685,0.315,0.139,0.309,0.626,0.179,0.151,0.14
478,0.982,1.483,0.817,0.823,0.059,0.817,0.206,0.381,0.393,0.216,0.987,0.682,0.302,0.4,1.002,0.298,0.294,0.276
479,0.812,0.749,0.6,0.676,0.172,0.721,0.202,0.331,0.263,0.106,0.51,0.365,0.199,0.29,0.558,0.306,0.143,0.161
480,0.846,0.572,0.497,0.415,0.07,0.541,0.151,0.324,0.309,0.077,0.576,0.467,0.193,0.373,0.692,0.233,0.277,0.102
481,0.53,0.68,0.586,0.589,0.118,0.575,0.263,0.405,0.434,0.163,0.707,0.6,0.181,0.498,1.092,0.352,0.451,0.24
482,1.789,0.775,1.08,0.305,0.213,0.129,0.283,0.238,0.452,0.121,0.709,0.444,0.197,0.502,0.87,0.34,0.362,0.402
483,0.62,0.736,0.693,0.481,0.105,0.527,0.146,0.236,0.279,0.066,0.721,0.442,0.164,0.383,0.667,0.147,0.126,0.206
485,0.509,0.73,0.656,0.385,0.088,0.491,0.131,0.28,0.338,0.074,0.661,0.37,0.157,0.389,0.884,0.199,0.282,0.114
486,0.703,0.526,0.538,0.391,0.093,0.458,0.163,0.318,0.266,0.08,0.657,0.438,0.188,0.429,0.789,0.293,0.222,0.097
487,0.392,0.284,0.325,0.336,0.092,0.19,0.095,0.18,0.15,0.019,0.435,0.135,0.109,0.094,0.498,0.077,0.107,0.066
488,0.385,0.422,0.304,0.318,0.056,0.232,0.088,0.159,0.159,0.034,0.759,0.348,0.102,0.204,0.752,0.154,0.053,0.07
489,0.391,0.42,0.506,0.253,0.09,0.192,0.076,0.079,0.062,0.015,0.609,0.282,0.096,0.242,1.016,NA,0.323,0.247
490,0.338,0.49,0.538,0.295,0.087,0.272,0.036,0.152,0.2,0.027,0.586,0.268,0.104,0.185,0.618,0.138,0.098,0.189
492,0.424,0.481,0.518,0.353,0.12,0.36,0.101,0.239,0.202,0.074,0.413,0.318,0.094,0.29,0.491,0.183,0.212,0.103
493,0.772,0.796,0.407,0.286,0.117,0.271,0.097,0.182,0.212,0.094,0.584,0.169,0.064,0.172,0.757,0.21,0.15,0.196
494,0.32,0.507,0.632,0.302,0.102,0.369,0.063,0.22,0.237,0.019,0.518,0.253,0.183,0.237,0.549,0.323,0.269,0.23
495,0.646,0.695,0.522,0.309,0.065,0.402,0.097,0.185,0.342,0.033,0.543,0.335,0.178,0.208,0.669,0.2,0.118,0.107
496,0.489,0.486,0.442,0.367,0.063,0.361,0.101,0.248,0.317,0.067,0.635,0.325,0.206,0.349,0.733,0.232,0.155,0.138
498,0.75,0.916,0.457,0.664,0.187,0.66,0.221,0.356,0.638,0.09,1.075,0.612,0.157,0.283,1.006,0.173,0.294,0.287
499,0.61,0.633,0.485,0.467,0.071,0.501,0.129,0.321,0.342,0.044,0.583,0.297,0.114,0.219,0.966,0.213,0.168,0.1
502,0.502,0.677,0.508,0.407,0.123,0.503,0.157,0.307,0.3,0.126,0.456,0.313,0.192,0.351,0.622,0.182,0.257,0.146
503,0.629,0.717,0.557,0.444,0.112,0.381,0.105,0.219,0.211,0.056,1.027,0.322,0.243,0.36,0.507,0.325,0.177,0.126
504,0.602,0.572,0.435,0.323,0.087,0.338,0.108,0.298,0.238,0.101,0.378,0.207,0.146,0.284,0.483,0.205,0.14,0.092
505,0.604,0.69,0.573,0.245,0.062,0.45,0.148,0.346,0.3,0.076,0.498,0.313,0.148,0.31,0.697,0.169,0.286,0.165
506,0.515,0.569,0.322,0.367,0.082,0.379,0.139,0.22,0.192,0.066,0.836,0.255,0.065,0.205,0.662,0.191,0.204,0.059
507,0.693,0.518,0.334,0.313,0.083,0.406,0.142,0.216,0.26,0.064,0.696,0.245,0.168,0.365,0.635,0.162,0.153,0.099
508,0.368,0.354,0.253,0.134,0.04,0.226,0.053,0.094,0.093,0.007,0.465,0.121,0.041,0.13,0.453,0.071,0.045,0.147
509,0.555,0.472,0.398,0.296,0.073,0.363,0.09,0.185,0.209,0.049,0.669,0.198,0.134,0.251,0.422,0.157,0.092,0.137
510,0.675,0.551,0.42,0.398,0.084,0.484,0.141,0.271,0.352,0.077,0.584,0.434,0.199,0.462,0.697,0.307,0.31,0.186
511,0.51,0.562,0.462,0.513,0.112,0.375,0.109,0.307,0.288,0.089,0.447,0.201,0.144,0.319,0.658,0.142,0.23,0.183
512,0.469,0.417,0.25,0.281,0.107,0.325,0.119,0.205,0.22,0.062,0.439,0.213,0.09,0.195,0.602,0.152,0.31,0.257
513,0.38,0.38,0.411,0.28,0.124,0.303,0.099,0.232,0.227,0.163,0.189,0.187,0.147,0.191,0.3,0.102,0.101,0.205
514,0.85,0.648,0.639,0.526,0.177,0.336,0.072,0.074,0.161,0.132,NA,0.451,0.195,NA,0.433,0.249,0.211,0.218
515,0.523,1.271,0.941,0.529,0.13,1.739,0.261,0.433,0.313,0.183,2.09,0.399,0.161,0.515,0.806,0.23,0.077,0.113
518,0.842,0.778,0.601,0.665,0.214,0.587,0.173,0.52,0.393,0.122,0.815,0.511,0.189,0.315,0.825,0.344,0.276,0.14
519,0.685,0.981,0.773,0.574,0.138,0.462,0.178,0.451,0.291,0.121,0.753,0.283,0.177,0.347,0.688,0.188,0.174,0.119
521,0.849,0.817,0.632,0.445,0.124,0.57,0.173,0.362,0.538,0.124,0.654,0.461,0.173,0.258,0.868,0.418,0.184,0.075
522,0.791,0.83,0.522,0.505,0.118,0.427,0.224,0.381,0.433,0.086,0.456,0.364,0.262,0.192,0.902,0.13,0.434,0.224
524,0.737,0.71,0.385,0.349,0.124,0.574,0.147,0.293,0.351,0.075,0.418,0.394,0.107,0.376,0.75,0.183,0.101,0.057
525,0.692,0.701,0.545,0.513,0.106,0.634,0.167,0.429,0.375,0.105,0.666,0.3,0.192,0.37,0.881,0.232,0.232,0.091
527,0.746,0.673,0.931,0.454,0.142,0.535,0.119,0.224,0.305,0.096,1.052,0.501,0.177,0.296,0.803,0.215,0.217,0.221
528,0.468,0.535,0.439,0.347,0.106,0.392,0.109,0.252,0.248,0.087,0.449,0.209,0.14,0.198,0.356,0.158,0.2,0.102
529,0.587,0.525,0.55,0.423,0.106,0.449,0.147,0.213,0.334,0.047,0.492,0.395,0.156,0.316,0.699,0.202,0.168,0.09
530,0.579,0.563,0.506,0.358,0.084,0.432,0.112,0.261,0.265,0.039,0.469,0.364,0.147,0.324,0.723,0.198,0.136,0.099
532,0.845,0.661,0.509,0.376,0.124,0.53,0.16,0.313,0.277,0.079,0.585,0.35,0.158,0.299,0.615,0.228,0.203,0.174
533,0.471,0.542,0.455,0.479,0.063,0.437,0.084,0.198,0.201,0.065,0.745,0.364,0.2,0.296,0.514,0.238,0.26,0.292
535,0.805,0.731,0.496,0.51,0.107,0.508,0.186,0.253,0.266,0.052,0.444,0.349,0.165,0.372,0.689,0.244,0.17,0.225
536,0.591,0.603,0.563,0.385,0.096,0.412,0.084,0.26,0.279,0.048,0.528,0.366,0.257,0.421,0.921,0.297,0.404,0.14
537,0.365,0.648,0.327,0.403,0.117,0.334,0.09,0.275,0.234,0.069,0.923,0.167,0.167,0.238,0.617,0.122,0.047,0.357
540,0.603,0.723,0.432,0.395,0.119,0.488,0.156,0.274,0.368,0.056,0.742,0.425,0.158,0.398,0.82,0.284,0.236,0.163
542,0.483,0.764,0.396,0.305,0.114,0.369,0.069,0.23,0.18,0.088,0.675,0.326,0.1,0.172,0.599,0.096,0.132,0.11
543,0.555,0.693,0.521,0.405,0.115,0.473,0.142,0.301,0.09,0.02,0.605,0.358,0.115,0.309,0.599,0.281,0.237,0.187
544,0.449,0.486,0.646,0.567,0.14,0.475,0.096,0.147,0.111,0.055,0.735,0.393,0.114,0.217,0.544,0.173,0.104,0.111
548,0.965,1.196,0.525,0.809,0.221,0.854,0.205,0.459,0.38,0.142,0.592,0.731,0.249,0.469,1.367,0.297,0.421,0.383
549,0.727,0.693,0.453,0.361,0.088,0.519,0.155,0.19,0.403,0.144,0.771,0.432,0.221,0.36,0.767,0.242,0.171,0.109
550,0.986,0.881,NA,0.411,0.081,0.512,0.111,0.339,0.243,0.161,0.469,0.396,0.209,0.328,0.63,0.164,0.282,0.094
551,0.626,0.805,0.698,0.47,0.083,0.49,0.142,0.262,0.286,0.041,0.696,0.385,0.115,0.27,0.913,0.446,0.191,0.049
552,0.725,0.646,0.631,0.409,0.114,0.534,0.158,0.34,0.421,0.08,0.674,0.47,0.207,0.47,0.493,0.172,0.226,0.017
553,0.598,0.615,0.361,0.287,0.066,0.442,0.144,0.249,0.255,0.063,0.404,0.308,0.141,0.306,0.599,0.144,0.108,0.141
555,0.94,0.986,0.838,0.523,0.105,0.419,0.158,0.273,0.303,0.047,0.864,0.553,0.17,0.313,0.613,0.203,0.054,0.162
556,0.603,0.562,0.717,0.424,0.064,0.634,0.186,0.352,0.321,0.218,0.603,0.343,0.18,0.354,0.822,0.23,0.219,0.143
557,1.169,0.883,0.486,0.771,0.181,0.733,0.264,0.4,0.506,0.145,1.311,0.539,0.312,0.363,1.216,0.175,0.223,0.196
558,0.926,0.995,0.814,0.753,0.104,0.757,0.211,0.381,0.319,0.147,1.082,0.597,0.285,0.598,1.291,0.307,0.237,0.31
559,0.743,0.901,0.94,0.57,0.131,0.645,0.301,0.439,0.435,0.164,0.903,0.674,0.357,0.453,1.023,0.305,0.392,0.157
561,0.771,0.637,0.766,0.541,0.112,0.6,0.186,0.319,0.353,0.134,0.977,0.326,0.255,0.463,1.217,0.253,0.214,0.116
564,0.758,0.545,0.508,0.306,0.078,0.485,0.112,0.19,0.299,0.114,0.686,0.297,0.122,0.307,0.586,0.256,0.205,0.224
565,0.56,0.702,0.548,0.335,0.095,0.438,0.127,0.267,0.235,0.054,0.89,0.271,0.117,0.309,0.78,0.191,0.209,0.175
570,0.639,0.982,0.655,0.63,0.115,0.642,0.199,0.626,0.378,0.111,2.271,1.025,0.446,0.543,1.271,0.77,0.223,0.166
572,0.573,0.883,0.843,0.704,0.141,0.476,0.239,0.366,0.455,0.16,0.688,0.474,0.175,0.362,0.781,0.285,0.266,0.253
575,0.479,0.506,0.393,0.338,0.142,0.257,0.086,0.2,0.24,0.075,0.475,0.239,0.096,0.275,0.499,0.157,0.041,0.089
576,0.66,0.709,0.477,0.411,0.119,0.472,0.159,0.317,0.348,0.143,0.818,0.414,0.226,0.383,0.66,0.29,0.315,0.242
577,0.781,0.676,0.487,0.266,0.094,0.376,0.101,0.224,0.175,0.072,0.373,0.305,0.068,0.314,0.839,0.211,0.158,0.055
581,0.708,0.467,0.259,0.469,0.137,0.405,0.137,0.221,0.261,0.079,0.596,0.48,0.309,0.356,0.767,0.237,0.246,0.274
582,0.561,0.543,0.291,0.353,0.063,0.473,0.069,0.237,0.347,0.094,0.499,0.258,0.182,0.464,0.689,0.165,0.188,0.103
584,0.719,1.699,0.886,1.227,0.234,1.826,0.51,0.696,NA,0.122,2.553,1.68,0.893,1.274,2.818,0.141,0.641,NA
585,0.664,0.62,0.429,0.365,0.096,0.492,0.119,0.222,0.278,0.063,0.484,0.321,0.136,0.264,0.677,0.107,0.099,0.154
586,0.514,0.601,0.669,0.381,0.096,0.421,0.156,0.203,0.376,0.04,0.668,0.319,0.183,0.403,0.838,0.248,0.247,0.184
587,0.638,0.489,0.521,0.399,0.143,0.409,0.172,0.222,0.289,0.101,0.504,0.218,0.107,0.265,0.702,0.182,0.115,0.135
588,0.673,0.608,0.465,0.361,0.109,0.415,0.109,0.369,0.265,0.096,0.456,0.309,0.167,0.329,0.691,0.116,0.136,0.086
593,0.422,0.4,0.223,0.3,0.049,0.246,0.101,0.127,0.164,0.055,0.468,0.158,0.096,0.21,0.511,0.116,0.074,0.097
594,0.381,0.643,0.43,0.351,0.088,0.476,0.144,0.229,0.285,0.05,0.488,0.344,0.171,0.345,0.71,0.14,0.185,0.116
596,0.592,0.536,0.355,0.427,0.038,0.416,0.134,0.257,0.269,0.041,0.605,0.312,0.167,0.36,0.773,0.265,0.182,0.166
598,0.7,0.601,0.634,0.399,0.092,0.47,0.151,0.285,0.301,0.072,0.659,0.402,0.19,0.26,0.615,0.205,0.182,0.082
599,0.818,0.629,0.504,0.358,0.096,0.416,0.133,0.216,0.275,0.068,0.535,0.352,0.151,0.264,0.536,0.18,0.16,0.167
600,0.795,0.933,1.075,0.619,0.166,0.578,0.198,0.317,0.348,0.068,1.138,0.336,0.177,0.322,0.756,0.314,0.244,0.115
601,1.06,0.766,1.015,0.564,0.174,0.573,0.216,0.421,0.417,0.086,1.893,0.821,0.512,0.381,1.176,0.317,0.132,0.108
603,0.782,1.698,0.669,0.717,0.156,0.531,0.166,0.513,0.332,0.114,0.609,0.363,NA,0.51,0.788,0.257,0.209,0.23
605,0.45,0.699,0.449,0.38,0.108,0.493,0.164,0.242,0.328,0.101,0.679,0.372,0.195,0.3,0.697,0.172,0.176,0.163
607,0.729,0.777,0.596,0.497,0.091,0.385,0.138,0.33,0.372,0.08,0.649,0.338,0.128,0.393,0.578,0.198,0.25,0.164
608,0.77,1.105,0.694,0.494,0.135,0.356,0.201,0.348,0.448,0.086,1.683,0.71,0.293,0.55,1.021,0.371,0.53,0.184
609,0.711,0.516,0.588,0.438,0.083,0.435,0.118,0.26,0.297,0.109,0.57,0.516,0.217,0.354,0.891,0.325,0.316,0.094
