Roza2019_VCF_ID1,Roza2019_VCF_ID,Sample_ID,Plant_ID.x,Ordering,rep,col,row,Plant_ID.y,Male_parent,Planting_ID,Male_parent_pop,plant,BC_ID,Female,Male,Planting_ID1,PlantNo,BC_ID1,Susceptible_parent,F1,Susceptible_parent1,PC1,PC2,PC3,group
SM:1_S502_R1_001,1_S502_R1_001,1_10B-75A-,1,1,1,1,1,1,10B,75A,1622,0,1613-10x1622-10B,1613-10,1622-10B,75A_0,Plant#0,1613-10_1622-10B,1613-10,1622-10B,10,1.20738228394758,1.64256748144402,-12.9619357518165,2
SM:4_S444_R1_001,4_S444_R1_001,4_10D-77A-14,4,2,1,1,2,4,10D,77A,1622,14,1613-10x1622-10D,1613-10,1622-10D,77A_14,Plant#14,1613-10_1622-10D,1613-10,1622-10D,10,-62.8088501511593,12.5993424253697,2.82093419364097,3
SM:5_S1_R1_001,5_S1_R1_001,5_10D-77A-11,5,3,1,1,3,5,10D,77A,1622,11,1613-10x1622-10D,1613-10,1622-10D,77A_11,Plant#11,1613-10_1622-10D,1613-10,1622-10D,10,-5.89866817975544,-23.4048370409652,-11.9917984305586,1
SM:6_S6_R1_001,6_S6_R1_001,6_10D-77A-12,6,4,1,1,4,6,10D,77A,1622,12,1613-10x1622-10D,1613-10,1622-10D,77A_12,Plant#12,1613-10_1622-10D,1613-10,1622-10D,10,-18.6327180892448,-38.8401141289127,-23.7358660873422,1
SM:7_S456_R1_001,7_S456_R1_001,7_10E-78A-1,7,5,1,1,5,7,10E,78A,1622,1,1613-10x1622-10E,1613-10,1622-10E,78A_1,Plant#1,1613-10_1622-10E,1613-10,1622-10E,10,-62.8159783885122,13.5365803618914,4.4486333730155,3
SM:9_S11_R1_001,9_S11_R1_001,9_11F-86A-2,9,6,1,1,6,9,11F,86A,1622,2,1613-11x1622-11F,1613-11,1622-11F,86A_2,Plant#2,1613-11_1622-11F,1613-11,1622-11F,11,16.0748447124657,-9.39451314658659,-6.29049016598943,2
SM:12_S468_R1_001,12_S468_R1_001,12_11B-82A-10,12,7,1,1,7,12,11B,82A,1622,10,1613-11x1622-11B,1613-11,1622-11B,82A_10,Plant#10,1613-11_1622-11B,1613-11,1622-11B,11,-31.7491486121143,18.2127586746933,17.2242528972287,3
SM:13_S16_R1_001,13_S16_R1_001,13_11B-82A-18,13,8,1,1,8,13,11B,82A,1622,18,1613-11x1622-11B,1613-11,1622-11B,82A_18,Plant#18,1613-11_1622-11B,1613-11,1622-11B,11,2.23229310694287,-24.2386350136256,7.41786181104388,2
SM:14_S20_R1_001,14_S20_R1_001,14_11F-86A-11,14,9,1,1,9,14,11F,86A,1622,11,1613-11x1622-11F,1613-11,1622-11F,86A_11,Plant#11,1613-11_1622-11F,1613-11,1622-11F,11,9.72763795989828,-1.41944940018444,1.0309739043312,2
SM:15_S24_R1_001,15_S24_R1_001,15_13A-95A-1,15,10,1,1,10,15,13A,95A,1622,1,1613-13x1622-13A,1613-13,1622-13A,95A_1,Plant#1,1613-13_1622-13A,1613-13,1622-13A,13,21.6817191446484,7.10878088426666,-13.741183154544,2
SM:16_S28_R1_001,16_S28_R1_001,16_13C-96A-1,16,11,1,1,11,16,13C,96A,1622,1,1613-13x1622-13C,1613-13,1622-13C,96A_1,Plant#1,1613-13_1622-13C,1613-13,1622-13C,13,11.4402331392615,-17.7251369401692,6.25511894883124,2
SM:17_S480_R1_001,17_S480_R1_001,17_13D-97A-1,17,12,1,1,12,17,13D,97A,1622,1,1613-13x1622-13D,1613-13,1622-13D,97A_1,Plant#1,1613-13_1622-13D,1613-13,1622-13D,13,8.69499085843062,-7.80612116816144,-8.8184182992173,2
SM:18_S32_R1_001,18_S32_R1_001,18_13D-97A-2,18,13,1,1,13,18,13D,97A,1622,2,1613-13x1622-13D,1613-13,1622-13D,97A_2,Plant#2,1613-13_1622-13D,1613-13,1622-13D,13,12.5941994774747,-15.2092384240103,18.2410460110487,2
SM:19_S2_R1_001,19_S2_R1_001,19_13F-99A-2,19,14,1,1,14,19,13F,99A,1622,2,1613-13x1622-13F,1613-13,1622-13F,99A_2,Plant#2,1613-13_1622-13F,1613-13,1622-13F,13,4.59576473985519,-22.5741407442252,9.03254068024283,2
SM:20_S7_R1_001,20_S7_R1_001,20_14C-104A-8,20,15,1,1,15,20,14C,104A,1622,8,1613-14x1622-14C,1613-14,1622-14C,104A_8,plant#8,1613-14_1622-14C,1613-14,1622-14C,14,31.2618568906929,29.1819865881423,3.57846642771158,2
SM:22_S12_R1_001,22_S12_R1_001,22_14K-107A-2,22,16,1,1,16,22,14K,107A,1622,2,1613-14x1622-14K,1613-14,1622-14K,107A_2,Plant#2,1613-14_1622-14K,1613-14,1622-14K,14,26.1667331434771,10.7534033476084,2.58121599879,2
SM:23_S17_R1_001,23_S17_R1_001,23_15I-114A-1,23,17,1,1,17,23,15I,114A,1622,1,1613-15x1622-15I,1613-15,1622-15I,114A_1,Plant#1,1613-15_1622-15I,1613-15,1622-15I,15,-112.879347627615,39.9694204240715,10.5723388872123,3
SM:24_S21_R1_001,24_S21_R1_001,24_15A-108A-1,24,18,1,1,18,24,15A,108A,1622,1,1613-15x1622-15A,1613-15,1622-15A,108A_1,Plant#1,1613-15_1622-15A,1613-15,1622-15A,15,-114.843480009173,37.4999519209297,15.7227888848737,3
SM:25_S25_R1_001,25_S25_R1_001,25_15A-108A-9,25,19,1,1,19,25,15A,108A,1622,9,1613-15x1622-15A,1613-15,1622-15A,108A_9,Plant#9,1613-15_1622-15A,1613-15,1622-15A,15,-124.711895646395,36.5913898073763,7.70944951525652,3
SM:26_S29_R1_001,26_S29_R1_001,26_15B-109A-1,26,20,1,2,1,26,15B,109A,1622,1,1613-15x1622-15B,1613-15,1622-15B,109A_1,Plant#1,1613-15_1622-15B,1613-15,1622-15B,15,-66.28346083914,16.8407214410162,-0.185435565803757,3
SM:27_S491_R1_001,27_S491_R1_001,27_15D-110A-1,27,21,1,2,2,27,15D,110A,1622,1,1613-15x1622-15D,1613-15,1622-15D,110A_1,Plant#1,1613-15_1622-15D,1613-15,1622-15D,15,-69.4146127116288,-29.2613045684682,-6.45898507222704,3
SM:29_S3_R1_001,29_S3_R1_001,29_15G-113A-15,29,23,1,2,4,29,15G,113A,1622,15,1613-15x1622-15G,1613-15,1622-15G,113A_15,Plant#15,1613-15_1622-15G,1613-15,1622-15G,15,-106.297384188329,43.4772280303929,17.2857935958178,3
SM:30_S8_R1_001,30_S8_R1_001,30_15G-113A-1,30,24,1,2,5,30,15G,113A,1622,1,1613-15x1622-15G,1613-15,1622-15G,113A_1,Plant#1,1613-15_1622-15G,1613-15,1622-15G,15,-86.8241650116058,-19.3809606914396,-15.1440120832583,3
SM:34_S434_R1_001,34_S434_R1_001,34_15-113B-2,34,27,1,2,8,34,15,113B,1613,2,1613-15Gx1622-15,1613-15,1622-15G,113B_2,Plant#2,1613-15_1622-15G,1613-15,1622-15G,15,-47.9745508408034,5.70767452969793,-2.3645071441615,3
SM:36_S458_R1_001,36_S458_R1_001,36_15G-113A-8,36,28,1,2,9,36,15G,113A,1622,8,1613-15x1622-15G,1613-15,1622-15G,113A_8,plant#8,1613-15_1622-15G,1613-15,1622-15G,15,3.02948424052052,-3.97836506407344,5.45316258959468,2
SM:37_S423_R1_001,37_S423_R1_001,37_16E-121A-1,37,29,1,2,10,37,16E,121A,1622,1,1613-16x1622-16E,1613-16,1622-16E,121A_1,Plant#1,1613-16_1622-16E,1613-16,1622-16E,16,-27.7646893896365,-71.7117085752106,-30.9994004268755,1
SM:40_S459_R1_001,40_S459_R1_001,40_16D-120A-1,40,30,1,2,11,40,16D,120A,1622,1,1613-16x1622-16D,1613-16,1622-16D,120A_1,Plant#1,1613-16_1622-16D,1613-16,1622-16D,16,-38.0265513164629,-87.8927988402034,-41.7216086475728,1
SM:41_S470_R1_001,41_S470_R1_001,41_16D-120A-2,41,31,1,2,12,41,16D,120A,1622,2,1613-16x1622-16D,1613-16,1622-16D,120A_2,Plant#2,1613-16_1622-16D,1613-16,1622-16D,16,-17.3349584973258,-103.222806313958,-38.8881873210464,1
SM:42_S482_R1_001,42_S482_R1_001,42_16E-121A-2,42,32,1,2,13,42,16E,121A,1622,2,1613-16x1622-16E,1613-16,1622-16E,121A_2,Plant#2,1613-16_1622-16E,1613-16,1622-16E,16,6.10870387426541,-83.508973203685,26.0717345842213,1
SM:44_S505_R1_001,44_S505_R1_001,44_17E-129A-1,44,33,1,2,14,44,17E,129A,1622,1,1613-17x1622-17E,1613-17,1622-17E,129A_1,Plant#1,1613-17_1622-17E,1613-17,1622-17E,17,3.66398778684712,-41.0311030386624,22.0361013541981,1
SM:46_S483_R1_001,46_S483_R1_001,46_17F-130A-1,46,34,1,2,15,46,17F,130A,1622,1,1613-17x1622-17F,1613-17,1622-17F,130A_1,Plant#1,1613-17_1622-17F,1613-17,1622-17F,17,24.8668964360485,13.5851277721372,-59.2841060091973,2
SM:47_S494_R1_001,47_S494_R1_001,47_17F-130A-2,47,35,1,2,16,47,17F,130A,1622,2,1613-17x1622-17F,1613-17,1622-17F,130A_2,Plant#2,1613-17_1622-17F,1613-17,1622-17F,17,24.2376298175833,16.3408998150922,-67.8740280112682,2
SM:48_S13_R1_001,48_S13_R1_001,48_17L-136A-,48,36,1,2,17,48,17L,136A,1622,0,1613-17x1622-17L,1613-17,1622-17L,136A_0,Plant#0,1613-17_1622-17L,1613-17,1622-17L,17,9.06164946730582,-1.9868661473519,11.5591297729556,2
SM:49_S18_R1_001,49_S18_R1_001,49_18E-141A-1,49,37,1,2,18,49,18E,141A,1622,1,1613-18x1622-18E,1613-18,1622-18E,141A_1,Plant#1,1613-18_1622-18E,1613-18,1622-18E,18,-30.3575581519677,-95.4155913520067,-40.6895108071573,1
SM:50_S22_R1_001,50_S22_R1_001,50_18A-137A-8,50,38,1,2,19,50,18A,137A,1622,8,1613-18x1622-18A,1613-18,1622-18A,137A_8,plant#8,1613-18_1622-18A,1613-18,1622-18A,18,2.50495591798602,-60.2240061036162,35.7128288257009,1
SM:51_S26_R1_001,51_S26_R1_001,51_18C-139A-2,51,39,1,3,1,51,18C,139A,1622,2,1613-18x1622-18C,1613-18,1622-18C,139A_2,Plant#2,1613-18_1622-18C,1613-18,1622-18C,18,-3.33167637281932,-27.2848050738661,-7.36387626681118,1
SM:52_S30_R1_001,52_S30_R1_001,52_18C-139A-8,52,40,1,3,2,52,18C,139A,1622,8,1613-18x1622-18C,1613-18,1622-18C,139A_8,plant#8,1613-18_1622-18C,1613-18,1622-18C,18,-37.5693109092332,-88.7814750550031,-40.491265571216,1
SM:53_S34_R1_001,53_S34_R1_001,53_18D-140A-1,53,41,1,3,3,53,18D,140A,1622,1,1613-18x1622-18D,1613-18,1622-18D,140A_1,Plant#1,1613-18_1622-18D,1613-18,1622-18D,18,-14.8619201691889,-104.179656771345,-37.9496125180894,1
SM:54_S4_R1_001,54_S4_R1_001,54_18D-140A-2,54,42,1,3,4,54,18D,140A,1622,2,1613-18x1622-18D,1613-18,1622-18D,140A_2,Plant#2,1613-18_1622-18D,1613-18,1622-18D,18,6.46227896649178,-82.8621586820235,31.3491150738829,1
SM:55_S9_R1_001,55_S9_R1_001,55_18E-141A-2,55,43,1,3,5,55,18E,141A,1622,2,1613-18x1622-18E,1613-18,1622-18E,141A_2,Plant#2,1613-18_1622-18E,1613-18,1622-18E,18,-4.9373731257063,-56.0447562834995,40.0695754151006,1
SM:56_S14_R1_001,56_S14_R1_001,56_18F-142A-1,56,44,1,3,6,56,18F,142A,1622,1,1613-18x1622-18F,1613-18,1622-18F,142A_1,Plant#1,1613-18_1622-18F,1613-18,1622-18F,18,5.97363872887122,-52.218400206193,35.5474106672041,1
SM:57_S19_R1_001,57_S19_R1_001,57_18F-142A-2,57,45,1,3,7,57,18F,142A,1622,2,1613-18x1622-18F,1613-18,1622-18F,142A_2,Plant#2,1613-18_1622-18F,1613-18,1622-18F,18,25.6419914000898,17.1413784831101,60.5812691498853,2
SM:59_S23_R1_001,59_S23_R1_001,59_19C-149A-1,59,46,1,3,8,59,19C,149A,1622,1,1613-19x1622-19C,1613-19,1622-19C,149A_1,Plant#1,1613-19_1622-19C,1613-19,1622-19C,19,25.6221660501933,15.6035727258005,-59.3182001557467,2
SM:60_S27_R1_001,60_S27_R1_001,60_19C-149A-2,60,47,1,3,9,60,19C,149A,1622,2,1613-19x1622-19C,1613-19,1622-19C,149A_2,Plant#2,1613-19_1622-19C,1613-19,1622-19C,19,25.9969100429245,17.7842400223902,-68.9493874551355,2
SM:62_S31_R1_001,62_S31_R1_001,62_2-4A-1,62,48,1,3,10,62,2,4A,1613,1,1613-2x1622-2D,1613-2,1622-2D,4A_1,Plant#1,1613-2_1622-2D,1613-2,1622-2D,2,25.0105745958882,30.6936767426683,-31.5963877745782,2
SM:63_S36_R1_001,63_S36_R1_001,63_2C-3A-2,63,49,1,3,11,63,2C,3A,1622,2,1613-2x1622-2C,1613-2,1622-2C,3A_2,Plant#2,1613-2_1622-2C,1613-2,1622-2C,2,24.5594934411451,45.0518449076166,-32.2385180865553,2
SM:64_S47_R1_001,64_S47_R1_001,64_2D-4A-2,64,50,1,3,12,64,2D,4A,1622,2,1613-2x1622-2D,1613-2,1622-2D,4A_2,Plant#2,1613-2_1622-2D,1613-2,1622-2D,2,37.9492478437638,29.6676529486087,-34.5126618135888,2
SM:65_S59_R1_001,65_S59_R1_001,65_2E-5A-2,65,51,1,3,13,65,2E,5A,1622,2,1613-2x1622-2E,1613-2,1622-2E,5A_2,Plant#2,1613-2_1622-2E,1613-2,1622-2E,2,22.6062194293664,36.7777354451704,-13.9260663707023,2
SM:66_S71_R1_001,66_S71_R1_001,66_2L-9A-1,66,52,1,3,14,66,2L,9A,1622,1,1613-2x1622-2L,1613-2,1622-2L,9A_1,Plant#1,1613-2_1622-2L,1613-2,1622-2L,2,34.0759641549123,22.8733649620815,22.4706602700619,2
SM:67_S83_R1_001,67_S83_R1_001,67_20H-161A-2,67,53,1,3,15,67,20H,161A,1622,2,1613-20x1622-20H,1613-20,1622-20H,161A_2,Plant#2,1613-20_1622-20H,1613-20,1622-20H,20,13.2567276875674,44.2935771464004,-11.3622040761774,2
SM:68_S95_R1_001,68_S95_R1_001,68_20H-161A-17-1,68,54,1,3,16,68,20H,161A,1622,17-1,1613-20x1622-20H,1613-20,1622-20H,161A_17-1,Plant#17,1613-20_1622-20H,1613-20,1622-20H,20,12.3561321251786,54.8859379725097,-5.62001299982092,2
SM:69_S106_R1_001,69_S106_R1_001,69_20H-161A-2,69,55,1,3,17,69,20H,161A,1622,2,1613-20x1622-20H,1613-20,1622-20H,161A_2,Plant#2,1613-20_1622-20H,1613-20,1622-20H,20,24.5358473485373,39.0939043431283,2.52476763522911,2
SM:70_S118_R1_001,70_S118_R1_001,70_21A-166A-2,70,56,1,3,18,70,21A,166A,1622,2,1613-21x1622-21A,1613-21,1622-21A,166A_2,Plant#2,1613-21_1622-21A,1613-21,1622-21A,21,-5.22718083003631,-23.3284480062955,0.274654048941353,1
SM:72_S37_R1_001,72_S37_R1_001,72_21G-169A-1,72,57,1,3,19,72,21G,169A,1622,1,1613-21x1622-21G,1613-21,1622-21G,169A_1,Plant#1,1613-21_1622-21G,1613-21,1622-21G,21,-60.6723538494259,1.21493134875527,0.588084575228816,3
SM:74_S48_R1_001,74_S48_R1_001,74_21K-171A-9,74,58,1,4,1,74,21K,171A,1622,9,1613-21x1622-21K,1613-21,1622-21K,171A_9,Plant#9,1613-21_1622-21K,1613-21,1622-21K,21,-62.9263205420192,-7.08822222927086,-14.1478678444487,3
SM:76_S60_R1_001,76_S60_R1_001,76_21K-171A-1,76,59,1,4,2,76,21K,171A,1622,1,1613-21x1622-21K,1613-21,1622-21K,171A_1,Plant#1,1613-21_1622-21K,1613-21,1622-21K,21,-5.78070020351692,-40.7922910747572,-15.7950451370764,1
SM:77_S72_R1_001,77_S72_R1_001,77_22I-179A-1,77,60,1,4,3,77,22I,179A,1622,1,1613-22x1622-22I,1613-22,1622-22I,179A_1,Plant#1,1613-22_1622-22I,1613-22,1622-22I,22,23.3958123392534,36.3982074551168,-39.2831022714219,2
SM:79_S84_R1_001,79_S84_R1_001,79_22I-179A-2,79,61,1,4,4,79,22I,179A,1622,2,1613-22x1622-22I,1613-22,1622-22I,179A_2,Plant#2,1613-22_1622-22I,1613-22,1622-22I,22,20.5113617286822,18.5660204781725,-8.11212853939943,2
SM:81_S96_R1_001,81_S96_R1_001,81_22F-176A-2,81,62,1,4,5,81,22F,176A,1622,2,1613-22x1622-22F,1613-22,1622-22F,176A_2,Plant#2,1613-22_1622-22F,1613-22,1622-22F,22,3.96761817521561,14.3019560111072,-17.7075124606523,2
SM:82_S107_R1_001,82_S107_R1_001,82_22F-176A-8,82,63,1,4,6,82,22F,176A,1622,8,1613-22x1622-22F,1613-22,1622-22F,176A_8,plant#8,1613-22_1622-22F,1613-22,1622-22F,22,-46.6729654770521,33.8590005689258,16.9955012292243,3
SM:83_S119_R1_001,83_S119_R1_001,83_22F-176A-9,83,64,1,4,7,83,22F,176A,1622,9,1613-22x1622-22F,1613-22,1622-22F,176A_9,Plant#9,1613-22_1622-22F,1613-22,1622-22F,22,10.5989160781911,26.7122694484504,4.64451194739925,2
SM:85_S38_R1_001,85_S38_R1_001,85_22H-178A-2,85,65,1,4,8,85,22H,178A,1622,2,1613-22x1622-22H,1613-22,1622-22H,178A_2,Plant#2,1613-22_1622-22H,1613-22,1622-22H,22,17.8345639350667,36.8057741087963,-6.65813672321902,2
SM:87_S49_R1_001,87_S49_R1_001,87_23C-183A-10,87,66,1,4,9,87,23C,183A,1622,10,1613-23x1622-23C,1613-23,1622-23C,183A_10,Plant#10,1613-23_1622-23C,1613-23,1622-23C,23,23.7604660366083,9.32983764074394,4.57687789908413,2
SM:88_S61_R1_001,88_S61_R1_001,88_23C-183A-12,88,67,1,4,10,88,23C,183A,1622,12,1613-23x1622-23C,1613-23,1622-23C,183A_12,Plant#12,1613-23_1622-23C,1613-23,1622-23C,23,3.90540881535345,-9.96596232325406,-1.06749029271039,2
SM:89_S73_R1_001,89_S73_R1_001,89_23D-184A-1,89,68,1,4,11,89,23D,184A,1622,1,1613-23x1622-23D,1613-23,1622-23D,184A_1,Plant#1,1613-23_1622-23D,1613-23,1622-23D,23,6.2686507898245,-14.1032374878024,-14.9001709142621,2
SM:90_S85_R1_001,90_S85_R1_001,90_23D-184A-2,90,69,1,4,12,90,23D,184A,1622,2,1613-23x1622-23D,1613-23,1622-23D,184A_2,Plant#2,1613-23_1622-23D,1613-23,1622-23D,23,-3.06756337825933,-4.54471896528202,-14.7666149651818,2
SM:92_S97_R1_001,92_S97_R1_001,92_25I-189A-,92,70,1,4,13,92,25I,189A,1622,0,1613-25x1622-25I,1613-25,1622-25I,189A_0,Plant#0,1613-25_1622-25I,1613-25,1622-25I,25,24.6824863242253,6.31878092769636,-5.3218911014562,2
SM:93_S108_R1_001,93_S108_R1_001,93_25I-189A-1,93,71,1,4,14,93,25I,189A,1622,1,1613-25x1622-25I,1613-25,1622-25I,189A_1,Plant#1,1613-25_1622-25I,1613-25,1622-25I,25,-8.81819652393221,-50.6780306482624,-28.0707615664638,1
SM:94_S120_R1_001,94_S120_R1_001,94_26A-192A-1,94,72,1,4,15,94,26A,192A,1622,1,1613-26x1622-26A,1613-26,1622-26A,192A_1,Plant#1,1613-26_1622-26A,1613-26,1622-26A,26,9.26680444661481,12.2084794015129,-5.17817983219493,2
SM:95_S39_R1_001,95_S39_R1_001,95_26A-192A-2,95,73,1,4,16,95,26A,192A,1622,2,1613-26x1622-26A,1613-26,1622-26A,192A_2,Plant#2,1613-26_1622-26A,1613-26,1622-26A,26,15.6948251705144,29.7617571154859,9.03807606800788,2
SM:96_S50_R1_001,96_S50_R1_001,96_26D-195A-9,96,74,1,4,17,96,26D,195A,1622,9,1613-26x1622-26D,1613-26,1622-26D,195A_9,Plant#9,1613-26_1622-26D,1613-26,1622-26D,26,15.3991401162999,0.954663671710102,10.010141658418,2
SM:97_S62_R1_001,97_S62_R1_001,97_26D-195A-13,97,75,1,4,18,97,26D,195A,1622,13,1613-26x1622-26D,1613-26,1622-26D,195A_13,Plant#13,1613-26_1622-26D,1613-26,1622-26D,26,9.91277168626737,21.0394719719568,7.70391569120104,2
SM:98_S74_R1_001,98_S74_R1_001,98_26D-195A-15,98,76,1,4,19,98,26D,195A,1622,15,1613-26x1622-26D,1613-26,1622-26D,195A_15,Plant#15,1613-26_1622-26D,1613-26,1622-26D,26,8.19564406119854,-7.69719429423855,27.2520303969703,2
SM:100_S86_R1_001,100_S86_R1_001,100_26D-195A-16,100,77,1,5,1,100,26D,195A,1622,16,1613-26x1622-26D,1613-26,1622-26D,195A_16,Plant#16,1613-26_1622-26D,1613-26,1622-26D,26,19.1399712750647,34.4335465825235,-25.6544467286196,2
SM:104_S109_R1_001,104_S109_R1_001,104_28B-204A-1,104,79,1,5,3,104,28B,204A,1622,1,1613-28x1622-28B,1613-28,1622-28B,204A_1,Plant#1,1613-28_1622-28B,1613-28,1622-28B,28,-4.13794504589218,-40.6941782085356,-2.55239867898213,1
SM:107_S121_R1_001,107_S121_R1_001,107_28D-206A-9,107,80,1,5,4,107,28D,206A,1622,9,1613-28x1622-28D,1613-28,1622-28D,206A_9,Plant#9,1613-28_1622-28D,1613-28,1622-28D,28,-4.7148252614601,-43.7296988807609,-37.0587826103097,1
SM:108_S40_R1_001,108_S40_R1_001,108_28D-206A-11,108,81,1,5,5,108,28D,206A,1622,11,1613-28x1622-28D,1613-28,1622-28D,206A_11,Plant#11,1613-28_1622-28D,1613-28,1622-28D,28,4.50442678679994,-57.09254742891,-18.365459324107,1
SM:111_S51_R1_001,111_S51_R1_001,111_29C-213A-2,111,82,1,5,6,111,29C,213A,1622,2,1613-29x1622-29C,1613-29,1622-29C,213A_2,Plant#2,1613-29_1622-29C,1613-29,1622-29C,29,32.913469239057,12.1578263928721,29.0232424512492,2
SM:112_S63_R1_001,112_S63_R1_001,112_2-4B-1,112,83,1,5,7,112,2,4B,1613,1,1613-2Dx1613-2,1613-2D,1613-2,4B_1,Plant#1,1613-2_1613-2D,1613-2,1613-2D,2,48.3392624104508,54.2655420393585,-57.2945754446138,2
SM:113_S75_R1_001,113_S75_R1_001,113_3C-11A-2,113,84,1,5,8,113,3C,11A,1622,2,1613-3x1622-3C,1613-3,1622-3C,11A_2,Plant#2,1613-3_1622-3C,1613-3,1622-3C,3,25.5756993334224,-8.88924564351737,58.1934555104421,2
SM:115_S87_R1_001,115_S87_R1_001,115_3D-12A-2,115,85,1,5,9,115,3D,12A,1622,2,1613-3x1622-3D,1613-3,1622-3D,12A_2,Plant#2,1613-3_1622-3D,1613-3,1622-3D,3,23.3270351293804,2.64713244727535,-29.290153525474,2
SM:116_S98_R1_001,116_S98_R1_001,116_3F-13A-,116,86,1,5,10,116,3F,13A,1622,0,1613-3x1622-3F,1613-3,1622-3F,13A_0,Plant#0,1613-3_1622-3F,1613-3,1622-3F,3,-49.0807740804041,37.5272338559611,-24.6409729568883,3
SM:117_S110_R1_001,117_S110_R1_001,117_3H-14A-2,117,87,1,5,11,117,3H,14A,1622,2,1613-3x1622-3H,1613-3,1622-3H,14A_2,Plant#2,1613-3_1622-3H,1613-3,1622-3H,3,22.0338265459772,14.5608680097427,-20.9115656754828,2
SM:118_S122_R1_001,118_S122_R1_001,118_3J-16A-1,118,88,1,5,12,118,3J,16A,1622,1,1613-3x1622-3J,1613-3,1622-3J,16A_1,Plant#1,1613-3_1622-3J,1613-3,1622-3J,3,7.67719645125584,19.0489208441257,-29.0550237759651,2
SM:121_S64_R1_001,121_S64_R1_001,121_30A-218A-8,121,91,1,5,15,121,30A,218A,1622,8,1613-30x1622-30A,1613-30,1622-30A,218A_8,plant#8,1613-30_1622-30A,1613-30,1622-30A,30,35.8086869175746,-14.8224381384687,69.6265285070098,2
