Roza2019_ID,Plant_ID,Roza2019_VCF_ID1,Roza2019_VCF_ID
390_20H-161A-6,390,SM:390_S253_R1_001,390_S253_R1_001
414_26E-196A-5,414,SM:414_S255_R1_001,414_S255_R1_001
449_5E-31A-5,449,SM:449_S304_R1_001,449_S304_R1_001
371_18C-139A-6,371,SM:371_S240_R1_001,371_S240_R1_001
439_30L-228A-3,439,SM:439_S234_R1_001,439_S234_R1_001
375_18F-142A-3,375,SM:375_S286_R1_001,375_S286_R1_001
411_26D-195A-4,411,SM:411_S232_R1_001,411_S232_R1_001
370_18C-139A-4,370,SM:370_S228_R1_001,370_S228_R1_001
372_18D-140A-6,372,SM:372_S251_R1_001,372_S251_R1_001
413_26D-195A-8,413,SM:413_S244_R1_001,413_S244_R1_001
338_9-67B-1,338,SM:338_S248_R1_001,338_S248_R1_001
337_9-72B-1,337,SM:337_S237_R1_001,337_S237_R1_001
425_28D-206A-4,425,SM:425_S233_R1_001,425_S233_R1_001
422_28D-206A-6,422,SM:422_S302_R1_001,422_S302_R1_001
416_26E-196A-4,416,SM:416_S267_R1_001,416_S267_R1_001
379_19C-149A-7,379,SM:379_S229_R1_001,379_S229_R1_001
356_15A-108A-3,356,SM:356_S273_R1_001,356_S273_R1_001
451_5E-31A-7,451,SM:451_S235_R1_001,451_S235_R1_001
436_30B-219A-4,436,SM:436_S291_R1_001,436_S291_R1_001
382_19J-153A-6,382,SM:382_S264_R1_001,382_S264_R1_001
435_30A-218A-5,435,SM:435_S280_R1_001,435_S280_R1_001
404_23A-182A-4,404,SM:404_S254_R1_001,404_S254_R1_001
374_18D-140A-4,374,SM:374_S275_R1_001,374_S275_R1_001
440_31A-229A-3,440,SM:440_S246_R1_001,440_S246_R1_001
373_18D-140A-7,373,SM:373_S263_R1_001,373_S263_R1_001
421_28D-206A-3,421,SM:421_S290_R1_001,421_S290_R1_001
392_21 I-170A-4,392,SM:392_S277_R1_001,392_S277_R1_001
405_23D-184A-6,405,SM:405_S266_R1_001,405_S266_R1_001
410_26D-195A-3,410,SM:410_S313_R1_001,410_S313_R1_001
408_23F-186A-7,408,SM:408_S289_R1_001,408_S289_R1_001
391_20H-161A-7,391,SM:391_S265_R1_001,391_S265_R1_001
402_22G-177A-3,402,SM:402_S243_R1_001,402_S243_R1_001
401_22F-176A-3,401,SM:401_S231_R1_001,401_S231_R1_001
354_15 I-114A-4,354,SM:354_S249_R1_001,354_S249_R1_001
409_26A-192A-4,409,SM:409_S301_R1_001,409_S301_R1_001
406_23D-184A-7,406,SM:406_S278_R1_001,406_S278_R1_001
479_13-99B-4,479,SM:479_S354_R1_001,479_S354_R1_001
489_15-108B-4,489,SM:489_S367_R1_001,489_S367_R1_001
537_23-182B-6,537,SM:537_S336_R1_001,537_S336_R1_001
525_21-171B-4,525,SM:525_S323_R1_001,525_S323_R1_001
509_18-140B-3,509,SM:509_S369_R1_001,509_S369_R1_001
494_15-112B-4,494,SM:494_S320_R1_001,494_S320_R1_001
575_30-227B-5,575,SM:575_S397_R1_001,575_S397_R1_001
596_6-38B-7,596,SM:596_S352_R1_001,596_S352_R1_001
533_22-178B-3,533,SM:533_S394_R1_001,533_S394_R1_001
561_28-211B-3,561,SM:561_S338_R1_001,561_S338_R1_001
506_18-139B-7,506,SM:506_S333_R1_001,506_S333_R1_001
499_16-119B-7,499,SM:499_S46_R1_001,499_S46_R1_001
482_13-101B-5,482,SM:482_S389_R1_001,482_S389_R1_001
512_19-148B-4,512,SM:512_S404_R1_001,512_S404_R1_001
603_7-49B-3,603,SM:603_S411_R1_001,603_S411_R1_001
470_10-81B-5,470,SM:470_S388_R1_001,470_S388_R1_001
492_15-108B-5,492,SM:492_S390_R1_001,492_S390_R1_001
601_7-48B-3,601,SM:601_S399_R1_001,601_S399_R1_001
487_15-108B-6,487,SM:487_S343_R1_001,487_S343_R1_001
504_18-139B-5,504,SM:504_S403_R1_001,504_S403_R1_001
535_22-178B-6,535,SM:535_S406_R1_001,535_S406_R1_001
528_22-176B-3,528,SM:528_S347_R1_001,528_S347_R1_001
581_3-10B-4,581,SM:581_S339_R1_001,581_S339_R1_001
505_18-139B-6,505,SM:505_S321_R1_001,505_S321_R1_001
480_13-99B-3,480,SM:480_S366_R1_001,480_S366_R1_001
481_13-100B-3,481,SM:481_S378_R1_001,481_S378_R1_001
508_18-139B-3,508,SM:508_S357_R1_001,508_S357_R1_001
485_14-103B-7,485,SM:485_S319_R1_001,485_S319_R1_001
593_5-31B-7,593,SM:593_S328_R1_001,593_S328_R1_001
493_15-112B-5,493,SM:493_S402_R1_001,493_S402_R1_001
488_15-108B-7,488,SM:488_S355_R1_001,488_S355_R1_001
582_3-10B-3,582,SM:582_S351_R1_001,582_S351_R1_001
483_14-103B-4,483,SM:483_S401_R1_001,483_S401_R1_001
478_13-102B-4,478,SM:478_S342_R1_001,478_S342_R1_001
540_23-183B-3,540,SM:540_S348_R1_001,540_S348_R1_001
521_21-169B-3,521,SM:521_S382_R1_001,521_S382_R1_001
576_30-227B-6,576,SM:576_S409_R1_001,576_S409_R1_001
513_19-153B-3,513,SM:513_S322_R1_001,513_S322_R1_001
527_22-179B-3,527,SM:527_S335_R1_001,527_S335_R1_001
529_22-176B-4,529,SM:529_S359_R1_001,529_S359_R1_001
515_20-160B-4,515,SM:515_S346_R1_001,515_S346_R1_001
532_22-178B-4,532,SM:532_S383_R1_001,532_S383_R1_001
503_17-133B-5,503,SM:503_S391_R1_001,503_S391_R1_001
536_23-182B-4,536,SM:536_S324_R1_001,536_S324_R1_001
466_10-77B-4,466,SM:466_S353_R1_001,466_S353_R1_001
510_18-147B-4,510,SM:510_S381_R1_001,510_S381_R1_001
498_16-124B-4,498,SM:498_S356_R1_001,498_S356_R1_001
548_26-194B-8,548,SM:548_S395_R1_001,548_S395_R1_001
586_3-13B-3,586,SM:586_S386_R1_001,586_S386_R1_001
559_28-206B-7,559,SM:559_S326_R1_001,559_S326_R1_001
544_23-184B-7,544,SM:544_S384_R1_001,544_S384_R1_001
557_26-201B-3,557,SM:557_S396_R1_001,557_S396_R1_001
543_23-184B-3,543,SM:543_S372_R1_001,543_S372_R1_001
502_17-133B-3,502,SM:502_S380_R1_001,502_S380_R1_001
490_15-108B-3,490,SM:490_S379_R1_001,490_S379_R1_001
551_26-196B-5,551,SM:551_S337_R1_001,551_S337_R1_001
522_21-169B-4,522,SM:522_S393_R1_001,522_S393_R1_001
524_21-169B-7,524,SM:524_S405_R1_001,524_S405_R1_001
518_20-161B-3,518,SM:518_S358_R1_001,518_S358_R1_001
577_31-231B-3,577,SM:577_S327_R1_001,577_S327_R1_001
558_28-206B-5,558,SM:558_S408_R1_001,558_S408_R1_001
514_15-153B-4,514,SM:514_S334_R1_001,514_S334_R1_001
587_3-16B-5,587,SM:587_S398_R1_001,587_S398_R1_001
496_15-113B-5,496,SM:496_S344_R1_001,496_S344_R1_001
511_18-147B-3,511,SM:511_S392_R1_001,511_S392_R1_001
584_3-11B-5,584,SM:584_S363_R1_001,584_S363_R1_001
507_18-139B-4,507,SM:507_S345_R1_001,507_S345_R1_001
495_15-113B-3,495,SM:495_S332_R1_001,495_S332_R1_001
486_14-103B-5,486,SM:486_S331_R1_001,486_S331_R1_001
475_11-86B-7,475,SM:475_S400_R1_001,475_S400_R1_001
588_3-16B-4,588,SM:588_S410_R1_001,588_S410_R1_001
550_26-196B-4,550,SM:550_S325_R1_001,550_S325_R1_001
476_11-86B-5,476,SM:476_S318_R1_001,476_S318_R1_001
465_10-77B-6,465,SM:465_S341_R1_001,465_S341_R1_001
519_20-164B-5,519,SM:519_S370_R1_001,519_S370_R1_001
542_23-184B-4,542,SM:542_S360_R1_001,542_S360_R1_001
594_5-31B-4,594,SM:594_S340_R1_001,594_S340_R1_001
552_26-196B-6-A,552,SM:552_S349_R1_001,552_S349_R1_001
530_22-176B-5,530,SM:530_S371_R1_001,530_S371_R1_001
467_10-79B-4,467,SM:467_S365_R1_001,467_S365_R1_001
464_10-77B-5,464,SM:464_S329_R1_001,464_S329_R1_001
570_30-218B-4,570,SM:570_S374_R1_001,570_S374_R1_001
600_7-48B-4,600,SM:600_S387_R1_001,600_S387_R1_001
477_11-86B-4,477,SM:477_S330_R1_001,477_S330_R1_001
564_2-5B-5-B,564,SM:564_S350_R1_001,564_S350_R1_001
585_3-11B-7,585,SM:585_S375_R1_001,585_S375_R1_001
553_26-196B-6-B,553,SM:553_S361_R1_001,553_S361_R1_001
469_10-81B-7,469,SM:469_S377_R1_001,469_S377_R1_001
549_26-195B-4,549,SM:549_S407_R1_001,549_S407_R1_001
555_26-201B-4,555,SM:555_S373_R1_001,555_S373_R1_001
598_6-41B-6,598,SM:598_S364_R1_001,598_S364_R1_001
572_20-223B-4,572,SM:572_S385_R1_001,572_S385_R1_001
565_2-5B-5-A,565,SM:565_S362_R1_001,565_S362_R1_001
599_6-43B-3,599,SM:599_S376_R1_001,599_S376_R1_001
1_10B-75A-,1,SM:1_S502_R1_001,1_S502_R1_001
4_10D-77A-14,4,SM:4_S444_R1_001,4_S444_R1_001
5_10D-77A-11,5,SM:5_S1_R1_001,5_S1_R1_001
6_10D-77A-12,6,SM:6_S6_R1_001,6_S6_R1_001
7_10E -78A-1,7,SM:7_S456_R1_001,7_S456_R1_001
9_11 F-86A-2,9,SM:9_S11_R1_001,9_S11_R1_001
12_11B-82A-10,12,SM:12_S468_R1_001,12_S468_R1_001
13_11B-82A-18,13,SM:13_S16_R1_001,13_S16_R1_001
14_11F-86A-11,14,SM:14_S20_R1_001,14_S20_R1_001
15_13A-95A-1,15,SM:15_S24_R1_001,15_S24_R1_001
16_13C-96A-1,16,SM:16_S28_R1_001,16_S28_R1_001
17_13D-97A-1,17,SM:17_S480_R1_001,17_S480_R1_001
18_13D-97A-2,18,SM:18_S32_R1_001,18_S32_R1_001
19_13F-99A-2,19,SM:19_S2_R1_001,19_S2_R1_001
20_14C-104A-8,20,SM:20_S7_R1_001,20_S7_R1_001
22_14K-107A-2,22,SM:22_S12_R1_001,22_S12_R1_001
23_15 I-114A-1,23,SM:23_S17_R1_001,23_S17_R1_001
24_15A-108A-1,24,SM:24_S21_R1_001,24_S21_R1_001
25_15A-108A-9,25,SM:25_S25_R1_001,25_S25_R1_001
26_15B-109A-1,26,SM:26_S29_R1_001,26_S29_R1_001
27_15D-110A-1,27,SM:27_S491_R1_001,27_S491_R1_001
29_15G-113A-15,29,SM:29_S3_R1_001,29_S3_R1_001
30_15G -113A-1,30,SM:30_S8_R1_001,30_S8_R1_001
34_15-113B-2,34,SM:34_S434_R1_001,34_S434_R1_001
36_15G-113A-8,36,SM:36_S458_R1_001,36_S458_R1_001
37_16 E -121A-1,37,SM:37_S423_R1_001,37_S423_R1_001
40_16D-120A-1,40,SM:40_S459_R1_001,40_S459_R1_001
41_16D-120A-2,41,SM:41_S470_R1_001,41_S470_R1_001
42_16E-121A-2,42,SM:42_S482_R1_001,42_S482_R1_001
44_17E-129A-1,44,SM:44_S505_R1_001,44_S505_R1_001
46_17F-130A-1,46,SM:46_S483_R1_001,46_S483_R1_001
47_17F-130A-2,47,SM:47_S494_R1_001,47_S494_R1_001
48_17L-136A-,48,SM:48_S13_R1_001,48_S13_R1_001
49_ 18E-141A-1,49,SM:49_S18_R1_001,49_S18_R1_001
50_18A-137A-8,50,SM:50_S22_R1_001,50_S22_R1_001
51_18C-139A-2,51,SM:51_S26_R1_001,51_S26_R1_001
52_18C-139A-8,52,SM:52_S30_R1_001,52_S30_R1_001
53_18D-140A-1,53,SM:53_S34_R1_001,53_S34_R1_001
54_18D-140A-2,54,SM:54_S4_R1_001,54_S4_R1_001
55_18E-141A-2,55,SM:55_S9_R1_001,55_S9_R1_001
56_18F-142A-1,56,SM:56_S14_R1_001,56_S14_R1_001
57_18F-142A-2,57,SM:57_S19_R1_001,57_S19_R1_001
59_19C-149A-1,59,SM:59_S23_R1_001,59_S23_R1_001
60_19C-149A-2,60,SM:60_S27_R1_001,60_S27_R1_001
62_2-4A-1,62,SM:62_S31_R1_001,62_S31_R1_001
605_9-69B-3,605,SM:605_S457_R1_001,605_S457_R1_001
607_9-70B-4,607,SM:607_S469_R1_001,607_S469_R1_001
608_23F-186A-2,608,SM:608_S481_R1_001,608_S481_R1_001
609_29B-212-A-2,609,SM:609_S492_R1_001,609_S492_R1_001
NA,100A,SM:100A_S461_R1_001,100A_S461_R1_001
NA,101A,SM:101A_S473_R1_001,101A_S473_R1_001
NA,102A,SM:102A_S485_R1_001,102A_S485_R1_001
NA,103A,SM:103A_S496_R1_001,103A_S496_R1_001
NA,10A,SM:10A_S412_R1_001,10A_S412_R1_001
NA,112A,SM:112A_S426_R1_001,112A_S426_R1_001
NA,119A,SM:119A_S414_R1_001,119A_S414_R1_001
NA,138B,SM:138B_S438_R1_001,138B_S438_R1_001
NA,15B,SM:15B_S424_R1_001,15B_S424_R1_001
NA,1608-02,SM:1608-02_S479_R1_001,1608-02_S479_R1_001
NA,1608-05,SM:1608-05_S431_R1_001,1608-05_S431_R1_001
NA,1608-14,SM:1608-14_S455_R1_001,1608-14_S455_R1_001
NA,1608-15,SM:1608-15_S52_R1_001,1608-15_S52_R1_001
NA,1608-19,SM:1608-19_S443_R1_001,1608-19_S443_R1_001
NA,1608-23,SM:1608-23_S467_R1_001,1608-23_S467_R1_001
NA,1608-24,SM:1608-24_S478_R1_001,1608-24_S478_R1_001
NA,1613-02,SM:1613-02_S465_R1_001,1613-02_S465_R1_001
NA,1613-08,SM:1613-08_S419_R1_001,1613-08_S419_R1_001
NA,1613-10,SM:1613-10_S477_R1_001,1613-10_S477_R1_001
NA,1613-11,SM:1613-11_S489_R1_001,1613-11_S489_R1_001
NA,1613-12,SM:1613-12_S430_R1_001,1613-12_S430_R1_001
NA,1613-20,SM:1613-20_S454_R1_001,1613-20_S454_R1_001
NA,1613-21,SM:1613-21_S418_R1_001,1613-21_S418_R1_001
NA,1613-22,SM:1613-22_S466_R1_001,1613-22_S466_R1_001
NA,1613-23,SM:1613-23_S442_R1_001,1613-23_S442_R1_001
NA,1613-29_H07,SM:1613-29_H07_S501_R1_001,1613-29_H07_S501_R1_001
NA,1613-29,SM:1613-29_S500_R1_001,1613-29_S500_R1_001
NA,1622-12B,SM:1622-12B_S490_R1_001,1622-12B_S490_R1_001
NA,166B,SM:166B_S450_R1_001,166B_S450_R1_001
NA,170B,SM:170B_S462_R1_001,170B_S462_R1_001
NA,172A,SM:172A_S474_R1_001,172A_S474_R1_001
NA,180B,SM:180B_S486_R1_001,180B_S486_R1_001
NA,185B,SM:185B_S497_R1_001,185B_S497_R1_001
NA,200B,SM:200B_S415_R1_001,200B_S415_R1_001
NA,201A,SM:201A_S427_R1_001,201A_S427_R1_001
NA,202B,SM:202B_S439_R1_001,202B_S439_R1_001
NA,203A,SM:203A_S451_R1_001,203A_S451_R1_001
NA,203B,SM:203B_S463_R1_001,203B_S463_R1_001
NA,204B,SM:204B_S475_R1_001,204B_S475_R1_001
NA,207A,SM:207A_S498_R1_001,207A_S498_R1_001
NA,207B,SM:207B_S416_R1_001,207B_S416_R1_001
NA,208B,SM:208B_S428_R1_001,208B_S428_R1_001
NA,209B,SM:209B_S440_R1_001,209B_S440_R1_001
NA,210A,SM:210A_S452_R1_001,210A_S452_R1_001
NA,211A,SM:211A_S464_R1_001,211A_S464_R1_001
NA,212A,SM:212A_S476_R1_001,212A_S476_R1_001
NA,212B,SM:212B_S488_R1_001,212B_S488_R1_001
NA,221B,SM:221B_S499_R1_001,221B_S499_R1_001
NA,236B,SM:236B_S417_R1_001,236B_S417_R1_001
NA,241A,SM:241A_S429_R1_001,241A_S429_R1_001
NA,242A,SM:242A_S441_R1_001,242A_S441_R1_001
NA,'258_A07,SM:258_A07_S135_R1_001,258_A07_S135_R1_001
NA,2,SM:2_S420_R1_001,2_S420_R1_001
NA,32B,SM:32B_S436_R1_001,32B_S436_R1_001
NA,'331_E01,SM:331_E01_S271_R1_001,331_E01_S271_R1_001
NA,35,SM:35_S446_R1_001,35_S446_R1_001
NA,38,SM:38_S435_R1_001,38_S435_R1_001
NA,39,SM:39_S447_R1_001,39_S447_R1_001
NA,3,SM:3_S432_R1_001,3_S432_R1_001
NA,43,SM:43_S493_R1_001,43_S493_R1_001
NA,45,SM:45_S471_R1_001,45_S471_R1_001
NA,477969,SM:477969_S453_R1_001,477969_S453_R1_001
NA,'499_E04,SM:499_E04_S368_R1_001,499_E04_S368_R1_001
NA,'506_C10,SM:506_C10_S445_R1_001,506_C10_S445_R1_001
NA,'533_A10,SM:533_A10_S421_R1_001,533_A10_S421_R1_001
NA,'561_S_006,SM:561_S_006_S433_R1_001,561_S_006_S433_R1_001
NA,67A,SM:67A_S448_R1_001,67A_S448_R1_001
NA,68A,SM:68A_S460_R1_001,68A_S460_R1_001
NA,74B,SM:74B_S472_R1_001,74B_S472_R1_001
NA,83A,SM:83A_S484_R1_001,83A_S484_R1_001
NA,83B,SM:83B_S495_R1_001,83B_S495_R1_001
NA,84A,SM:84A_S413_R1_001,84A_S413_R1_001
NA,84B,SM:84B_S425_R1_001,84B_S425_R1_001
NA,95B,SM:95B_S437_R1_001,95B_S437_R1_001
NA,98A,SM:98A_S449_R1_001,98A_S449_R1_001
