Name_Field,gen,Repeated,VCF
100A_S461_R1_001,100A,NR,SM:100A_S461_R1_001
100_S86_R1_001,100,NR,SM:100_S86_R1_001
101A_S473_R1_001,101A,NR,SM:101A_S473_R1_001
102A_S485_R1_001,102A,NR,SM:102A_S485_R1_001
103A_S496_R1_001,103A,NR,SM:103A_S496_R1_001
104_S109_R1_001,104,NR,SM:104_S109_R1_001
107_S121_R1_001,107,NR,SM:107_S121_R1_001
108_S40_R1_001,108,NR,SM:108_S40_R1_001
10A_S412_R1_001,10A,NR,SM:10A_S412_R1_001
111_S51_R1_001,111,NR,SM:111_S51_R1_001
112A_S426_R1_001,112A,NR,SM:112A_S426_R1_001
112_S63_R1_001,112,NR,SM:112_S63_R1_001
113_S75_R1_001,113,NR,SM:113_S75_R1_001
115_S87_R1_001,115,NR,SM:115_S87_R1_001
116_S98_R1_001,116,NR,SM:116_S98_R1_001
117_S110_R1_001,117,NR,SM:117_S110_R1_001
118_S122_R1_001,118,NR,SM:118_S122_R1_001
119A_S414_R1_001,119A,NR,SM:119A_S414_R1_001
121_S64_R1_001,121,NR,SM:121_S64_R1_001
123_S76_R1_001,123,NR,SM:123_S76_R1_001
124_S88_R1_001,124,NR,SM:124_S88_R1_001
125_S99_R1_001,125,NR,SM:125_S99_R1_001
126_S111_R1_001,126,NR,SM:126_S111_R1_001
128_S123_R1_001,128,NR,SM:128_S123_R1_001
129_S41_R1_001,129,NR,SM:129_S41_R1_001
12_S468_R1_001,12,NR,SM:12_S468_R1_001
130_S53_R1_001,130,NR,SM:130_S53_R1_001
131_S65_R1_001,131,NR,SM:131_S65_R1_001
133_S77_R1_001,133,NR,SM:133_S77_R1_001
134_S89_R1_001,134,NR,SM:134_S89_R1_001
135_S100_R1_001,135,NR,SM:135_S100_R1_001
138B_S438_R1_001,138B,NR,SM:138B_S438_R1_001
138_S112_R1_001,138,NR,SM:138_S112_R1_001
13_S16_R1_001,13,NR,SM:13_S16_R1_001
140_S124_R1_001,140,NR,SM:140_S124_R1_001
141_S42_R1_001,141,NR,SM:141_S42_R1_001
143_S54_R1_001,143,NR,SM:143_S54_R1_001
144_S66_R1_001,144,NR,SM:144_S66_R1_001
145_S78_R1_001,145,NR,SM:145_S78_R1_001
146_S90_R1_001,146,NR,SM:146_S90_R1_001
147_S101_R1_001,147,NR,SM:147_S101_R1_001
149_S113_R1_001,149,NR,SM:149_S113_R1_001
14_S20_R1_001,14,NR,SM:14_S20_R1_001
150_S125_R1_001,150,NR,SM:150_S125_R1_001
151_S43_R1_001,151,NR,SM:151_S43_R1_001
152_S55_R1_001,152,NR,SM:152_S55_R1_001
153_S67_R1_001,153,NR,SM:153_S67_R1_001
155_S79_R1_001,155,NR,SM:155_S79_R1_001
156_S91_R1_001,156,NR,SM:156_S91_R1_001
157_S102_R1_001,157,NR,SM:157_S102_R1_001
158_S114_R1_001,158,NR,SM:158_S114_R1_001
15B_S424_R1_001,15B,NR,SM:15B_S424_R1_001
15_S24_R1_001,15,NR,SM:15_S24_R1_001
1608-02_S479_R1_001,1608-02,NR,SM:1608-02_S479_R1_001
1608-05_S431_R1_001,1608-05,NR,SM:1608-05_S431_R1_001
1608-14_S455_R1_001,1608-14,NR,SM:1608-14_S455_R1_001
1608-15_S52_R1_001,1608-15,NR,SM:1608-15_S52_R1_001
1608-19_S443_R1_001,1608-19,NR,SM:1608-19_S443_R1_001
1608-23_S467_R1_001,1608-23,NR,SM:1608-23_S467_R1_001
1608-24_S478_R1_001,1608-24,NR,SM:1608-24_S478_R1_001
160_S126_R1_001,160,NR,SM:160_S126_R1_001
1613-02_S465_R1_001,1613-02,NR,SM:1613-02_S465_R1_001
1613-08_S419_R1_001,1613-08,NR,SM:1613-08_S419_R1_001
1613-10_S477_R1_001,1613-10,NR,SM:1613-10_S477_R1_001
1613-11_S489_R1_001,1613-11,NR,SM:1613-11_S489_R1_001
1613-12_S430_R1_001,1613-12,NR,SM:1613-12_S430_R1_001
1613-20_S454_R1_001,1613-20,NR,SM:1613-20_S454_R1_001
1613-21_S418_R1_001,1613-21,NR,SM:1613-21_S418_R1_001
1613-22_S466_R1_001,1613-22,NR,SM:1613-22_S466_R1_001
1613-23_S442_R1_001,1613-23,NR,SM:1613-23_S442_R1_001
1613-29_H07_S501_R1_001,1613-29_H07,R,SM:1613-29_H07_S501_R1_001
1613-29_S500_R1_001,1613-29,R,SM:1613-29_S500_R1_001
161_S44_R1_001,161,NR,SM:161_S44_R1_001
1622-12B_S490_R1_001,1622-12B,NR,SM:1622-12B_S490_R1_001
163_S56_R1_001,163,NR,SM:163_S56_R1_001
164_S68_R1_001,164,NR,SM:164_S68_R1_001
166B_S450_R1_001,166B,NR,SM:166B_S450_R1_001
166_S80_R1_001,166,NR,SM:166_S80_R1_001
168_S92_R1_001,168,NR,SM:168_S92_R1_001
169_S10_R1_001,169,NR,SM:169_S10_R1_001
16_S28_R1_001,16,NR,SM:16_S28_R1_001
170B_S462_R1_001,170B,NR,SM:170B_S462_R1_001
170_S115_R1_001,170,NR,SM:170_S115_R1_001
172A_S474_R1_001,172A,NR,SM:172A_S474_R1_001
172_S127_R1_001,172,NR,SM:172_S127_R1_001
173_S45_R1_001,173,NR,SM:173_S45_R1_001
175_S57_R1_001,175,NR,SM:175_S57_R1_001
176_S69_R1_001,176,NR,SM:176_S69_R1_001
178_S81_R1_001,178,NR,SM:178_S81_R1_001
17_S480_R1_001,17,NR,SM:17_S480_R1_001
180B_S486_R1_001,180B,NR,SM:180B_S486_R1_001
183_S93_R1_001,183,NR,SM:183_S93_R1_001
184_S104_R1_001,184,NR,SM:184_S104_R1_001
185B_S497_R1_001,185B,NR,SM:185B_S497_R1_001
186_S116_R1_001,186,NR,SM:186_S116_R1_001
187_S15_R1_001,187,NR,SM:187_S15_R1_001
188_S5_R1_001,188,NR,SM:188_S5_R1_001
189_S58_R1_001,189,NR,SM:189_S58_R1_001
18_S32_R1_001,18,NR,SM:18_S32_R1_001
190_S70_R1_001,190,NR,SM:190_S70_R1_001
191_S82_R1_001,191,NR,SM:191_S82_R1_001
193_S94_R1_001,193,NR,SM:193_S94_R1_001
194_S105_R1_001,194,NR,SM:194_S105_R1_001
195_S117_R1_001,195,NR,SM:195_S117_R1_001
196_S129_R1_001,196,NR,SM:196_S129_R1_001
198_S130_R1_001,198,NR,SM:198_S130_R1_001
199_S141_R1_001,199,NR,SM:199_S141_R1_001
19_S2_R1_001,19,NR,SM:19_S2_R1_001
1_S502_R1_001,1,NR,SM:1_S502_R1_001
200B_S415_R1_001,200B,NR,SM:200B_S415_R1_001
200_S153_R1_001,200,NR,SM:200_S153_R1_001
201A_S427_R1_001,201A,NR,SM:201A_S427_R1_001
201_S165_R1_001,201,NR,SM:201_S165_R1_001
202B_S439_R1_001,202B,NR,SM:202B_S439_R1_001
203A_S451_R1_001,203A,NR,SM:203A_S451_R1_001
203B_S463_R1_001,203B,NR,SM:203B_S463_R1_001
204B_S475_R1_001,204B,NR,SM:204B_S475_R1_001
204_S176_R1_001,204,NR,SM:204_S176_R1_001
206_S188_R1_001,206,NR,SM:206_S188_R1_001
207A_S498_R1_001,207A,NR,SM:207A_S498_R1_001
207B_S416_R1_001,207B,NR,SM:207B_S416_R1_001
207_S200_R1_001,207,NR,SM:207_S200_R1_001
208B_S428_R1_001,208B,NR,SM:208B_S428_R1_001
208_S212_R1_001,208,NR,SM:208_S212_R1_001
209B_S440_R1_001,209B,NR,SM:209B_S440_R1_001
20_S7_R1_001,20,NR,SM:20_S7_R1_001
210A_S452_R1_001,210A,NR,SM:210A_S452_R1_001
210_S131_R1_001,210,NR,SM:210_S131_R1_001
211A_S464_R1_001,211A,NR,SM:211A_S464_R1_001
211_S142_R1_001,211,NR,SM:211_S142_R1_001
212A_S476_R1_001,212A,NR,SM:212A_S476_R1_001
212B_S488_R1_001,212B,NR,SM:212B_S488_R1_001
212_S154_R1_001,212,NR,SM:212_S154_R1_001
213_S35_R1_001,213,NR,SM:213_S35_R1_001
214_S177_R1_001,214,NR,SM:214_S177_R1_001
215_S189_R1_001,215,NR,SM:215_S189_R1_001
217_S201_R1_001,217,NR,SM:217_S201_R1_001
219_S132_R1_001,219,NR,SM:219_S132_R1_001
220_S143_R1_001,220,NR,SM:220_S143_R1_001
221B_S499_R1_001,221B,NR,SM:221B_S499_R1_001
223_S155_R1_001,223,NR,SM:223_S155_R1_001
224_S166_R1_001,224,NR,SM:224_S166_R1_001
225_S178_R1_001,225,NR,SM:225_S178_R1_001
226_S190_R1_001,226,NR,SM:226_S190_R1_001
227_S202_R1_001,227,NR,SM:227_S202_R1_001
229_S214_R1_001,229,NR,SM:229_S214_R1_001
22_S12_R1_001,22,NR,SM:22_S12_R1_001
230_S503_R1_001,230,NR,SM:230_S503_R1_001
231_S144_R1_001,231,NR,SM:231_S144_R1_001
232_S156_R1_001,232,NR,SM:232_S156_R1_001
233_S167_R1_001,233,NR,SM:233_S167_R1_001
234_S179_R1_001,234,NR,SM:234_S179_R1_001
235_S191_R1_001,235,NR,SM:235_S191_R1_001
236B_S417_R1_001,236B,NR,SM:236B_S417_R1_001
236_S203_R1_001,236,NR,SM:236_S203_R1_001
238_S215_R1_001,238,NR,SM:238_S215_R1_001
239_S133_R1_001,239,NR,SM:239_S133_R1_001
23_S17_R1_001,23,NR,SM:23_S17_R1_001
240_S145_R1_001,240,NR,SM:240_S145_R1_001
241A_S429_R1_001,241A,NR,SM:241A_S429_R1_001
241_S157_R1_001,241,NR,SM:241_S157_R1_001
242A_S441_R1_001,242A,NR,SM:242A_S441_R1_001
242_S168_R1_001,242,NR,SM:242_S168_R1_001
243_S180_R1_001,243,NR,SM:243_S180_R1_001
244_S192_R1_001,244,NR,SM:244_S192_R1_001
245_S204_R1_001,245,NR,SM:245_S204_R1_001
247_S216_R1_001,247,NR,SM:247_S216_R1_001
248_S134_R1_001,248,NR,SM:248_S134_R1_001
249_S146_R1_001,249,NR,SM:249_S146_R1_001
24_S21_R1_001,24,NR,SM:24_S21_R1_001
250_S158_R1_001,250,NR,SM:250_S158_R1_001
251_S169_R1_001,251,NR,SM:251_S169_R1_001
252_S181_R1_001,252,NR,SM:252_S181_R1_001
253_S193_R1_001,253,NR,SM:253_S193_R1_001
255_S205_R1_001,255,NR,SM:255_S205_R1_001
257_S217_R1_001,257,NR,SM:257_S217_R1_001
258_A07_S135_R1_001,'258_A07,R,SM:258_A07_S135_R1_001
258_S103_R1_001,258,R,SM:258_S103_R1_001
25_S25_R1_001,25,NR,SM:25_S25_R1_001
263_S159_R1_001,263,NR,SM:263_S159_R1_001
264_S170_R1_001,264,NR,SM:264_S170_R1_001
265_S182_R1_001,265,NR,SM:265_S182_R1_001
266_S194_R1_001,266,NR,SM:266_S194_R1_001
267_S206_R1_001,267,NR,SM:267_S206_R1_001
268_S218_R1_001,268,NR,SM:268_S218_R1_001
269_S136_R1_001,269,NR,SM:269_S136_R1_001
26_S29_R1_001,26,NR,SM:26_S29_R1_001
271_S148_R1_001,271,NR,SM:271_S148_R1_001
272_S160_R1_001,272,NR,SM:272_S160_R1_001
273_S171_R1_001,273,NR,SM:273_S171_R1_001
274_S183_R1_001,274,NR,SM:274_S183_R1_001
275_S195_R1_001,275,NR,SM:275_S195_R1_001
27_S491_R1_001,27,NR,SM:27_S491_R1_001
280_S207_R1_001,280,NR,SM:280_S207_R1_001
282_S219_R1_001,282,NR,SM:282_S219_R1_001
284_S137_R1_001,284,NR,SM:284_S137_R1_001
285_S149_R1_001,285,NR,SM:285_S149_R1_001
286_S161_R1_001,286,NR,SM:286_S161_R1_001
287_S172_R1_001,287,NR,SM:287_S172_R1_001
288_S184_R1_001,288,NR,SM:288_S184_R1_001
291_S196_R1_001,291,NR,SM:291_S196_R1_001
295_S208_R1_001,295,NR,SM:295_S208_R1_001
296_S220_R1_001,296,NR,SM:296_S220_R1_001
297_S138_R1_001,297,NR,SM:297_S138_R1_001
298_S150_R1_001,298,NR,SM:298_S150_R1_001
299_S162_R1_001,299,NR,SM:299_S162_R1_001
29_S3_R1_001,29,NR,SM:29_S3_R1_001
2_S420_R1_001,2,NR,SM:2_S420_R1_001
300_S173_R1_001,300,NR,SM:300_S173_R1_001
302_S185_R1_001,302,NR,SM:302_S185_R1_001
303_S197_R1_001,303,NR,SM:303_S197_R1_001
304_S209_R1_001,304,NR,SM:304_S209_R1_001
305_S221_R1_001,305,NR,SM:305_S221_R1_001
306_S139_R1_001,306,NR,SM:306_S139_R1_001
307_S151_R1_001,307,NR,SM:307_S151_R1_001
308_S163_R1_001,308,NR,SM:308_S163_R1_001
309_S174_R1_001,309,NR,SM:309_S174_R1_001
30_S8_R1_001,30,NR,SM:30_S8_R1_001
311_S186_R1_001,311,NR,SM:311_S186_R1_001
312_S198_R1_001,312,NR,SM:312_S198_R1_001
314_S210_R1_001,314,NR,SM:314_S210_R1_001
315_S222_R1_001,315,NR,SM:315_S222_R1_001
316_S140_R1_001,316,NR,SM:316_S140_R1_001
318_S152_R1_001,318,NR,SM:318_S152_R1_001
319_S164_R1_001,319,NR,SM:319_S164_R1_001
320_S175_R1_001,320,NR,SM:320_S175_R1_001
321_S187_R1_001,321,NR,SM:321_S187_R1_001
322_S199_R1_001,322,NR,SM:322_S199_R1_001
324_S211_R1_001,324,NR,SM:324_S211_R1_001
325_S223_R1_001,325,NR,SM:325_S223_R1_001
326_S224_R1_001,326,NR,SM:326_S224_R1_001
327_S236_R1_001,327,NR,SM:327_S236_R1_001
32B_S436_R1_001,32B,NR,SM:32B_S436_R1_001
330_S259_R1_001,330,NR,SM:330_S259_R1_001
331_E01_S271_R1_001,'331_E01,R,SM:331_E01_S271_R1_001
331_S128_R1_001,331,R,SM:331_S128_R1_001
333_S294_R1_001,333,NR,SM:333_S294_R1_001
334_S306_R1_001,334,NR,SM:334_S306_R1_001
335_S225_R1_001,335,NR,SM:335_S225_R1_001
337_S237_R1_001,337,NR,SM:337_S237_R1_001
338_S248_R1_001,338,NR,SM:338_S248_R1_001
339_S260_R1_001,339,NR,SM:339_S260_R1_001
342_S272_R1_001,342,NR,SM:342_S272_R1_001
343_S283_R1_001,343,NR,SM:343_S283_R1_001
