VCF,ST0_sep_21,ST0_aug_22,PC1,PC2,PC3
SM:1_S502_R1_001,4.761,12.313,-0.12132964,0.61684555,-0.14980908
SM:4_S444_R1_001,9.467,15.587,-8.086355,4.9093876,0.7646638
SM:5_S1_R1_001,5.715,6.463,-1.5612228,-3.2419012,0.5918243
SM:6_S6_R1_001,3.02,19.667,-5.135372,-4.4947686,-2.2738183
SM:12_S468_R1_001,7.273,15.289,-2.1334274,4.232953,1.7448171
SM:13_S16_R1_001,7.798,23.462,2.5589893,-2.7170615,17.197292
SM:14_S20_R1_001,8.239,21.525,0.17317595,-0.6155406,2.6854925
SM:15_S24_R1_001,7.486,17.876,2.030464,-0.2646582,-2.0435588
SM:16_S28_R1_001,13.55,25.81,3.1386528,-2.4431539,13.808831
SM:17_S480_R1_001,11.923,17.373,1.9309973,-0.6831778,8.699055
SM:18_S32_R1_001,20.258,16.116,4.2415304,-2.881388,15.825407
SM:19_S2_R1_001,8.301,15.932,2.5407953,-2.7838888,17.092184
SM:20_S7_R1_001,8.309,15.52,4.291803,3.4849133,-1.4078425
SM:22_S12_R1_001,13.25,21.799,3.8036654,1.6671584,-1.381212
SM:24_S21_R1_001,7.098,8.236,-13.667951,9.405197,1.2053733
SM:25_S25_R1_001,4.799,5.544,-13.227863,7.4232655,2.292862
SM:26_S29_R1_001,5.336,12.001,-8.508855,4.4262238,1.357295
SM:27_S491_R1_001,9.438,12.472,-10.201941,-1.4178253,0.15957892
SM:29_S3_R1_001,0.778,13.536,-10.268333,9.455352,1.6675961
SM:34_S434_R1_001,9.13,16.059,-6.1080155,2.0348508,1.4768323
SM:36_S458_R1_001,1.2,13.303,1.6051013,0.9279923,1.2802547
SM:40_S459_R1_001,6.244,15.731,-8.79691,-9.159325,-1.60388
SM:41_S470_R1_001,9.118,21.539,-5.0161395,-12.691657,-2.0403247
SM:42_S482_R1_001,2.702,9.754,-1.8440698,-10.320571,-5.905737
SM:44_S505_R1_001,5.86,21.091,-0.08573837,-4.854515,-3.5879068
SM:47_S494_R1_001,8.074,17.615,1.446261,0.008974052,-3.8636386
SM:48_S13_R1_001,10.391,23.38,2.2491672,0.79454017,1.3246984
SM:50_S22_R1_001,7.74,18.357,-1.3803177,-8.348077,-6.372223
SM:51_S26_R1_001,9.155,32.021,-0.5898538,-2.6687047,-3.0149877
SM:52_S30_R1_001,7.179,17.831,-9.140946,-9.318183,-1.7203571
SM:53_S34_R1_001,5.041,27.691,-5.2496667,-12.757324,-1.9779648
SM:54_S4_R1_001,3.954,24.91,-2.282216,-10.492239,-6.1628337
SM:55_S9_R1_001,3.761,15.33,-2.0152228,-7.082593,-7.2217145
SM:56_S14_R1_001,11.446,20.603,-0.8422443,-6.947149,-6.284213
SM:57_S19_R1_001,11.39,19.104,4.366854,1.8487605,-5.6754613
SM:59_S23_R1_001,8.411,14.701,1.7503757,-0.75622654,-3.6504393
SM:60_S27_R1_001,11.504,13.708,1.4111847,-0.015971022,-3.98736
SM:62_S31_R1_001,11.075,16.926,2.7848988,3.5642977,-3.109215
SM:63_S36_R1_001,8.973,19.707,3.4565587,5.3444386,-1.2441905
SM:64_S47_R1_001,9.393,17.758,3.945412,3.5478086,-3.9101684
SM:65_S59_R1_001,6.988,13.596,2.8303034,3.6511164,-3.972555
SM:66_S71_R1_001,7.925,19.017,4.064832,1.4393269,-6.6655803
SM:67_S83_R1_001,11.438,13.892,4.0957203,5.209846,-0.7467464
SM:68_S95_R1_001,13.892,22.442,3.3524585,5.5828533,-1.1455917
SM:69_S106_R1_001,6.794,14.831,4.168582,4.336049,-1.154642
SM:70_S118_R1_001,6.903,14.167,-2.459159,-3.4825008,3.3823254
SM:74_S48_R1_001,10.899,18.113,-9.942233,1.2891638,1.2450461
SM:81_S96_R1_001,8.851,23.292,-1.2965354,2.5949087,0.3889326
SM:82_S107_R1_001,14.221,15.684,-3.596568,6.9385037,0.8090645
SM:83_S119_R1_001,7.898,14.023,1.131001,4.3460617,-1.0564786
SM:85_S38_R1_001,10.76,26.005,3.3926392,6.1769114,-0.014995123
SM:87_S49_R1_001,3.865,17.329,2.8702564,0.28404918,-1.8793267
SM:88_S61_R1_001,8.475,15.801,-2.6942084,-0.73129576,-1.4955894
SM:89_S73_R1_001,2.227,6.907,-3.547086,-1.9366455,-2.259535
SM:90_S85_R1_001,1.688,6.808,-1.6806628,0.90777785,-1.6254847
SM:94_S120_R1_001,14.916,14.78,1.1587154,2.475969,-1.7460872
SM:95_S39_R1_001,5.963,15.413,3.0606427,4.7440653,-0.40802026
SM:96_S50_R1_001,12.535,21.731,4.2202096,-0.63360316,3.237889
SM:97_S62_R1_001,6.572,11.761,2.444665,3.0033274,0.6279136
SM:98_S74_R1_001,4.008,20.175,1.2823029,0.30983597,0.60488033
SM:100_S86_R1_001,8.978,14.409,2.1124864,4.0535765,-3.6509194
SM:104_S109_R1_001,5.863,17.801,-2.539218,-5.2766833,4.122407
SM:107_S121_R1_001,3.785,15.469,-2.791881,-3.9446554,-1.8364552
SM:108_S40_R1_001,4.076,21.256,0.39886418,-6.837878,1.8787323
SM:111_S51_R1_001,8.678,19.842,4.217744,-0.09693312,-5.562076
SM:112_S63_R1_001,7.007,19.268,5.441488,4.380232,-3.0870311
SM:113_S75_R1_001,8.371,13.222,5.615018,-1.7242811,1.5050949
SM:115_S87_R1_001,5.198,11.83,2.3798602,-0.70480865,-1.7923974
SM:116_S98_R1_001,19.035,20.171,-7.243233,6.200301,0.38213062
SM:117_S110_R1_001,4.933,17.483,3.034262,0.65015185,5.0691314
SM:118_S122_R1_001,4.981,13.831,0.9003456,2.494044,0.12935196
SM:121_S64_R1_001,10.095,21.293,5.1636834,-3.7087436,-4.7240276
SM:123_S76_R1_001,9.032,26.302,-0.8073041,-8.643458,0.8187412
SM:124_S88_R1_001,7.775,22.136,2.5042102,0.39740372,0.15344474
SM:125_S99_R1_001,5.954,13.252,4.202189,-3.4801276,1.3168005
SM:126_S111_R1_001,9.414,20.829,-7.510685,5.0324173,3.339768
SM:128_S123_R1_001,3.598,14.468,3.9496377,1.8252403,-2.3767095
SM:129_S41_R1_001,7.229,16.57,4.143547,2.8913014,-0.94617844
SM:130_S53_R1_001,6.785,11.416,3.5742445,2.633108,-1.4398278
SM:131_S65_R1_001,4.792,10.291,2.2103117,3.6755595,-0.72400665
SM:133_S77_R1_001,3.977,13.624,5.156873,2.7943578,-2.1447423
SM:134_S89_R1_001,1.159,15.43,4.113638,2.361205,-1.5165439
SM:135_S100_R1_001,11.852,16.323,4.4080544,0.32551733,-5.4931836
SM:141_S42_R1_001,8.33,19.109,2.859265,1.45989,-2.5804198
SM:143_S54_R1_001,10.401,21.624,3.6114838,-3.2730467,-7.049331
SM:144_S66_R1_001,4.438,7.353,-3.0934627,3.6515315,-2.112366
SM:145_S78_R1_001,2.493,15.443,-0.063819036,-6.679717,-4.949313
SM:146_S90_R1_001,6.791,18.3,3.6280115,-0.2971708,-4.035821
SM:147_S101_R1_001,8.475,18.738,-6.436951,-1.8452493,-1.2281256
SM:149_S113_R1_001,7.815,23.572,-7.561339,-5.3552074,-1.8728783
SM:150_S125_R1_001,9.681,26.336,-0.18711889,0.41644967,1.6141956
SM:151_S43_R1_001,4.666,20.943,-4.441185,-3.1402771,-0.18750252
SM:152_S55_R1_001,11.042,21.384,-2.694769,-1.872479,8.0524845
SM:153_S67_R1_001,6.786,12.848,-2.281871,-6.1788034,-1.7595357
SM:155_S79_R1_001,4.994,11.805,3.7824926,-2.575641,-3.4543498
SM:156_S91_R1_001,7.798,10.695,-1.1589072,6.066473,0.7338582
SM:157_S102_R1_001,5.743,13.988,4.4451175,4.2166243,-1.0684415
SM:158_S114_R1_001,7.866,17.572,-4.507944,5.570927,-0.14064887
SM:161_S44_R1_001,7.675,32.641,1.2872742,1.8416554,-1.634125
SM:163_S56_R1_001,5.549,26.816,-2.540321,-0.64142555,-1.1788085
SM:164_S68_R1_001,5.683,28.926,4.1173196,-1.0500813,-0.87995446
SM:166_S80_R1_001,6.709,22.542,4.8464546,-0.056066766,0.26868904
SM:168_S92_R1_001,10.866,16.297,-5.528445,2.3980832,0.13114268
SM:169_S10_R1_001,13.501,22.321,3.2548115,-2.6719482,-4.9352446
SM:170_S115_R1_001,5.678,12.914,-4.9403176,-6.9071255,-1.6772223
SM:172_S127_R1_001,5.868,13.584,-1.492506,-1.4709033,-0.38370907
SM:173_S45_R1_001,5.772,19.291,-1.1730846,-1.8451105,0.3536722
SM:176_S69_R1_001,4.922,10.549,1.544451,-1.6999748,2.290305
SM:178_S81_R1_001,6.626,15.1,-4.505731,-5.8091903,2.4681678
SM:183_S93_R1_001,13.407,27.492,4.760908,-2.6010575,-3.9842331
SM:184_S104_R1_001,7.693,27.904,2.666347,-1.5477238,-3.3354924
SM:186_S116_R1_001,18.727,70.848,1.3496891,-0.6503094,8.240402
SM:187_S15_R1_001,10.414,24.625,1.113286,0.47929806,3.5071237
SM:188_S5_R1_001,9.338,19.71,3.7702749,1.4381096,6.7840834
SM:189_S58_R1_001,12.314,16.979,4.372798,0.42516032,-0.7057762
SM:190_S70_R1_001,11.056,22.329,3.2871876,-2.142069,12.082683
SM:191_S82_R1_001,5.034,21.494,3.9521253,-2.561849,9.087316
SM:193_S94_R1_001,2.546,25.675,-6.478898,3.4506893,3.7327864
SM:194_S105_R1_001,12.883,18.987,-1.6149095,5.04898,0.27421823
SM:195_S117_R1_001,12.206,22.144,4.0136156,2.0676591,-1.3132612
SM:196_S129_R1_001,10.444,19.049,-1.4892155,-7.2996826,-1.746944
SM:198_S130_R1_001,5.201,13.605,-0.9058078,-3.4370422,-0.771819
SM:199_S141_R1_001,3.87,37.592,-8.529096,8.843671,2.8116505
SM:200_S153_R1_001,9.425,25.516,-3.2128384,3.7923865,-3.053822
SM:201_S165_R1_001,4.937,12.3,-2.1906307,3.4285126,-2.2691894
SM:204_S176_R1_001,7.26,20.203,-3.137778,2.327357,8.905293
SM:206_S188_R1_001,7.827,16.149,-2.1677186,-4.4459953,-5.167415
SM:208_S212_R1_001,9.517,10.409,-5.4220862,-1.7874509,-1.7714878
SM:210_S131_R1_001,4.179,9.476,-0.40971622,-4.2940235,-0.4326431
SM:211_S142_R1_001,8.221,13.36,-3.6367567,-5.881904,-4.403583
SM:212_S154_R1_001,11.639,13.942,-4.875968,-2.1245258,-1.7092649
SM:213_S35_R1_001,4.447,13.2,1.5279157,1.5732099,0.044046305
SM:214_S177_R1_001,8.461,17.342,-0.7873817,-0.7794475,1.0016025
SM:215_S189_R1_001,3.273,10.661,-0.23456617,-1.4494468,0.62980926
SM:217_S201_R1_001,10.443,20.872,1.4263402,-2.3732445,-4.211099
SM:219_S132_R1_001,4.736,20.061,0.45116264,2.9734066,-1.6839253
SM:220_S143_R1_001,9.11,11.006,0.8985283,-2.041406,0.6546474
SM:223_S155_R1_001,7.157,18.666,-1.1733036,-3.3535569,-2.2810433
SM:224_S166_R1_001,9.825,16.988,-1.7824738,-8.491007,-4.9053445
SM:225_S178_R1_001,7.633,16.726,-4.317449,-8.272887,6.945821
SM:226_S190_R1_001,8.462,14.075,-5.780314,-9.270984,-0.82619315
SM:227_S202_R1_001,14.249,13.335,-6.5060463,-6.005715,-1.6587297
SM:229_S214_R1_001,6.658,24.235,0.324618,-1.5298212,-3.2002287
SM:230_S503_R1_001,6.589,17.427,2.3659477,0.48060864,-2.323717
SM:231_S144_R1_001,4.727,15.632,3.6029134,-0.21276268,-2.6642907
SM:232_S156_R1_001,11.489,22.364,1.59855,-1.9162601,-2.9653451
SM:233_S167_R1_001,8.231,13.224,0.99746877,-1.3370963,-1.3232538
SM:234_S179_R1_001,6.489,12.408,-5.89967,-5.351689,-1.9116358
SM:235_S191_R1_001,9.863,17.574,-0.9380363,-1.5797493,-2.5851073
SM:236_S203_R1_001,7.751,14.616,1.5007218,4.302838,-1.7604582
SM:238_S215_R1_001,3.895,16.236,3.7584352,5.4079947,-3.6604774
SM:239_S133_R1_001,14.469,8.575,2.1922827,4.9616327,-0.97696346
SM:240_S145_R1_001,5.703,15.461,2.873959,5.3215075,-1.4367237
SM:241_S157_R1_001,6.099,16.012,2.4888804,5.2050123,-1.4374282
SM:242_S168_R1_001,4.477,34.057,3.3049157,1.3638757,-3.1156874
SM:243_S180_R1_001,5.796,21.536,0.5371839,-3.4884174,0.9868797
SM:244_S192_R1_001,7.91,31.566,0.6760331,-0.7262106,1.2915206
SM:245_S204_R1_001,6.167,16.932,0.26193792,-3.9079843,-1.7743189
SM:248_S134_R1_001,8.263,17.744,3.9965498,4.550505,-0.57713574
SM:249_S146_R1_001,8.309,19.657,-4.223878,7.380762,0.72850525
SM:250_S158_R1_001,7.372,12.392,2.003292,0.26364943,-0.97155076
SM:251_S169_R1_001,5.463,23.083,3.2726378,0.400327,-3.0879529
SM:252_S181_R1_001,9.155,12.294,-7.5615826,6.0078917,0.65336883
SM:253_S193_R1_001,4.676,13.099,2.9451237,3.864285,0.15571211
SM:255_S205_R1_001,6.454,3.667,1.5127999,0.67357373,-0.5317477
SM:257_S217_R1_001,8.062,11.442,-5.2054768,3.9451096,0.98840916
SM:258_S103_R1_001,11.406,14.513,1.4060568,-1.9259497,-2.7055645
SM:263_S159_R1_001,8.029,12.1,4.2572875,-0.80625546,0.45814368
SM:265_S182_R1_001,7.84,19.605,3.0606043,2.3183327,-2.9097655
SM:266_S194_R1_001,7.285,12.514,2.413591,0.87417734,-3.8083973
SM:267_S206_R1_001,6.877,20.839,2.8506544,-1.4593244,0.17862883
SM:268_S218_R1_001,12.511,20.818,1.3458152,2.1894555,-3.0683713
SM:269_S136_R1_001,10.687,19.956,0.9957828,-0.78562295,-4.9624004
SM:272_S160_R1_001,5.508,27.768,3.7153223,4.300383,-2.327549
SM:273_S171_R1_001,7.599,11.992,2.1676948,-0.40860552,-0.24823174
SM:274_S183_R1_001,14.704,40.502,2.843048,4.771524,-4.004442
SM:275_S195_R1_001,15.1,24.717,-1.4623182,-4.7066846,-1.4563838
SM:280_S207_R1_001,9.877,14.186,3.6522427,0.6504,-0.85324603
SM:282_S219_R1_001,7.518,15.012,4.9492755,2.212409,-0.107004836
SM:284_S137_R1_001,4.027,17.525,3.09879,5.147811,-2.5578485
SM:285_S149_R1_001,11.497,18.917,3.3234167,3.1030607,-0.77850133
SM:286_S161_R1_001,6.668,15.912,4.995799,4.1135907,-2.9236383
SM:287_S172_R1_001,9.344,19.202,-0.07330849,2.7385073,-2.8466396
SM:288_S184_R1_001,5.755,23.05,3.921494,3.0786643,-3.209109
SM:291_S196_R1_001,4.129,13.966,4.048014,-4.0054493,1.5287375
SM:295_S208_R1_001,10.631,13.415,2.7872221,-2.6742435,1.2952216
SM:296_S220_R1_001,3.786,10.472,6.346904,-2.7485557,1.7325722
SM:297_S138_R1_001,16.312,21.219,3.4335763,-4.1198564,-0.32919216
SM:298_S150_R1_001,9.819,21.401,0.025402533,-6.134336,2.930071
SM:299_S162_R1_001,4.301,13.619,5.355061,-2.234411,0.94560975
SM:300_S173_R1_001,7.649,25.496,4.438539,1.31217,1.0693084
SM:302_S185_R1_001,7.938,20.105,4.4434166,-0.57882506,-1.6250757
SM:303_S197_R1_001,8.305,14.621,2.5784948,0.59784085,-5.10216
SM:304_S209_R1_001,7.213,17.298,-4.823814,5.303668,-0.7546984
SM:305_S221_R1_001,14.19,24.636,4.313212,5.356937,-2.4240873
SM:306_S139_R1_001,10.771,15.492,2.9139788,3.2811463,-0.6042516
SM:307_S151_R1_001,6.751,22.448,4.1040535,1.7164309,-0.15149121
SM:308_S163_R1_001,13.14,16.373,2.5336187,2.9290357,-0.84619147
