VCF,ST0_sep_21,ST0_aug_22,PC1,PC2,PC3
SM:309_S174_R1_001,13.273,21.65,2.7883728,4.101937,-1.8680971
SM:312_S198_R1_001,7.404,13.879,2.6530974,-0.6029206,5.6604013
SM:314_S210_R1_001,3.671,12.964,-7.292193,5.588645,-1.1434406
SM:315_S222_R1_001,11.733,17.433,3.9230056,1.2241825,-3.380895
SM:316_S140_R1_001,10.156,17.471,3.0916495,0.69043815,0.52858233
SM:318_S152_R1_001,6.566,18.457,3.8877153,0.9174326,-5.1608605
SM:319_S164_R1_001,8.631,20.097,-3.6935015,-7.2928357,-4.404171
SM:320_S175_R1_001,5.27,16.92,-4.664733,0.92140186,-3.9746158
SM:321_S187_R1_001,7.568,15.152,0.7144097,-4.1288805,-3.7063253
SM:322_S199_R1_001,9.572,11.974,4.494433,-2.879671,0.019484624
SM:324_S211_R1_001,8.363,14.513,3.7383356,-0.56673574,-5.375677
SM:325_S223_R1_001,6.986,23.81,0.29144713,-2.851092,-3.6080709
SM:326_S224_R1_001,5.809,1.602,-7.7542167,4.8643074,2.5506296
SM:330_S259_R1_001,6.417,9.717,-3.5553956,-1.7053329,-0.7925154
SM:331_S128_R1_001,9.202,11.964,0.22877502,2.8415515,-1.4593959
SM:333_S294_R1_001,8.107,22.242,1.7272501,-2.5194404,-3.138486
SM:334_S306_R1_001,7.221,39.129,5.381428,1.1850823,-1.3947235
SM:335_S225_R1_001,12.502,16.727,4.696942,3.1090662,-2.7503865
SM:337_S237_R1_001,12.62,22.246,4.5351963,0.17570606,-2.8989282
SM:338_S248_R1_001,14.405,15.935,-6.192165,-5.366468,-3.329906
SM:339_S260_R1_001,7.855,13.264,5.2930603,0.44454864,0.06737601
SM:342_S272_R1_001,10.211,21.531,3.9407625,1.3253125,-1.6479065
SM:343_S283_R1_001,2.319,8.659,0.704446,-0.6423813,9.256291
SM:344_S295_R1_001,6.645,26.548,0.11333874,-2.1480153,6.7445016
SM:350_S307_R1_001,3.682,18.388,3.1096869,-0.65405387,2.5204782
SM:351_S226_R1_001,5.781,24.637,4.7978663,3.2190688,-0.524949
SM:353_S238_R1_001,11.125,15.998,4.484696,3.8668528,-2.161733
SM:355_S261_R1_001,2.409,18.753,-16.848349,7.058441,2.475944
SM:356_S273_R1_001,4.454,23.099,-4.072172,4.396867,-1.4050381
SM:357_S284_R1_001,7.929,10.22,-1.0898049,2.58248,-2.1289155
SM:358_S296_R1_001,7.794,17.242,-13.930452,7.5034733,2.322006
SM:360_S308_R1_001,5.273,12.899,-7.223066,5.9863644,0.28279275
SM:361_S227_R1_001,9.263,17.424,-12.577402,9.26539,1.9790488
SM:362_S239_R1_001,5.403,50.302,-14.313673,8.347842,2.1947546
SM:363_S250_R1_001,12.478,9.572,-9.802588,9.949394,0.5444363
SM:364_S262_R1_001,12.798,15.352,-7.668432,1.4146193,2.304335
SM:366_S274_R1_001,5.21,18.86,-6.007894,3.2942078,-0.7644381
SM:367_S285_R1_001,6.142,22.158,1.1525087,-1.2122318,1.3026562
SM:368_S297_R1_001,10.124,16.687,1.5390164,-0.26821536,-1.6215186
SM:369_S309_R1_001,7.483,14.207,-6.764693,-7.5586934,-0.6012153
SM:370_S228_R1_001,6.287,13.223,-2.3594482,-6.398354,-3.8656914
SM:371_S240_R1_001,13.526,20.718,-8.079581,-8.491824,-0.6634248
SM:372_S251_R1_001,6.854,8.795,-4.379145,-6.589628,-1.4698495
SM:373_S263_R1_001,15.277,26.015,-4.3748655,-7.4096932,-1.6788851
SM:374_S275_R1_001,6.7,18.574,-1.2997553,-3.4169087,-1.5744718
SM:375_S286_R1_001,7.633,22.019,-2.7721767,-4.857893,-3.7007437
SM:376_S298_R1_001,3.748,15.796,-5.748311,-5.605284,-1.8832364
SM:378_S310_R1_001,7.136,15.029,2.994841,-1.5612079,-5.800939
SM:379_S229_R1_001,7.208,26.292,1.4461077,0.47310644,-2.1887474
SM:380_S241_R1_001,4.023,13.556,0.3273905,0.7037976,-1.9234029
SM:381_S252_R1_001,6.942,17.404,3.3477733,1.1181228,-1.9042187
SM:382_S264_R1_001,14.985,14.395,2.3115296,-0.87576234,-2.6664183
SM:383_S276_R1_001,10.444,7.454,2.414439,-0.7098477,-2.0938492
SM:384_S287_R1_001,9.305,21.444,2.318239,0.20401247,-3.5093489
SM:385_S299_R1_001,9.127,14.865,2.2534456,0.22253194,-0.74564266
SM:386_S311_R1_001,8.829,24.285,-4.9207635,7.5263643,-2.9233387
SM:387_S230_R1_001,5.94,14.215,0.9209405,1.8713677,-1.8298643
SM:389_S242_R1_001,5.651,5.904,3.2901165,6.237889,-1.1720014
SM:390_S253_R1_001,3.907,14.928,3.0627778,6.320536,-1.0009089
SM:391_S265_R1_001,4.289,22.029,3.4196672,1.3145567,-4.885572
SM:393_S288_R1_001,11.994,22.222,-2.8378909,-5.487552,3.8057072
SM:397_S300_R1_001,7.36,22.112,2.5346217,2.0747485,-1.655394
SM:400_S312_R1_001,6.33,18.395,4.3926,-3.635692,-5.6386576
SM:401_S231_R1_001,7.964,18.564,3.9407063,3.2006059,-1.8342929
SM:402_S243_R1_001,8.906,20.875,2.4688222,1.4602652,-2.510683
SM:404_S254_R1_001,8.433,20.163,1.6393934,-0.4558896,2.1026814
SM:405_S266_R1_001,4.652,9.004,-3.6806135,0.42955136,-1.0627158
SM:406_S278_R1_001,9.115,19.385,-3.1289363,-6.850807,-1.0619746
SM:408_S289_R1_001,11.084,22.532,2.7657762,1.2859169,-1.8279079
SM:409_S301_R1_001,5.324,13.946,-3.7959528,6.7175674,0.4247053
SM:410_S313_R1_001,9.03,19.895,0.74482167,0.06081142,-0.42736396
SM:411_S232_R1_001,5.803,28.681,0.58197004,1.27639,-1.0442296
SM:413_S244_R1_001,6.168,18.75,1.9032952,0.7105032,1.9814967
SM:414_S255_R1_001,6.752,17.214,3.9652305,-1.5092565,-0.56018496
SM:416_S267_R1_001,6.367,9.85,-2.1196785,-3.5105803,-2.9090521
SM:420_S279_R1_001,21.677,27.616,5.471712,-2.4088404,6.3345056
SM:421_S290_R1_001,8.236,14.674,-6.227687,3.5813386,3.127417
SM:422_S302_R1_001,7.931,13.521,5.6458163,-1.5731404,6.5782337
SM:425_S233_R1_001,6.49,16.15,4.0983,-0.63474095,6.6850276
SM:427_S245_R1_001,13.585,12.229,2.500972,-2.2249982,3.3611994
SM:428_S256_R1_001,11.932,23.196,3.418323,-2.0544624,2.2983751
SM:432_S268_R1_001,5.607,16.956,4.381916,2.9999545,-1.207171
SM:435_S280_R1_001,8.246,13.681,4.5538707,-0.35579282,-1.1928996
SM:436_S291_R1_001,3.191,14.509,3.879837,-2.3045707,0.43485436
SM:437_S303_R1_001,6.677,16.352,2.9290452,-2.2102969,0.289089
SM:438_S315_R1_001,2.155,14.029,4.730366,1.6207116,-2.0171895
SM:439_S234_R1_001,8.332,13.366,3.1365695,-1.4460355,-1.237851
SM:440_S246_R1_001,2.853,11.76,1.2458142,-0.50289047,2.0468924
SM:441_S257_R1_001,6.073,27.688,1.3892511,1.4279506,2.8278267
SM:442_S269_R1_001,9.371,5.209,1.1393201,-0.9823488,7.8095307
SM:447_S292_R1_001,8.635,17.252,2.5115318,-1.7906076,-3.7985222
SM:449_S304_R1_001,9.747,14.988,3.9663522,-2.3382347,-1.3530892
SM:450_S316_R1_001,11.528,9.923,3.481185,-3.295457,4.19287
SM:451_S235_R1_001,10.016,20.545,4.929554,-0.4369248,-3.6727262
SM:452_S247_R1_001,8.585,13.854,3.786242,-0.9977944,-4.474694
SM:453_S258_R1_001,5.719,24.417,-0.113724396,-0.15125169,2.883802
SM:454_S270_R1_001,13.585,16.176,-1.5872085,0.7410472,0.18194552
SM:456_S282_R1_001,5.811,14.433,-0.05960965,1.4034808,-1.1571611
SM:457_S293_R1_001,6.454,18.248,3.7004755,2.1921413,-0.876628
SM:459_S305_R1_001,7.573,18.912,3.9338186,-2.0425544,-4.5917373
SM:461_S317_R1_001,5.915,13.54,-1.7037337,-1.1933684,0.6712503
SM:464_S329_R1_001,8.521,19.918,0.79404026,-0.20650338,-0.24054569
SM:465_S341_R1_001,5.552,16.352,1.0004504,-0.2184182,1.9030504
SM:466_S353_R1_001,12.749,20.237,1.8335274,0.001335925,-1.6783795
SM:467_S365_R1_001,6.045,14.55,-11.105103,3.7637446,0.3121031
SM:469_S377_R1_001,7.81,14.273,-0.08745349,-2.906264,9.612584
SM:470_S388_R1_001,6.831,12.108,-1.869966,-1.8921336,0.018444799
SM:475_S400_R1_001,9.242,13.496,0.71571934,-0.6905896,0.6814368
SM:476_S318_R1_001,7.757,20.752,-2.0735934,-0.4768171,0.07731416
SM:477_S330_R1_001,5.831,14.138,2.7506304,-1.3864777,6.8413205
SM:478_S342_R1_001,21.457,30.319,4.1719394,-2.2578921,7.370255
SM:479_S354_R1_001,10.661,20.17,2.8524396,-1.8073124,15.091143
SM:480_S366_R1_001,7.428,19.012,3.9848197,-0.9232341,7.4008193
SM:481_S378_R1_001,15.95,18.327,4.7205276,0.3164596,8.000939
SM:482_S389_R1_001,11.966,19.794,2.8157609,-1.3360575,6.887256
SM:483_S401_R1_001,6.347,16.196,2.3527966,-0.921323,-0.9766755
SM:485_S319_R1_001,7.307,15.409,3.3478918,1.0034702,-1.166166
SM:486_S331_R1_001,8.14,18.743,0.42511773,-1.8778986,-0.561394
SM:487_S343_R1_001,1.933,10.484,-7.3325434,8.4595375,-0.41984648
SM:488_S355_R1_001,3.427,10.253,-6.4629025,2.2608273,1.3903618
SM:489_S367_R1_001,1.659,10.272,-7.710275,6.169708,0.078998104
SM:490_S379_R1_001,2.198,10.776,-7.4785666,6.7582874,-0.7227695
SM:492_S390_R1_001,7.649,9.517,-4.670208,6.663181,0.12062574
SM:493_S402_R1_001,9.625,6.595,-10.2702,9.53355,2.6729863
SM:494_S320_R1_001,1.856,18.443,-9.410333,7.4534006,2.0162408
SM:495_S332_R1_001,3.353,17.962,-11.368951,7.3167553,0.7959126
SM:496_S344_R1_001,6.864,20.537,-9.941727,8.745719,2.7045493
SM:498_S356_R1_001,9.199,16.001,-12.633381,1.3796,0.0931884
SM:499_S46_R1_001,4.319,11.387,-5.160221,-5.0098596,7.83884
SM:502_S380_R1_001,12.514,19.263,2.9130962,1.4737571,-0.38485286
SM:503_S391_R1_001,5.576,24.371,0.727656,-1.2598478,1.8042372
SM:504_S403_R1_001,9.914,14.854,-8.251395,-1.2183433,-0.5523708
SM:505_S321_R1_001,7.578,14.869,-8.70231,-11.897476,-3.033151
SM:506_S333_R1_001,6.393,6.385,-7.601369,-11.0148735,-0.47377682
SM:507_S345_R1_001,6.454,17.209,-2.4901857,-6.71372,-2.1860352
SM:508_S357_R1_001,0.846,4.308,-1.1215208,-8.687345,-1.6128764
SM:509_S369_R1_001,4.925,13.328,-0.917169,-2.9982994,0.091894105
SM:510_S381_R1_001,7.799,19.841,-2.3565087,-5.351256,0.1983077
SM:511_S392_R1_001,8.784,14.55,-4.5414405,-10.261496,-1.3663455
SM:512_S404_R1_001,6.215,9.055,3.4649725,-0.1645197,-3.0866022
SM:513_S322_R1_001,16.477,14.569,-5.434299,4.3281407,-0.9743531
SM:514_S334_R1_001,12.92,19.486,1.8106753,-1.085048,-3.1773777
SM:515_S346_R1_001,18.253,16.182,4.2291102,4.271637,-1.1023068
SM:518_S358_R1_001,11.858,18.733,2.6695359,4.811294,-0.5720117
SM:519_S370_R1_001,12.116,17.676,1.8980453,2.4986274,0.18094465
SM:521_S382_R1_001,12.507,17.781,-1.2649599,-0.692744,1.8593032
SM:522_S393_R1_001,8.666,26.637,-6.9608088,-6.9016013,2.484753
SM:524_S405_R1_001,7.285,11.249,-3.7384145,-1.0394412,0.049825955
SM:525_S323_R1_001,10.389,19.162,-2.173179,-3.2834346,0.17608123
SM:527_S335_R1_001,9.553,17.575,3.8284483,3.7860215,1.228922
SM:528_S347_R1_001,8.512,13.907,3.7441814,0.22638404,-2.4006584
SM:529_S359_R1_001,4.521,15.699,4.1121554,2.4791996,-1.6869036
SM:530_S371_R1_001,4.489,14.741,3.885371,1.22766,1.2616338
SM:532_S383_R1_001,7.738,15.871,-5.5269103,6.456413,1.3506132
SM:533_S394_R1_001,6.374,19.957,-3.43857,6.4279575,1.6440299
SM:535_S406_R1_001,5.123,16.377,-3.6211731,8.688353,3.0563953
SM:536_S324_R1_001,5.677,25.761,2.641888,2.131236,-1.9038507
SM:537_S336_R1_001,6.937,16.56,2.4176276,-2.9280498,16.044933
SM:540_S348_R1_001,5.781,16.055,-0.64669424,-2.4446826,1.1743222
SM:542_S360_R1_001,8.732,9.929,-0.57856506,0.21343268,-1.0429093
SM:543_S372_R1_001,1.876,11.688,-2.7980015,-1.2017802,-2.6201696
SM:544_S384_R1_001,5.434,11.168,1.219675,-0.35265756,-1.7102888
SM:548_S395_R1_001,14.398,25.11,-1.82658,-1.2911187,1.670536
SM:549_S407_R1_001,14.091,21.98,-2.6236796,5.4185724,1.7347119
SM:550_S325_R1_001,16.209,20.964,3.0290146,0.86766034,-1.1138662
SM:551_S337_R1_001,3.723,11.534,-4.7777486,-3.033311,-0.2198966
SM:552_S349_R1_001,7.573,20.811,3.5848186,0.87373364,-3.1971416
SM:553_S361_R1_001,6.121,13.942,-4.4894137,5.4689226,-0.6429082
SM:555_S373_R1_001,4.828,17.961,2.082465,0.9763256,-3.3404434
SM:557_S396_R1_001,14.444,31.175,-4.702373,6.2048388,0.21622306
SM:558_S408_R1_001,14.442,28.591,3.3145912,-2.0006444,10.99998
SM:559_S326_R1_001,16.09,35.844,5.0208707,-1.7359899,-0.4549107
SM:561_S338_R1_001,13.232,25.592,4.4698567,-1.2183307,3.810079
SM:564_S350_R1_001,11.315,12.429,2.2204819,3.5793736,-4.1701045
SM:565_S362_R1_001,5.067,11.292,-2.7323542,5.004863,-2.5931609
SM:570_S374_R1_001,10.732,44.555,3.7829819,-0.37998483,1.1062065
SM:572_S385_R1_001,15.779,17.394,3.7625966,0.1496928,-1.0159065
SM:575_S397_R1_001,7.508,9.53,4.569571,-3.2807872,1.9905105
SM:576_S409_R1_001,14.298,22.114,-2.7682066,2.3806164,1.4241366
SM:577_S327_R1_001,6.73,7.718,2.0252259,-0.78099483,-2.2937527
SM:581_S339_R1_001,7.844,30.34,3.0535626,2.2549217,-3.395871
SM:582_S351_R1_001,9.343,18.122,4.0182495,4.4617643,-2.517143
SM:584_S363_R1_001,12.05,89.206,2.9015195,3.2122078,-3.7096894
SM:585_S375_R1_001,6.098,13.626,4.341489,5.3469634,-3.6387506
SM:586_S386_R1_001,3.945,18.616,-5.1119876,6.4867682,-0.031153357
SM:587_S398_R1_001,10.11,10.688,3.0142138,-1.0804281,0.5283254
SM:588_S410_R1_001,9.588,16.233,1.6218216,3.1996222,-0.08441066
SM:593_S328_R1_001,5.227,9.692,3.0821602,-4.0800405,-6.6358123
SM:594_S340_R1_001,4.954,17.447,3.7343895,-4.6829867,-3.5006833
SM:596_S352_R1_001,3.764,17.018,2.2435586,1.1823876,-0.90006655
SM:598_S364_R1_001,6.911,19.188,-1.4024783,1.642715,-1.8912582
SM:599_S376_R1_001,6.772,15.048,-8.797086,4.9443026,0.23262218
SM:600_S387_R1_001,6.801,17.812,-0.52998126,-4.74165,-2.1894283
SM:601_S399_R1_001,8.534,50.957,3.6059067,1.36512,-0.7109428
SM:605_S457_R1_001,9.998,19.653,2.8766215,4.042654,-4.0274224
SM:607_S469_R1_001,8.011,12.772,-2.3427145,0.5960298,-1.7215806
SM:608_S481_R1_001,8.666,29.091,5.0322895,-3.3072824,2.8511786
SM:609_S492_R1_001,10.984,21.577,3.8728702,1.1247911,-0.62117225
