Roza2019_VCF_ID,Roza2019_VCF_ID1,Sample_ID,Plant_ID,Ordering,rep,col,row,Male_parent,Planting_ID,Male_parent_pop,plant,BC_ID,Female,Male,Planting_ID1,PlantNo,BC_ID1,Susceptible_parent,F1,Susceptible_parent1,PC1,PC2,PC3,kmeans,DAPC
316_S140_R1_001,SM:316_S140_R1_001,316_4-25B-1,316,233,1,13,5,4,25B,1613,1,1613-4x1622-4J,1622-4J,1613-4,25B_1,Plant#1,1622-4J_1613-4,1613-4,1622-4J,4,23.7927452214324,-0.727774421251869,0.481797782012596,1,1
318_S152_R1_001,SM:318_S152_R1_001,318_4-27B-1,318,234,1,13,6,4,27B,1613,1,1622-4Lx1613-4,1622-4L,1613-4,27B_1,Plant#1,1613-4_1622-4L,1613-4,1622-4L,4,29.6969488919844,12.5620051666324,62.4792758535173,1,1
319_S164_R1_001,SM:319_S164_R1_001,319_5-34B-1,319,235,1,13,7,5,34B,1613,1,1622-5Ix1613-5,1622-5I,1613-5,34B_1,Plant#1,1613-5_1622-5I,1613-5,1622-5I,5,-4.5714990452667,-50.6424408636385,34.1135007270947,3,3
320_S175_R1_001,SM:320_S175_R1_001,320_5-30B-1,320,236,1,13,8,5,30B,1613,1,1622-5Dx1613-5,1622-5D,1613-5,30B_1,Plant#1,1613-5_1622-5D,1613-5,1622-5D,5,-42.1559587052349,3.45597868320196,51.2809906635191,2,2
321_S187_R1_001,SM:321_S187_R1_001,321_5-31B-1,321,237,1,13,9,5,31B,1613,1,1622-5Ex1613-5,1622-5E,1613-5,31B_1,Plant#1,1613-5_1622-5E,1613-5,1622-5E,5,13.3518533036865,-25.1280102311745,35.481788420013,1,1
322_S199_R1_001,SM:322_S199_R1_001,322_5-31B-2,322,238,1,13,10,5,31B,1613,2,1622-5Ex1613-5,1622-5E,1613-5,31B_2,Plant#2,1613-5_1622-5E,1613-5,1622-5E,5,21.6193248588888,-8.15087376037194,48.9251595964552,1,1
324_S211_R1_001,SM:324_S211_R1_001,324_5-33B-1,324,239,1,13,11,5,33B,1613,1,1622-5Gx1613-5,1622-5G,1613-5,33B_1,Plant#1,1613-5_1622-5G,1613-5,1622-5G,5,28.1569293731101,0.25574757772162,28.0082678165106,1,1
325_S223_R1_001,SM:325_S223_R1_001,325_5-33B-2,325,240,1,13,12,5,33B,1613,2,1622-5Gx1613-5,1622-5G,1613-5,33B_2,Plant#2,1613-5_1622-5G,1613-5,1622-5G,5,6.89397754868232,-15.1637805883901,34.7532186526881,1,1
326_S224_R1_001,SM:326_S224_R1_001,326_6-47B-1,326,241,1,13,13,6,47B,1613,1,1622-6Lx1613-6,1622-6L,1613-6,47B_1,Plant#1,1613-6_1622-6L,1613-6,1622-6L,6,-61.1866995184193,32.2769924630083,-2.88889791247084,2,2
327_S236_R1_001,SM:327_S236_R1_001,327_6-41B-1,327,242,1,13,14,6,41B,1613,1,1622-6Dx1613-6,1622-6D,1613-6,41B_1,Plant#1,1613-6_1622-6D,1613-6,1622-6D,6,10.0875240443258,10.6705200436248,-14.5324725770192,1,1
330_S259_R1_001,SM:330_S259_R1_001,330_6-43B-10,330,244,1,13,16,6,43B,1613,10,1622-6Gx1613-6,1622-6G,1613-6,43B_10,Plant#10,1613-6_1622-6G,1613-6,1622-6G,6,3.49599497316047,-6.63267869736741,-27.3537574098896,1,1
331_S128_R1_001,SM:331_S128_R1_001,331_6-44B-1,331,245,1,13,17,6,44B,1613,1,1622-6Hx1613-6,1622-6H,1613-6,44B_1,Plant#1,1613-6_1622-6H,1613-6,1622-6H,6,10.4142531481065,26.0271749716867,-41.009342116642,1,1
333_S294_R1_001,SM:333_S294_R1_001,333_6-47B-2,333,247,1,13,19,6,47B,1613,2,1622-6Lx1613-6,1622-6L,1613-6,47B_2,Plant#2,1613-6_1622-6L,1613-6,1622-6L,6,19.3980479853393,-7.26156579048029,34.9269226196533,1,1
334_S306_R1_001,SM:334_S306_R1_001,334_7-57B-1,334,248,1,14,1,7,57B,1613,1,1622-7Lx1613-7,1622-7L,1613-7,57B_1,Plant#1,1613-7_1622-7L,1613-7,1622-7L,7,33.1726932403434,11.4278464176249,2.78308327884412,1,1
335_S225_R1_001,SM:335_S225_R1_001,335_7-48B-1,335,249,1,14,2,7,48B,1613,1,1622-7Ax1613-7,1622-7A,1613-7,48B_1,Plant#1,1613-7_1622-7A,1613-7,1622-7A,7,30.8843254585305,24.2486669087169,3.54278449796796,1,1
337_S237_R1_001,SM:337_S237_R1_001,337_9-72B-1,337,250,1,14,3,9,72B,1613,1,1622-9Ix1613-9,1622-9I,1613-9,72B_1,Plant#1,1613-9_1622-9I,1613-9,1622-9I,9,30.2267095632418,6.92994705917318,1.86836161780469,1,1
338_S248_R1_001,SM:338_S248_R1_001,338_9-67B-1,338,251,1,14,4,9,67B,1613,1,1622-9Dx1613-9,1622-9D,1613-9,67B_1,Plant#1,1613-9_1622-9D,1613-9,1622-9D,9,-19.2087994446507,-50.3169968597705,-29.375603726995,3,3
339_S260_R1_001,SM:339_S260_R1_001,339_9-69B-1,339,252,1,14,5,9,69B,1613,1,1622-9Fx1613-9,1622-9F,1613-9,69B_1,Plant#1,1613-9_1622-9F,1613-9,1622-9F,9,31.4749333866188,2.81510226599953,-8.26225567614996,1,1
34_S434_R1_001,SM:34_S434_R1_001,34_15-113B-2,34,27,1,2,8,15,113B,1613,2,1613-15Gx1622-15,1613-15,1622-15G,113B_2,Plant#2,1613-15_1622-15G,1613-15,1622-15G,15,-47.9745508408034,5.70767452969793,-2.3645071441615,2,2
342_S272_R1_001,SM:342_S272_R1_001,342_9-70B-,342,253,1,14,6,9,70B,1613,0,1622-9Gx1613-9,1622-9G,1613-9,70B_0,Plant#0,1613-9_1622-9G,1613-9,1622-9G,9,30.4653945946872,12.686314901957,-2.69818090292275,1,1
343_S283_R1_001,SM:343_S283_R1_001,343_10D-77A-7,343,254,1,14,7,10D,77A,1622,7,1613-10x1622-10D,1613-10,1622-10D,77A_7,Plant#7,1613-10_1622-10D,1613-10,1622-10D,10,-1.21064065420902,-11.8345400935263,4.29535329375536,1,1
344_S295_R1_001,SM:344_S295_R1_001,344_11B-82A-4,344,255,1,14,8,11B,82A,1622,4,1613-11x1622-11B,1613-11,1622-11B,82A_4,Plant#4,1613-11_1622-11B,1613-11,1622-11B,11,4.38977593965439,-16.2963684465073,2.31829812987522,1,1
350_S307_R1_001,SM:350_S307_R1_001,350_14C-104A-4,350,256,1,14,9,14C,104A,1622,4,1613-14x1622-14C,1613-14,1622-14C,104A_4,Plant#4,1613-14_1622-14C,1613-14,1622-14C,14,25.7083944016519,-6.2258382056094,-0.324398985410792,1,1
351_S226_R1_001,SM:351_S226_R1_001,351_14E-105A-4,351,257,1,14,10,14E,105A,1622,4,1613-14x1622-14E,1613-14,1622-14E,105A_4,Plant#4,1613-14_1622-14E,1613-14,1622-14E,14,29.6466996629916,20.9105769912745,9.64268622543908,1,1
353_S238_R1_001,SM:353_S238_R1_001,353_14F-106A-3,353,258,1,14,11,14F,106A,1622,3,1613-14x1622-14F,1613-14,1622-14F,106A_3,Plant#3,1613-14_1622-14F,1613-14,1622-14F,14,30.2011012493402,34.8836315281213,-13.9724116307631,1,1
354_S249_R1_001,SM:354_S249_R1_001,354_15I-114A-4,354,259,1,14,12,15I,114A,1622,4,1613-15x1622-15I,1613-15,1622-15I,114A_4,Plant#4,1613-15_1622-15I,1613-15,1622-15I,15,-83.7996635522091,-7.68781827242996,-13.1812025267312,2,2
355_S261_R1_001,SM:355_S261_R1_001,355_15A-108A-6,355,260,1,14,13,15A,108A,1622,6,1613-15x1622-15A,1613-15,1622-15A,108A_6,Plant#6,1613-15_1622-15A,1613-15,1622-15A,15,-148.847386638537,27.7693470723494,7.22669586044412,2,2
356_S273_R1_001,SM:356_S273_R1_001,356_15A-108A-3,356,261,1,14,14,15A,108A,1622,3,1613-15x1622-15A,1613-15,1622-15A,108A_3,Plant#3,1613-15_1622-15A,1613-15,1622-15A,15,-49.5482783712192,22.3450614950122,46.6911426381942,2,2
357_S284_R1_001,SM:357_S284_R1_001,357_15A-108A-7,357,262,1,14,15,15A,108A,1622,7,1613-15x1622-15A,1613-15,1622-15A,108A_7,Plant#7,1613-15_1622-15A,1613-15,1622-15A,15,-17.0870154136998,16.680903113254,50.3880720428386,2,2
358_S296_R1_001,SM:358_S296_R1_001,358_15A-108A-4,358,263,1,14,16,15A,108A,1622,4,1613-15x1622-15A,1613-15,1622-15A,108A_4,Plant#4,1613-15_1622-15A,1613-15,1622-15A,15,-124.816148269831,29.4071151993892,2.86757328440626,2,2
36_S458_R1_001,SM:36_S458_R1_001,36_15G-113A-8,36,28,1,2,9,15G,113A,1622,8,1613-15x1622-15G,1613-15,1622-15G,113A_8,plant#8,1613-15_1622-15G,1613-15,1622-15G,15,3.02948424052052,-3.97836506407344,5.45316258959468,1,1
360_S308_R1_001,SM:360_S308_R1_001,360_15F-112A-3,360,264,1,14,17,15F,112A,1622,3,1613-15x1622-15F,1613-15,1622-15F,112A_3,Plant#3,1613-15_1622-15F,1613-15,1622-15F,15,-54.3670768135078,38.6458284896116,-25.9533870968657,2,2
361_S227_R1_001,SM:361_S227_R1_001,361_15F-112A-6,361,265,1,14,18,15F,112A,1622,6,1613-15x1622-15F,1613-15,1622-15F,112A_6,Plant#6,1613-15_1622-15F,1613-15,1622-15F,15,-108.065589204115,45.6689107073994,2.90430463896784,2,2
362_S239_R1_001,SM:362_S239_R1_001,362_15F-112A-7,362,266,1,14,19,15F,112A,1622,7,1613-15x1622-15F,1613-15,1622-15F,112A_7,Plant#7,1613-15_1622-15F,1613-15,1622-15F,15,-137.045123940629,35.020098306205,2.99354217923299,2,2
363_S250_R1_001,SM:363_S250_R1_001,363_15F-112A-5,363,267,1,15,1,15F,112A,1622,5,1613-15x1622-15F,1613-15,1622-15F,112A_5,Plant#5,1613-15_1622-15F,1613-15,1622-15F,15,-103.928898496902,48.2707883537897,25.4425149178222,2,2
364_S262_R1_001,SM:364_S262_R1_001,364_15G-113A-4,364,268,1,15,2,15G,113A,1622,4,1613-15x1622-15G,1613-15,1622-15G,113A_4,Plant#4,1613-15_1622-15G,1613-15,1622-15G,15,-58.0243202431408,1.89275741833949,-9.9291274919674,2,2
366_S274_R1_001,SM:366_S274_R1_001,366_17F-130A-5,366,269,1,15,3,17F,130A,1622,5,1613-17x1622-17F,1613-17,1622-17F,130A_5,Plant#5,1613-17_1622-17F,1613-17,1622-17F,17,-49.150496817197,10.7015942956514,17.3968673055227,2,2
367_S285_R1_001,SM:367_S285_R1_001,367_17F-130A-6,367,270,1,15,4,17F,130A,1622,6,1613-17x1622-17F,1613-17,1622-17F,130A_6,Plant#6,1613-17_1622-17F,1613-17,1622-17F,17,5.13307225406012,-20.2127460076983,6.33342304416218,1,1
368_S297_R1_001,SM:368_S297_R1_001,368_17H-132A-6,368,271,1,15,5,17H,132A,1622,6,1613-17x1622-17H,1613-17,1622-17H,132A_6,Plant#6,1613-17_1622-17H,1613-17,1622-17H,17,17.4399500022652,-8.67788328141492,5.31687035784661,1,1
369_S309_R1_001,SM:369_S309_R1_001,369_17H-132A-4,369,272,1,15,6,17H,132A,1622,4,1613-17x1622-17H,1613-17,1622-17H,132A_4,Plant#4,1613-17_1622-17H,1613-17,1622-17H,17,-27.0421653378316,-73.5378532545332,-26.1144496616234,3,3
37_S423_R1_001,SM:37_S423_R1_001,37_16E-121A-1,37,29,1,2,10,16E,121A,1622,1,1613-16x1622-16E,1613-16,1622-16E,121A_1,Plant#1,1613-16_1622-16E,1613-16,1622-16E,16,-27.7646893896365,-71.7117085752106,-30.9994004268755,3,3
370_S228_R1_001,SM:370_S228_R1_001,370_18C-139A-4,370,273,1,15,7,18C,139A,1622,4,1613-18x1622-18C,1613-18,1622-18C,139A_4,Plant#4,1613-18_1622-18C,1613-18,1622-18C,18,3.04635109341674,-43.9796922332968,-48.8361946736891,3,3
371_S240_R1_001,SM:371_S240_R1_001,371_18C-139A-6,371,274,1,15,8,18C,139A,1622,6,1613-18x1622-18C,1613-18,1622-18C,139A_6,Plant#6,1613-18_1622-18C,1613-18,1622-18C,18,-29.1263100133331,-67.2329233441887,-29.9313837036483,3,3
372_S251_R1_001,SM:372_S251_R1_001,372_18D-140A-6,372,275,1,15,9,18D,140A,1622,6,1613-18x1622-18D,1613-18,1622-18D,140A_6,Plant#6,1613-18_1622-18D,1613-18,1622-18D,18,-15.1865366590643,-52.8371353516541,-7.48868968637149,3,3
373_S263_R1_001,SM:373_S263_R1_001,373_18D-140A-7,373,276,1,15,10,18D,140A,1622,7,1613-18x1622-18D,1613-18,1622-18D,140A_7,Plant#7,1613-18_1622-18D,1613-18,1622-18D,18,-11.7382160134418,-57.5497622830473,-22.2679779871032,3,3
374_S275_R1_001,SM:374_S275_R1_001,374_18D-140A-4,374,277,1,15,11,18D,140A,1622,4,1613-18x1622-18D,1613-18,1622-18D,140A_4,Plant#4,1613-18_1622-18D,1613-18,1622-18D,18,-5.10114378079846,-35.0743323210184,-4.57071723715825,3,3
375_S286_R1_001,SM:375_S286_R1_001,375_18F-142A-3,375,278,1,15,12,18F,142A,1622,3,1613-18x1622-18F,1613-18,1622-18F,142A_3,Plant#3,1613-18_1622-18F,1613-18,1622-18F,18,3.2309802882858,-45.7601113830038,-13.4246806893947,3,3
376_S298_R1_001,SM:376_S298_R1_001,376_18F-142A-4,376,279,1,15,13,18F,142A,1622,4,1613-18x1622-18F,1613-18,1622-18F,142A_4,Plant#4,1613-18_1622-18F,1613-18,1622-18F,18,-26.0682609763783,-46.1495004044114,-19.9345114983789,3,3
378_S310_R1_001,SM:378_S310_R1_001,378_19B-148A-3,378,280,1,15,14,19B,148A,1622,3,1613-19x1622-19B,1613-19,1622-19B,148A_3,Plant#3,1613-19_1622-19B,1613-19,1622-19B,19,27.5802366668719,4.47292262277732,13.1269873577233,1,1
379_S229_R1_001,SM:379_S229_R1_001,379_19C-149A-7,379,281,1,15,15,19C,149A,1622,7,1613-19x1622-19C,1613-19,1622-19C,149A_7,Plant#7,1613-19_1622-19C,1613-19,1622-19C,19,21.0323022287018,18.7439603381252,-43.8925657726786,1,1
380_S241_R1_001,SM:380_S241_R1_001,380_19C-149A-4,380,282,1,15,16,19C,149A,1622,4,1613-19x1622-19C,1613-19,1622-19C,149A_4,Plant#4,1613-19_1622-19C,1613-19,1622-19C,19,9.3063390884466,18.5677893542845,-53.9595581055831,1,1
381_S252_R1_001,SM:381_S252_R1_001,381_19C-149A-5,381,283,1,15,17,19C,149A,1622,5,1613-19x1622-19C,1613-19,1622-19C,149A_5,Plant#5,1613-19_1622-19C,1613-19,1622-19C,19,31.227317673086,14.2964937243824,-24.2771922829706,1,1
382_S264_R1_001,SM:382_S264_R1_001,382_19J-153A-6,382,284,1,15,18,19J,153A,1622,6,1613-19x1622-19J,1613-19,1622-19J,153A_6,Plant#6,1613-19_1622-19J,1613-19,1622-19J,19,25.5204400807951,14.0598416095351,-40.5122877646245,1,1
383_S276_R1_001,SM:383_S276_R1_001,383_19J-153A-5,383,285,1,15,19,19J,153A,1622,5,1613-19x1622-19J,1613-19,1622-19J,153A_5,Plant#5,1613-19_1622-19J,1613-19,1622-19J,19,30.3726145796292,8.97964360280456,-45.2887804318451,1,1
384_S287_R1_001,SM:384_S287_R1_001,384_19K-154A-3,384,286,1,16,1,19K,154A,1622,3,1613-19x1622-19K,1613-19,1622-19K,154A_3,Plant#3,1613-19_1622-19K,1613-19,1622-19K,19,25.0199103026449,25.3298529142613,-63.7358020184764,1,1
385_S299_R1_001,SM:385_S299_R1_001,385_19K-154A-5,385,287,1,16,2,19K,154A,1622,5,1613-19x1622-19K,1613-19,1622-19K,154A_5,Plant#5,1613-19_1622-19K,1613-19,1622-19K,19,28.7679111664893,12.3018488386587,-26.9204755167071,1,1
386_S311_R1_001,SM:386_S311_R1_001,386_2D-4A-4,386,288,1,16,3,2D,4A,1622,4,1613-2x1622-2D,1613-2,1622-2D,4A_4,Plant#4,1613-2_1622-2D,1613-2,1622-2D,2,-37.6729839421281,54.724037673919,-32.9847133202377,2,2
387_S230_R1_001,SM:387_S230_R1_001,387_2D-4A-3,387,289,1,16,4,2D,4A,1622,3,1613-2x1622-2D,1613-2,1622-2D,4A_3,Plant#3,1613-2_1622-2D,1613-2,1622-2D,2,16.8668278284691,21.8005065657853,-33.205226017813,1,1
389_S242_R1_001,SM:389_S242_R1_001,389_20H-161A-3,389,290,1,16,5,20H,161A,1622,3,1613-20x1622-20H,1613-20,1622-20H,161A_3,Plant#3,1613-20_1622-20H,1613-20,1622-20H,20,13.8611572458367,49.5652104645154,1.17592419793326,1,1
390_S253_R1_001,SM:390_S253_R1_001,390_20H-161A-6,390,291,1,16,6,20H,161A,1622,6,1613-20x1622-20H,1613-20,1622-20H,161A_6,Plant#6,1613-20_1622-20H,1613-20,1622-20H,20,8.52293703231714,47.1273713561885,2.54152008865902,1,1
391_S265_R1_001,SM:391_S265_R1_001,391_20H-161A-7,391,292,1,16,7,20H,161A,1622,7,1613-20x1622-20H,1613-20,1622-20H,161A_7,Plant#7,1613-20_1622-20H,1613-20,1622-20H,20,23.892209045474,8.57319009753244,54.3199808403131,1,1
392_S277_R1_001,SM:392_S277_R1_001,392_21I-170A-4,392,293,1,16,8,21I,170A,1622,4,1613-21x1622-21I,1613-21,1622-21I,170A_4,Plant#4,1613-21_1622-21I,1613-21,1622-21I,21,27.9420783840102,-5.83802513980413,60.4272905372943,1,1
393_S288_R1_001,SM:393_S288_R1_001,393_21A-166A-3,393,294,1,16,9,21A,166A,1622,3,1613-21x1622-21A,1613-21,1622-21A,166A_3,Plant#3,1613-21_1622-21A,1613-21,1622-21A,21,-5.5796291894612,-34.3563709021345,-3.79575194985954,3,3
397_S300_R1_001,SM:397_S300_R1_001,397_22F-176A-4,397,295,1,16,10,22F,176A,1622,4,1613-22x1622-22F,1613-22,1622-22F,176A_4,Plant#4,1613-22_1622-22F,1613-22,1622-22F,22,20.7092033936613,16.3099626720066,-1.27213325948435,1,1
4_S444_R1_001,SM:4_S444_R1_001,4_10D-77A-14,4,2,1,1,2,10D,77A,1622,14,1613-10x1622-10D,1613-10,1622-10D,77A_14,Plant#14,1613-10_1622-10D,1613-10,1622-10D,10,-62.8088501511593,12.5993424253697,2.82093419364097,2,2
40_S459_R1_001,SM:40_S459_R1_001,40_16D-120A-1,40,30,1,2,11,16D,120A,1622,1,1613-16x1622-16D,1613-16,1622-16D,120A_1,Plant#1,1613-16_1622-16D,1613-16,1622-16D,16,-38.0265513164629,-87.8927988402034,-41.7216086475728,3,3
400_S312_R1_001,SM:400_S312_R1_001,400_22F-176A-7,400,296,1,16,11,22F,176A,1622,7,1613-22x1622-22F,1613-22,1622-22F,176A_7,Plant#7,1613-22_1622-22F,1613-22,1622-22F,22,32.6870011371587,-16.9859746055001,97.0784524773739,1,1
401_S231_R1_001,SM:401_S231_R1_001,401_22F-176A-3,401,297,1,16,12,22F,176A,1622,3,1613-22x1622-22F,1613-22,1622-22F,176A_3,Plant#3,1613-22_1622-22F,1613-22,1622-22F,22,28.3128003371358,23.5076964550824,-3.63905614053275,1,1
402_S243_R1_001,SM:402_S243_R1_001,402_22G-177A-3,402,298,1,16,13,22G,177A,1622,3,1613-22x1622-22G,1613-22,1622-22G,177A_3,Plant#3,1613-22_1622-22G,1613-22,1622-22G,22,25.7496786275477,15.5230078977717,-13.5398885408341,1,1
404_S254_R1_001,SM:404_S254_R1_001,404_23A-182A-4,404,299,1,16,14,23A,182A,1622,4,1613-23x1622-23A,1613-23,1622-23A,182A_4,Plant#4,1613-23_1622-23A,1613-23,1622-23A,23,9.63494766798595,-6.66772173980608,-6.03439450918289,1,1
405_S266_R1_001,SM:405_S266_R1_001,405_23D-184A-6,405,300,1,16,15,23D,184A,1622,6,1613-23x1622-23D,1613-23,1622-23D,184A_6,Plant#6,1613-23_1622-23D,1613-23,1622-23D,23,-17.4178557970216,-8.02323682154493,-20.2242786939494,3,1
406_S278_R1_001,SM:406_S278_R1_001,406_23D-184A-7,406,301,1,16,16,23D,184A,1622,7,1613-23x1622-23D,1613-23,1622-23D,184A_7,Plant#7,1613-23_1622-23D,1613-23,1622-23D,23,-13.1931707093084,-58.7461107084141,-23.5057839268001,3,3
408_S289_R1_001,SM:408_S289_R1_001,408_23F-186A-7,408,302,1,16,17,23F,186A,1622,7,1613-23x1622-23F,1613-23,1622-23F,186A_7,Plant#7,1613-23_1622-23F,1613-23,1622-23F,23,18.7642834119832,5.28309999639579,-0.600703942181727,1,1
409_S301_R1_001,SM:409_S301_R1_001,409_26A-192A-4,409,303,1,16,18,26A,192A,1622,4,1613-26x1622-26A,1613-26,1622-26A,192A_4,Plant#4,1613-26_1622-26A,1613-26,1622-26A,26,-51.8485953647406,39.8543952837471,21.4525624714495,2,2
41_S470_R1_001,SM:41_S470_R1_001,41_16D-120A-2,41,31,1,2,12,16D,120A,1622,2,1613-16x1622-16D,1613-16,1622-16D,120A_2,Plant#2,1613-16_1622-16D,1613-16,1622-16D,16,-17.3349584973258,-103.222806313958,-38.8881873210464,3,3
410_S313_R1_001,SM:410_S313_R1_001,410_26D-195A-3,410,304,1,16,19,26D,195A,1622,3,1613-26x1622-26D,1613-26,1622-26D,195A_3,Plant#3,1613-26_1622-26D,1613-26,1622-26D,26,7.95647044419659,-3.24878884688866,20.2594580623181,1,1
411_S232_R1_001,SM:411_S232_R1_001,411_26D-195A-4,411,305,1,17,1,26D,195A,1622,4,1613-26x1622-26D,1613-26,1622-26D,195A_4,Plant#4,1613-26_1622-26D,1613-26,1622-26D,26,1.2059163366024,8.65464243298297,16.8523908386272,1,1
413_S244_R1_001,SM:413_S244_R1_001,413_26D-195A-8,413,306,1,17,2,26D,195A,1622,8,1613-26x1622-26D,1613-26,1622-26D,195A_8,Plant#8,1613-26_1622-26D,1613-26,1622-26D,26,10.7012433351623,3.94291991921262,5.99929787459115,1,1
414_S255_R1_001,SM:414_S255_R1_001,414_26E-196A-5,414,307,1,17,3,26E,196A,1622,5,1613-26x1622-26E,1613-26,1622-26E,196A_5,Plant#5,1613-26_1622-26E,1613-26,1622-26E,26,25.1684414892597,-4.19368803316537,29.6265760482542,1,1
416_S267_R1_001,SM:416_S267_R1_001,416_26E-196A-4,416,308,1,17,4,26E,196A,1622,4,1613-26x1622-26E,1613-26,1622-26E,196A_4,Plant#4,1613-26_1622-26E,1613-26,1622-26E,26,1.09336203417814,-37.0260704359794,-2.51295528018221,3,3
42_S482_R1_001,SM:42_S482_R1_001,42_16E-121A-2,42,32,1,2,13,16E,121A,1622,2,1613-16x1622-16E,1613-16,1622-16E,121A_2,Plant#2,1613-16_1622-16E,1613-16,1622-16E,16,6.10870387426541,-83.508973203685,26.0717345842213,3,3
420_S279_R1_001,SM:420_S279_R1_001,420_28B-204A-5,420,309,1,17,5,28B,204A,1622,5,1613-28x1622-28B,1613-28,1622-28B,204A_5,Plant#5,1613-28_1622-28B,1613-28,1622-28B,28,23.393696699482,-10.981076164748,4.98393634093928,1,1
421_S290_R1_001,SM:421_S290_R1_001,421_28D-206A-3,421,310,1,17,6,28D,206A,1622,3,1613-28x1622-28D,1613-28,1622-28D,206A_3,Plant#3,1613-28_1622-28D,1613-28,1622-28D,28,-52.761760660883,10.5808460009407,17.5124808908377,2,2
422_S302_R1_001,SM:422_S302_R1_001,422_28D-206A-6,422,311,1,17,7,28D,206A,1622,6,1613-28x1622-28D,1613-28,1622-28D,206A_6,Plant#6,1613-28_1622-28D,1613-28,1622-28D,28,22.0587784816946,-4.53454443390104,5.48233267185559,1,1
