Roza2019_VCF_ID,Roza2019_VCF_ID1,Sample_ID,Plant_ID,Ordering,rep,col,row,Male_parent,Planting_ID,Male_parent_pop,plant,BC_ID,Female,Male,Planting_ID1,PlantNo,BC_ID1,Susceptible_parent,F1,Susceptible_parent1,PC1,PC2,PC3,kmeans,DAPC
423_S314_R1_001,SM:423_S314_R1_001,423_28D-206A-7,423,312,1,17,8,28D,206A,1622,7,1613-28x1622-28D,1613-28,1622-28D,206A_7,Plant#7,1613-28_1622-28D,1613-28,1622-28D,28,34.1276603149345,8.20793429565961,0.276129767073763,1,1
425_S233_R1_001,SM:425_S233_R1_001,425_28D-206A-4,425,313,1,17,9,28D,206A,1622,4,1613-28x1622-28D,1613-28,1622-28D,206A_4,Plant#4,1613-28_1622-28D,1613-28,1622-28D,28,15.7917672509236,-12.9573125295426,18.7122285666656,1,1
427_S245_R1_001,SM:427_S245_R1_001,427_29C-213A-5,427,314,1,17,10,29C,213A,1622,5,1613-29x1622-29C,1613-29,1622-29C,213A_5,Plant#5,1613-29_1622-29C,1613-29,1622-29C,29,11.7479680000155,-19.360229724682,3.67549676322101,1,1
428_S256_R1_001,SM:428_S256_R1_001,428_29C-213A-6,428,315,1,17,11,29C,213A,1622,6,1613-29x1622-29C,1613-29,1622-29C,213A_6,Plant#6,1613-29_1622-29C,1613-29,1622-29C,29,23.6171194851784,-10.759673206372,-4.57984192693632,1,1
432_S268_R1_001,SM:432_S268_R1_001,432_3J-16A-3,432,316,1,17,12,3J,16A,1622,3,1613-3x1622-3J,1613-3,1622-3J,16A_3,Plant#3,1613-3_1622-3J,1613-3,1622-3J,3,32.0297215384084,31.3089832135971,-12.8689984349435,1,1
435_S280_R1_001,SM:435_S280_R1_001,435_30A-218A-5,435,317,1,17,13,30A,218A,1622,5,1613-30x1622-30A,1613-30,1622-30A,218A_5,Plant#5,1613-30_1622-30A,1613-30,1622-30A,30,31.1656786014997,-0.311121323290473,17.6888036527022,1,1
436_S291_R1_001,SM:436_S291_R1_001,436_30B-219A-4,436,318,1,17,14,30B,219A,1622,4,1613-30x1622-30B,1613-30,1622-30B,219A_4,Plant#4,1613-30_1622-30B,1613-30,1622-30B,30,24.5075134567802,-8.02231208124818,10.6993516468386,1,1
437_S303_R1_001,SM:437_S303_R1_001,437_30B-219A-7,437,319,1,17,15,30B,219A,1622,7,1613-30x1622-30B,1613-30,1622-30B,219A_7,Plant#7,1613-30_1622-30B,1613-30,1622-30B,30,22.8003708441984,-9.42737153605798,15.1242300022588,1,1
438_S315_R1_001,SM:438_S315_R1_001,438_30L-228A-4,438,320,1,17,16,30L,228A,1622,4,1613-30x1622-30L,1613-30,1622-30L,228A_4,Plant#4,1613-30_1622-30L,1613-30,1622-30L,30,33.8547357386184,26.8747654543509,-17.7211778457465,1,1
439_S234_R1_001,SM:439_S234_R1_001,439_30L-228A-3,439,321,1,17,17,30L,228A,1622,3,1613-30x1622-30L,1613-30,1622-30L,228A_3,Plant#3,1613-30_1622-30L,1613-30,1622-30L,30,28.3010257696882,6.14835106155975,-17.6148762827118,1,1
44_S505_R1_001,SM:44_S505_R1_001,44_17E-129A-1,44,33,1,2,14,17E,129A,1622,1,1613-17x1622-17E,1613-17,1622-17E,129A_1,Plant#1,1613-17_1622-17E,1613-17,1622-17E,17,3.66398778684712,-41.0311030386624,22.0361013541981,3,3
440_S246_R1_001,SM:440_S246_R1_001,440_31A-229A-3,440,322,1,17,18,31A,229A,1622,3,1613-31x1622-31A,1613-31,1622-31A,229A_3,Plant#3,1613-31_1622-31A,1613-31,1622-31A,31,4.20321400180126,-12.9676015541275,17.2286214175775,1,1
441_S257_R1_001,SM:441_S257_R1_001,441_31F-232A-5,441,323,1,17,19,31F,232A,1622,5,1613-31x1622-31F,1613-31,1622-31F,232A_5,Plant#5,1613-31_1622-31F,1613-31,1622-31F,31,5.00018568749731,4.6862359359177,10.5374103327863,1,1
442_S269_R1_001,SM:442_S269_R1_001,442_31F-232A-6,442,324,1,18,1,31F,232A,1622,6,1613-31x1622-31F,1613-31,1622-31F,232A_6,Plant#6,1613-31_1622-31F,1613-31,1622-31F,31,2.61403803925847,-6.39964732305725,3.52296849429283,1,1
446_S281_R1_001,SM:446_S281_R1_001,446_5I-34A-4,446,325,1,18,2,5I,34A,1622,4,1613-5x1622-5I,1613-5,1622-5I,34A_4,Plant#4,1613-5_1622-5I,1613-5,1622-5I,5,27.9747389793931,1.72000753016713,50.9616182846605,1,1
447_S292_R1_001,SM:447_S292_R1_001,447_5B-29A-3,447,326,1,18,3,5B,29A,1622,3,1613-5x1622-5B,1613-5,1622-5B,29A_3,Plant#3,1613-5_1622-5B,1613-5,1622-5B,5,22.8371838952623,-9.44684370271035,51.9376464332239,1,1
449_S304_R1_001,SM:449_S304_R1_001,449_5E-31A-5,449,327,1,18,4,5E,31A,1622,5,1613-5x1622-5E,1613-5,1622-5E,31A_5,Plant#5,1613-5_1622-5E,1613-5,1622-5E,5,22.9748586719335,-10.7436046698426,48.7290448135095,1,1
450_S316_R1_001,SM:450_S316_R1_001,450_5E-31A-6,450,328,1,18,5,5E,31A,1622,6,1613-5x1622-5E,1613-5,1622-5E,31A_6,Plant#6,1613-5_1622-5E,1613-5,1622-5E,5,16.0867163891365,-16.1706961982512,48.6780234965679,1,1
451_S235_R1_001,SM:451_S235_R1_001,451_5E-31A-7,451,329,1,18,6,5E,31A,1622,7,1613-5x1622-5E,1613-5,1622-5E,31A_7,Plant#7,1613-5_1622-5E,1613-5,1622-5E,5,30.8456562477069,3.31858013731386,36.5039581507278,1,1
452_S247_R1_001,SM:452_S247_R1_001,452_5I-34A-3,452,330,1,18,7,5I,34A,1622,3,1613-5x1622-5I,1613-5,1622-5I,34A_3,Plant#3,1613-5_1622-5I,1613-5,1622-5I,5,29.8459411988374,-2.14521889082548,46.8390373530885,1,1
453_S258_R1_001,SM:453_S258_R1_001,453_6B-39A-6,453,331,1,18,8,6B,39A,1622,6,1613-6x1622-6B,1613-6,1622-6B,39A_6,Plant#6,1613-6_1622-6B,1613-6,1622-6B,6,-2.28063774439653,2.22530221461267,-9.10832579871149,1,1
454_S270_R1_001,SM:454_S270_R1_001,454_6B-39A-4,454,332,1,18,9,6B,39A,1622,4,1613-6x1622-6B,1613-6,1622-6B,39A_4,Plant#4,1613-6_1622-6B,1613-6,1622-6B,6,0.984382872018458,2.0675122420066,-10.2040748192066,1,1
456_S282_R1_001,SM:456_S282_R1_001,456_6H-44A-4,456,333,1,18,10,6H,44A,1622,4,1613-6x1622-6H,1613-6,1622-6H,44A_4,Plant#4,1613-6_1622-6H,1613-6,1622-6H,6,6.15570606559157,13.8219662362242,-28.6422927650589,1,1
457_S293_R1_001,SM:457_S293_R1_001,457_7A-48A-3,457,334,1,18,11,7A,48A,1622,3,1613-7x1622-7A,1613-7,1622-7A,48A_3,Plant#3,1613-7_1622-7A,1613-7,1622-7A,7,23.3658527153465,19.9749872945158,1.19777155360587,1,1
459_S305_R1_001,SM:459_S305_R1_001,459_9G-70A-4,459,335,1,18,12,9G,70A,1622,4,1613-9x1622-9G,1613-9,1622-9G,70A_4,Plant#4,1613-9_1622-9G,1613-9,1622-9G,9,34.0362622204586,-9.52011489426399,37.0154914104148,1,1
46_S483_R1_001,SM:46_S483_R1_001,46_17F-130A-1,46,34,1,2,15,17F,130A,1622,1,1613-17x1622-17F,1613-17,1622-17F,130A_1,Plant#1,1613-17_1622-17F,1613-17,1622-17F,17,24.8668964360485,13.5851277721372,-59.2841060091973,1,1
461_S317_R1_001,SM:461_S317_R1_001,461_10-76B-7,461,336,1,18,13,10,76B,1613,7,1622-10Cx1613-10,1622-10C,1613-10,76B_7,Plant#7,1613-10_1622-10C,1613-10,1622-10C,10,-9.45406740537911,-15.7078397788245,-13.2284018580493,3,1
464_S329_R1_001,SM:464_S329_R1_001,464_10-77B-5,464,338,1,18,15,10,77B,1613,5,1622-10Dx1613-10,1622-10D,1613-10,77B_5,Plant#5,1613-10_1622-10D,1613-10,1622-10D,10,16.7651333203744,14.6201030656278,-35.8636206749096,1,1
465_S341_R1_001,SM:465_S341_R1_001,465_10-77B-6,465,339,1,18,16,10,77B,1613,6,1622-10Dx1613-10,1622-10D,1613-10,77B_6,Plant#6,1613-10_1622-10D,1613-10,1622-10D,10,2.90927951881515,-0.794676919018399,-6.87514275348728,1,1
466_S353_R1_001,SM:466_S353_R1_001,466_10-77B-4,466,340,1,18,17,10,77B,1613,4,1622-10Dx1613-10,1622-10D,1613-10,77B_4,Plant#4,1613-10_1622-10D,1613-10,1622-10D,10,17.3289440815064,2.13796012444801,-0.279225832711007,1,1
467_S365_R1_001,SM:467_S365_R1_001,467_10-79B-4,467,341,1,18,18,10,79B,1613,4,1622-10Fx1613-10,1622-10F,1613-10,79B_4,Plant#4,1613-10_1622-10F,1613-10,1622-10F,10,-85.5430809220185,13.4171988768989,0.787839124178263,2,2
469_S377_R1_001,SM:469_S377_R1_001,469_10-81B-7,469,342,1,18,19,10,81B,1613,7,1622-10Kx1613-10,1622-10K,1613-10,81B_7,Plant#7,1613-10_1622-10K,1613-10,1622-10K,10,-6.48141183234184,-26.3400090496875,-7.3644569134983,1,1
47_S494_R1_001,SM:47_S494_R1_001,47_17F-130A-2,47,35,1,2,16,17F,130A,1622,2,1613-17x1622-17F,1613-17,1622-17F,130A_2,Plant#2,1613-17_1622-17F,1613-17,1622-17F,17,24.2376298175833,16.3408998150922,-67.8740280112682,1,1
470_S388_R1_001,SM:470_S388_R1_001,470_10-81B-5,470,343,1,19,1,10,81B,1613,5,1622-10Kx1613-10,1622-10K,1613-10,81B_5,Plant#5,1613-10_1622-10K,1613-10,1622-10K,10,-5.69499047679328,-22.6997592133621,-6.89913603984734,3,1
475_S400_R1_001,SM:475_S400_R1_001,475_11-86B-7,475,344,1,19,2,11,86B,1613,7,1622-11Fx1613-11,1622-11F,1613-11,86B_7,Plant#7,1613-11_1622-11F,1613-11,1622-11F,11,10.7566151547182,-6.11593801527463,0.117762074013381,1,1
476_S318_R1_001,SM:476_S318_R1_001,476_11-86B-5,476,345,1,19,3,11,86B,1613,5,1622-11Fx1613-11,1622-11F,1613-11,86B_5,Plant#5,1613-11_1622-11F,1613-11,1622-11F,11,10.9769471598926,2.00438184874865,-24.7618709291689,1,1
477_S330_R1_001,SM:477_S330_R1_001,477_11-86B-4,477,346,1,19,4,11,86B,1613,4,1622-11Fx1613-11,1622-11F,1613-11,86B_4,Plant#4,1613-11_1622-11F,1613-11,1622-11F,11,11.2685718244979,-8.06083647982697,1.12685903855352,1,1
478_S342_R1_001,SM:478_S342_R1_001,478_13-102B-4,478,347,1,19,5,13,102B,1613,4,1622-13Ix1613-13,1622-13I,1613-13,102B_4,Plant#4,1613-13_1622-13I,1613-13,1622-13I,13,18.6173671318173,-15.608216330474,18.5000344538962,1,1
479_S354_R1_001,SM:479_S354_R1_001,479_13-99B-4,479,348,1,19,6,13,99B,1613,4,1622-13Fx1613-13,1622-13F,1613-13,99B_4,Plant#4,1613-13_1622-13F,1613-13,1622-13F,13,5.95960360024893,-11.070489010071,5.43656552226901,1,1
48_S13_R1_001,SM:48_S13_R1_001,48_17L-136A-,48,36,1,2,17,17L,136A,1622,0,1613-17x1622-17L,1613-17,1622-17L,136A_0,Plant#0,1613-17_1622-17L,1613-17,1622-17L,17,9.06164946730582,-1.9868661473519,11.5591297729556,1,1
480_S366_R1_001,SM:480_S366_R1_001,480_13-99B-3,480,349,1,19,7,13,99B,1613,3,1622-13Fx1613-13,1622-13F,1613-13,99B_3,Plant#3,1613-13_1622-13F,1613-13,1622-13F,13,19.7605933727826,-7.62124915568136,10.0038799327226,1,1
481_S378_R1_001,SM:481_S378_R1_001,481_13-100B-3,481,350,1,19,8,13,100B,1613,3,1622-13Gx1613-13,1622-13G,1613-13,100B_3,Plant#3,1613-13_1622-13G,1613-13,1622-13G,13,25.1421412341807,0.665730560222166,11.1939575930247,1,1
482_S389_R1_001,SM:482_S389_R1_001,482_13-101B-5,482,351,1,19,9,13,101B,1613,5,1622-13Hx1613-13,1622-13H,1613-13,101B_5,Plant#5,1613-13_1622-13H,1613-13,1622-13H,13,17.2319285780402,-3.55333916300424,8.77690138316239,1,1
483_S401_R1_001,SM:483_S401_R1_001,483_14-103B-4,483,352,1,19,10,14,103B,1613,4,1622-14Ax1613-14,1622-14A,1613-14,103B_4,Plant#4,1613-14_1622-14A,1613-14,1622-14A,14,25.0607285449926,0.0202130463074606,-15.6742207331308,1,1
485_S319_R1_001,SM:485_S319_R1_001,485_14-103B-7,485,353,1,19,11,14,103B,1613,7,1622-14Ax1613-14,1622-14A,1613-14,103B_7,Plant#7,1613-14_1622-14A,1613-14,1622-14A,14,19.2950364168175,11.2932356431934,3.62978813973132,1,1
486_S331_R1_001,SM:486_S331_R1_001,486_14-103B-5,486,354,1,19,12,14,103B,1613,5,1622-14Ax1613-14,1622-14A,1613-14,103B_5,Plant#5,1613-14_1622-14A,1613-14,1622-14A,14,12.9044998024169,-11.92304981748,-6.55267659194431,1,1
487_S343_R1_001,SM:487_S343_R1_001,487_15-108B-6,487,355,1,19,13,15,108B,1613,6,1622-15Ax1613-15,1622-15A,1613-15,108B_6,Plant#6,1613-15_1622-15A,1613-15,1622-15A,15,-88.831771440474,43.5010868300515,21.0460938832701,2,2
488_S355_R1_001,SM:488_S355_R1_001,488_15-108B-7,488,356,1,19,14,15,108B,1613,7,1622-15Ax1613-15,1622-15A,1613-15,108B_7,Plant#7,1613-15_1622-15A,1613-15,1622-15A,15,-46.3809036491451,7.92139957480538,14.4757518081947,2,2
489_S367_R1_001,SM:489_S367_R1_001,489_15-108B-4,489,357,1,19,15,15,108B,1613,4,1622-15Ax1613-15,1622-15A,1613-15,108B_4,Plant#4,1613-15_1622-15A,1613-15,1622-15A,15,-52.8408417289217,23.5101298383709,-9.94814292382801,2,2
49_S18_R1_001,SM:49_S18_R1_001,49_18E-141A-1,49,37,1,2,18,18E,141A,1622,1,1613-18x1622-18E,1613-18,1622-18E,141A_1,Plant#1,1613-18_1622-18E,1613-18,1622-18E,18,-30.3575581519677,-95.4155913520067,-40.6895108071573,3,3
490_S379_R1_001,SM:490_S379_R1_001,490_15-108B-3,490,358,1,19,16,15,108B,1613,3,1622-15Ax1613-15,1622-15A,1613-15,108B_3,Plant#3,1613-15_1622-15A,1613-15,1622-15A,15,-55.8835478689853,31.0212056608628,15.18954991819,2,2
492_S390_R1_001,SM:492_S390_R1_001,492_15-108B-5,492,359,1,19,17,15,108B,1613,5,1622-15Ax1613-15,1622-15A,1613-15,108B_5,Plant#5,1613-15_1622-15A,1613-15,1622-15A,15,-46.5334370232892,27.4080650751162,2.13006337933259,2,2
493_S402_R1_001,SM:493_S402_R1_001,493_15-112B-5,493,360,1,19,18,15,112B,1613,5,1622-15Fx1613-15,1622-15F,1613-15,112B_5,Plant#5,1613-15_1622-15F,1613-15,1622-15F,15,-110.321280888551,46.8539435886687,18.087442737822,2,2
494_S320_R1_001,SM:494_S320_R1_001,494_15-112B-4,494,361,1,19,19,15,112B,1613,4,1622-15Fx1613-15,1622-15F,1613-15,112B_4,Plant#4,1613-15_1622-15F,1613-15,1622-15F,15,-100.674283740107,36.5212434547664,7.36933465271132,2,2
495_S332_R1_001,SM:495_S332_R1_001,495_15-113B-3,495,362,1,20,1,15,113B,1613,3,1622-15Gx1613-15,1622-15G,1613-15,113B_3,Plant#3,1613-15_1622-15G,1613-15,1622-15G,15,-88.0776390966547,40.4609003846462,2.03901018576674,2,2
496_S344_R1_001,SM:496_S344_R1_001,496_15-113B-5,496,363,1,20,2,15,113B,1613,5,1622-15Gx1613-15,1622-15G,1613-15,113B_5,Plant#5,1613-15_1622-15G,1613-15,1622-15G,15,-103.854517803722,39.5154963568383,12.696434041749,2,2
498_S356_R1_001,SM:498_S356_R1_001,498_16-124B-4,498,364,1,20,3,16,124B,1613,4,1622-16Ix1613-16,1622-16I,1613-16,124B_4,Plant#4,1613-16_1622-16I,1613-16,1622-16I,16,-82.0673063976619,-11.1933096220586,-17.7579188888925,2,2
499_S46_R1_001,SM:499_S46_R1_001,499_16-119B-7,499,365,1,20,4,16,119B,1613,7,1622-16Cx1613-16,1622-16C,1613-16,119B_7,Plant#7,1613-16_1622-16C,1613-16,1622-16C,16,-28.0842563223266,-40.378064465121,-13.343007907379,3,3
5_S1_R1_001,SM:5_S1_R1_001,5_10D-77A-11,5,3,1,1,3,10D,77A,1622,11,1613-10x1622-10D,1613-10,1622-10D,77A_11,Plant#11,1613-10_1622-10D,1613-10,1622-10D,10,-5.89866817975544,-23.4048370409652,-11.9917984305586,3,1
50_S22_R1_001,SM:50_S22_R1_001,50_18A-137A-8,50,38,1,2,19,18A,137A,1622,8,1613-18x1622-18A,1613-18,1622-18A,137A_8,plant#8,1613-18_1622-18A,1613-18,1622-18A,18,2.50495591798602,-60.2240061036162,35.7128288257009,3,3
502_S380_R1_001,SM:502_S380_R1_001,502_17-133B-3,502,366,1,20,5,17,133B,1613,3,1622-17Ix1613-17,1622-17I,1613-17,133B_3,Plant#3,1613-17_1622-17I,1613-17,1622-17I,17,17.8180999500901,12.5750338723468,-0.837726003334996,1,1
503_S391_R1_001,SM:503_S391_R1_001,503_17-133B-5,503,367,1,20,6,17,133B,1613,5,1622-17Ix1613-17,1622-17I,1613-17,133B_5,Plant#5,1613-17_1622-17I,1613-17,1622-17I,17,5.6816772732605,-16.5926974685629,12.5099871148209,1,1
504_S403_R1_001,SM:504_S403_R1_001,504_18-139B-5,504,368,1,20,7,18,139B,1613,5,1622-18Cx1613-18,1622-18C,1613-18,139B_5,Plant#5,1613-18_1622-18C,1613-18,1622-18C,18,-63.3396106040785,-37.2894575846492,-18.4731374156443,3,3
505_S321_R1_001,SM:505_S321_R1_001,505_18-139B-6,505,369,1,20,8,18,139B,1613,6,1622-18Cx1613-18,1622-18C,1613-18,139B_6,Plant#6,1613-18_1622-18C,1613-18,1622-18C,18,-30.0175025657686,-109.574177232714,-42.1446216004241,3,3
506_S333_R1_001,SM:506_S333_R1_001,506_18-139B-7,506,370,1,20,9,18,139B,1613,7,1622-18Cx1613-18,1622-18C,1613-18,139B_7,Plant#7,1613-18_1622-18C,1613-18,1622-18C,18,-37.1710694296144,-95.890727836694,-43.8645251838698,3,3
507_S345_R1_001,SM:507_S345_R1_001,507_18-139B-4,507,371,1,20,10,18,139B,1613,4,1622-18Cx1613-18,1622-18C,1613-18,139B_4,Plant#4,1613-18_1622-18C,1613-18,1622-18C,18,-2.08050939435154,-53.6051893405671,-30.6560897440277,3,3
508_S357_R1_001,SM:508_S357_R1_001,508_18-139B-3,508,372,1,20,11,18,139B,1613,3,1622-18Cx1613-18,1622-18C,1613-18,139B_3,Plant#3,1613-18_1622-18C,1613-18,1622-18C,18,2.76235856345796,-72.2371771444737,-34.1907487906465,3,3
509_S369_R1_001,SM:509_S369_R1_001,509_18-140B-3,509,373,1,20,12,18,140B,1613,3,1622-18Dx1613-18,1622-18D,1613-18,140B_3,Plant#3,1613-18_1622-18D,1613-18,1622-18D,18,1.20800529474421,-33.2425051005293,-20.2060234538693,3,3
51_S26_R1_001,SM:51_S26_R1_001,51_18C-139A-2,51,39,1,3,1,18C,139A,1622,2,1613-18x1622-18C,1613-18,1622-18C,139A_2,Plant#2,1613-18_1622-18C,1613-18,1622-18C,18,-3.33167637281932,-27.2848050738661,-7.36387626681118,3,3
510_S381_R1_001,SM:510_S381_R1_001,510_18-147B-4,510,374,1,20,13,18,147B,1613,4,1622-18Lx1613-18,1622-18L,1613-18,147B_4,Plant#4,1613-18_1622-18L,1613-18,1622-18L,18,-9.41171976708319,-52.2353953660838,-15.0368907916066,3,3
511_S392_R1_001,SM:511_S392_R1_001,511_18-147B-3,511,375,1,20,14,18,147B,1613,3,1622-18Lx1613-18,1622-18L,1613-18,147B_3,Plant#3,1613-18_1622-18L,1613-18,1622-18L,18,-20.1630342879767,-91.6025924301789,-29.7435781125034,3,3
512_S404_R1_001,SM:512_S404_R1_001,512_19-148B-4,512,376,1,20,15,19,148B,1613,4,1622-19Bx1613-19,1622-19B,1613-19,148B_4,Plant#4,1613-19_1622-19B,1613-19,1622-19B,19,37.4386287354923,16.2868506982179,-42.3324046354157,1,1
513_S322_R1_001,SM:513_S322_R1_001,513_19-153B-3,513,377,1,20,16,19,153B,1613,3,1622-19Jx1613-19,1622-19J,1613-19,153B_3,Plant#3,1613-19_1622-19J,1613-19,1622-19J,19,-49.7365590912658,28.7819769164048,-29.7026340092156,2,2
514_S334_R1_001,SM:514_S334_R1_001,514_15-153B-4,514,378,1,20,17,15,153B,1613,4,1622-19Jx1613-19,1622-19J,1613-19,153B_4,Plant#4,1613-19_1622-19J,1613-19,1622-19J,19,26.8251075645375,3.82936757971121,-57.4715901361114,1,1
515_S346_R1_001,SM:515_S346_R1_001,515_20-160B-4,515,379,1,20,18,20,160B,1613,4,1622-20Gx1613-20,1622-20G,1613-20,160B_4,Plant#4,1613-20_1622-20G,1613-20,1622-20G,20,25.3718541520601,36.6318256878281,1.63156725563186,1,1
518_S358_R1_001,SM:518_S358_R1_001,518_20-161B-3,518,380,1,20,19,20,161B,1613,3,1622-20Hx1613-20,1622-20H,1613-20,161B_3,Plant#3,1613-20_1622-20H,1613-20,1622-20H,20,11.0203917180877,30.8652406047032,-5.31862237366855,1,1
519_S370_R1_001,SM:519_S370_R1_001,519_20-164B-5,519,381,1,21,1,20,164B,1613,5,1622-20Kx1613-20,1622-20K,1613-20,164B_5,Plant#5,1613-20_1622-20K,1613-20,1622-20K,20,16.8650712164033,17.212739171438,-8.48482560774113,1,1
52_S30_R1_001,SM:52_S30_R1_001,52_18C-139A-8,52,40,1,3,2,18C,139A,1622,8,1613-18x1622-18C,1613-18,1622-18C,139A_8,plant#8,1613-18_1622-18C,1613-18,1622-18C,18,-37.5693109092332,-88.7814750550031,-40.491265571216,3,3
521_S382_R1_001,SM:521_S382_R1_001,521_21-169B-3,521,382,1,21,2,21,169B,1613,3,1622-21Gx1613-21,1622-21G,1613-21,169B_3,Plant#3,1613-21_1622-21G,1613-21,1622-21G,21,-3.35348007388603,-14.7951748262956,-11.800271532428,1,1
522_S393_R1_001,SM:522_S393_R1_001,522_21-169B-4,522,383,1,21,3,21,169B,1613,4,1622-21Gx1613-21,1622-21G,1613-21,169B_4,Plant#4,1613-21_1622-21G,1613-21,1622-21G,21,-25.5008871157388,-57.8919983486342,-22.5980186140234,3,3
524_S405_R1_001,SM:524_S405_R1_001,524_21-169B-7,524,384,1,21,4,21,169B,1613,7,1622-21Gx1613-21,1622-21G,1613-21,169B_7,Plant#7,1613-21_1622-21G,1613-21,1622-21G,21,-17.2757120333962,-11.3543760175775,-11.3852839084648,3,3
525_S323_R1_001,SM:525_S323_R1_001,525_21-171B-4,525,385,1,21,5,21,171B,1613,4,1622-21Kx1613-21,1622-21K,1613-21,171B_4,Plant#4,1613-21_1622-21K,1613-21,1622-21K,21,-6.81508915781657,-34.0670616437888,-21.7608443649837,3,3
527_S335_R1_001,SM:527_S335_R1_001,527_22-179B-3,527,386,1,21,6,22,179B,1613,3,1622-22Ix1613-22,1622-22I,1613-22,179B_3,Plant#3,1613-22_1622-22I,1613-22,1622-22I,22,25.2453732012727,18.6312401673095,-12.7793601891395,1,1
528_S347_R1_001,SM:528_S347_R1_001,528_22-176B-3,528,387,1,21,7,22,176B,1613,3,1622-22Fx1613-22,1622-22F,1613-22,176B_3,Plant#3,1613-22_1622-22F,1613-22,1622-22F,22,23.933649199925,3.80843893849828,44.1175292798559,1,1
